371	1.761635e-08	0.000000e+00	-4.57322e-02	-5.17486e-02	
372	1.766635e-08	0.000000e+00	-4.56762e-02	-5.16838e-02	
373	1.771635e-08	0.000000e+00	-4.56203e-02	-5.16190e-02	
374	1.776635e-08	0.000000e+00	-4.55644e-02	-5.15543e-02	
375	1.781635e-08	0.000000e+00	-4.55086e-02	-5.14897e-02	
376	1.786635e-08	0.000000e+00	-4.54529e-02	-5.14252e-02	
377	1.791635e-08	0.000000e+00	-4.53973e-02	-5.13607e-02	
378	1.796635e-08	0.000000e+00	-4.53417e-02	-5.12964e-02	
379	1.801635e-08	0.000000e+00	-4.52861e-02	-5.12321e-02	
380	1.806635e-08	0.000000e+00	-4.52307e-02	-5.11679e-02	
381	1.811635e-08	0.000000e+00	-4.51753e-02	-5.11038e-02	
382	1.816635e-08	0.000000e+00	-4.51200e-02	-5.10397e-02	
383	1.821635e-08	0.000000e+00	-4.50647e-02	-5.09758e-02	
384	1.826635e-08	0.000000e+00	-4.50095e-02	-5.09119e-02	
385	1.831635e-08	0.000000e+00	-4.49544e-02	-5.08481e-02	
386	1.836635e-08	0.000000e+00	-4.48993e-02	-5.07844e-02	
387	1.841635e-08	0.000000e+00	-4.48443e-02	-5.07207e-02	
388	1.846635e-08	0.000000e+00	-4.47894e-02	-5.06572e-02	
389	1.851635e-08	0.000000e+00	-4.47346e-02	-5.05937e-02	
390	1.856635e-08	0.000000e+00	-4.46798e-02	-5.05303e-02	
391	1.861635e-08	0.000000e+00	-4.46250e-02	-5.04670e-02	
392	1.866635e-08	0.000000e+00	-4.45704e-02	-5.04038e-02	
393	1.871635e-08	0.000000e+00	-4.45158e-02	-5.03406e-02	
394	1.876635e-08	0.000000e+00	-4.44613e-02	-5.02776e-02	
395	1.881635e-08	0.000000e+00	-4.44068e-02	-5.02146e-02	
396	1.886635e-08	0.000000e+00	-4.43524e-02	-5.01517e-02	
397	1.891635e-08	0.000000e+00	-4.42981e-02	-5.00888e-02	
398	1.896635e-08	0.000000e+00	-4.42438e-02	-5.00261e-02	
399	1.901635e-08	0.000000e+00	-4.41896e-02	-4.99634e-02	
400	1.906635e-08	0.000000e+00	-4.41355e-02	-4.99008e-02	
401	1.911635e-08	0.000000e+00	-4.40814e-02	-4.98383e-02	
402	1.916635e-08	0.000000e+00	-4.40274e-02	-4.97759e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
403	1.921635e-08	0.000000e+00	-4.39735e-02	-4.97135e-02	
404	1.926635e-08	0.000000e+00	-4.39196e-02	-4.96512e-02	
405	1.931635e-08	0.000000e+00	-4.38658e-02	-4.95890e-02	
406	1.936635e-08	0.000000e+00	-4.38121e-02	-4.95269e-02	
407	1.941635e-08	0.000000e+00	-4.37584e-02	-4.94649e-02	
408	1.946635e-08	0.000000e+00	-4.37048e-02	-4.94029e-02	
409	1.951635e-08	0.000000e+00	-4.36513e-02	-4.93410e-02	
410	1.956635e-08	0.000000e+00	-4.35978e-02	-4.92792e-02	
411	1.961635e-08	0.000000e+00	-4.35444e-02	-4.92175e-02	
412	1.966635e-08	0.000000e+00	-4.34910e-02	-4.91558e-02	
413	1.971635e-08	0.000000e+00	-4.34377e-02	-4.90943e-02	
414	1.976635e-08	0.000000e+00	-4.33845e-02	-4.90328e-02	
415	1.981635e-08	0.000000e+00	-4.33313e-02	-4.89714e-02	
416	1.986635e-08	0.000000e+00	-4.32783e-02	-4.89100e-02	
417	1.991635e-08	0.000000e+00	-4.32252e-02	-4.88488e-02	
418	1.996635e-08	0.000000e+00	-4.31723e-02	-4.87876e-02	
419	2.001635e-08	0.000000e+00	-4.31194e-02	-4.87265e-02	
420	2.006635e-08	0.000000e+00	-4.30665e-02	-4.86654e-02	
421	2.011635e-08	0.000000e+00	-4.30138e-02	-4.86045e-02	
422	2.016635e-08	0.000000e+00	-4.29611e-02	-4.85436e-02	
423	2.021635e-08	0.000000e+00	-4.29084e-02	-4.84828e-02	
424	2.026635e-08	0.000000e+00	-4.28558e-02	-4.84221e-02	
425	2.031635e-08	0.000000e+00	-4.28033e-02	-4.83615e-02	
426	2.036635e-08	0.000000e+00	-4.27509e-02	-4.83009e-02	
427	2.041635e-08	0.000000e+00	-4.26985e-02	-4.82404e-02	
428	2.046635e-08	0.000000e+00	-4.26462e-02	-4.81800e-02	
429	2.051635e-08	0.000000e+00	-4.25939e-02	-4.81197e-02	
430	2.056635e-08	0.000000e+00	-4.25417e-02	-4.80594e-02	
431	2.061635e-08	0.000000e+00	-4.24896e-02	-4.79992e-02	
432	2.066635e-08	0.000000e+00	-4.24375e-02	-4.79391e-02	
433	2.071635e-08	0.000000e+00	-4.23855e-02	-4.78791e-02	
434	2.076635e-08	0.000000e+00	-4.23335e-02	-4.78191e-02	
435	2.081635e-08	0.000000e+00	-4.22817e-02	-4.77593e-02	
436	2.086635e-08	0.000000e+00	-4.22298e-02	-4.76994e-02	
437	2.091635e-08	0.000000e+00	-4.21781e-02	-4.76397e-02	
438	2.096635e-08	0.000000e+00	-4.21264e-02	-4.75801e-02	
439	2.101635e-08	0.000000e+00	-4.20748e-02	-4.75205e-02	
440	2.106635e-08	0.000000e+00	-4.20232e-02	-4.74610e-02	
441	2.111635e-08	0.000000e+00	-4.19717e-02	-4.74016e-02	
442	2.116635e-08	0.000000e+00	-4.19202e-02	-4.73422e-02	
443	2.121635e-08	0.000000e+00	-4.18689e-02	-4.72829e-02	
444	2.126635e-08	0.000000e+00	-4.18175e-02	-4.72237e-02	
445	2.131635e-08	0.000000e+00	-4.17663e-02	-4.71646e-02	
446	2.136635e-08	0.000000e+00	-4.17151e-02	-4.71056e-02	
447	2.141635e-08	0.000000e+00	-4.16640e-02	-4.70466e-02	
448	2.146635e-08	0.000000e+00	-4.16129e-02	-4.69877e-02	
449	2.151635e-08	0.000000e+00	-4.15619e-02	-4.69289e-02	
450	2.156635e-08	0.000000e+00	-4.15109e-02	-4.68701e-02	
451	2.161635e-08	0.000000e+00	-4.14601e-02	-4.68114e-02	
452	2.166635e-08	0.000000e+00	-4.14092e-02	-4.67528e-02	
453	2.171635e-08	0.000000e+00	-4.13585e-02	-4.66943e-02	
454	2.176635e-08	0.000000e+00	-4.13078e-02	-4.66358e-02	
455	2.181635e-08	0.000000e+00	-4.12571e-02	-4.65775e-02	
456	2.186635e-08	0.000000e+00	-4.12066e-02	-4.65192e-02	
457	2.191635e-08	0.000000e+00	-4.11560e-02	-4.64609e-02	
458	2.196635e-08	0.000000e+00	-4.11056e-02	-4.64028e-02	
459	2.201635e-08	0.000000e+00	-4.10552e-02	-4.63447e-02	
460	2.206635e-08	0.000000e+00	-4.10049e-02	-4.62867e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
461	2.211635e-08	0.000000e+00	-4.09546e-02	-4.62287e-02	
462	2.216635e-08	0.000000e+00	-4.09044e-02	-4.61709e-02	
463	2.221635e-08	0.000000e+00	-4.08542e-02	-4.61131e-02	
464	2.226635e-08	0.000000e+00	-4.08041e-02	-4.60553e-02	
465	2.231635e-08	0.000000e+00	-4.07541e-02	-4.59977e-02	
466	2.236635e-08	0.000000e+00	-4.07042e-02	-4.59401e-02	
467	2.241635e-08	0.000000e+00	-4.06542e-02	-4.58826e-02	
468	2.246635e-08	0.000000e+00	-4.06044e-02	-4.58252e-02	
469	2.251635e-08	0.000000e+00	-4.05546e-02	-4.57678e-02	
470	2.256635e-08	0.000000e+00	-4.05049e-02	-4.57106e-02	
471	2.261635e-08	0.000000e+00	-4.04552e-02	-4.56533e-02	
472	2.266635e-08	0.000000e+00	-4.04056e-02	-4.55962e-02	
473	2.271635e-08	0.000000e+00	-4.03561e-02	-4.55391e-02	
474	2.276635e-08	0.000000e+00	-4.03066e-02	-4.54821e-02	
475	2.281635e-08	0.000000e+00	-4.02572e-02	-4.54252e-02	
476	2.286635e-08	0.000000e+00	-4.02078e-02	-4.53684e-02	
477	2.291635e-08	0.000000e+00	-4.01585e-02	-4.53116e-02	
478	2.296635e-08	0.000000e+00	-4.01093e-02	-4.52549e-02	
479	2.301635e-08	0.000000e+00	-4.00601e-02	-4.51983e-02	
480	2.306635e-08	0.000000e+00	-4.00110e-02	-4.51417e-02	
481	2.311635e-08	0.000000e+00	-3.99619e-02	-4.50852e-02	
482	2.316635e-08	0.000000e+00	-3.99129e-02	-4.50288e-02	
483	2.321635e-08	0.000000e+00	-3.98639e-02	-4.49724e-02	
484	2.326635e-08	0.000000e+00	-3.98151e-02	-4.49161e-02	
485	2.331635e-08	0.000000e+00	-3.97662e-02	-4.48599e-02	
486	2.336635e-08	0.000000e+00	-3.97175e-02	-4.48038e-02	
487	2.341635e-08	0.000000e+00	-3.96688e-02	-4.47477e-02	
488	2.346635e-08	0.000000e+00	-3.96201e-02	-4.46917e-02	
489	2.351635e-08	0.000000e+00	-3.95715e-02	-4.46358e-02	
490	2.356635e-08	0.000000e+00	-3.95230e-02	-4.45800e-02	
491	2.361635e-08	0.000000e+00	-3.94745e-02	-4.45242e-02	
492	2.366635e-08	0.000000e+00	-3.94261e-02	-4.44685e-02	
493	2.371635e-08	0.000000e+00	-3.93777e-02	-4.44128e-02	
494	2.376635e-08	0.000000e+00	-3.93295e-02	-4.43573e-02	
495	2.381635e-08	0.000000e+00	-3.92812e-02	-4.43018e-02	
496	2.386635e-08	0.000000e+00	-3.92330e-02	-4.42463e-02	
497	2.391635e-08	0.000000e+00	-3.91849e-02	-4.41910e-02	
498	2.396635e-08	0.000000e+00	-3.91369e-02	-4.41357e-02	
499	2.401635e-08	0.000000e+00	-3.90889e-02	-4.40805e-02	
500	2.406635e-08	0.000000e+00	-3.90409e-02	-4.40253e-02	
501	2.411635e-08	0.000000e+00	-3.89930e-02	-4.39702e-02	
502	2.416635e-08	0.000000e+00	-3.89452e-02	-4.39152e-02	
503	2.421635e-08	0.000000e+00	-3.88974e-02	-4.38603e-02	
504	2.426635e-08	0.000000e+00	-3.88497e-02	-4.38054e-02	
505	2.431635e-08	0.000000e+00	-3.88021e-02	-4.37506e-02	
506	2.436635e-08	0.000000e+00	-3.87545e-02	-4.36959e-02	
507	2.441635e-08	0.000000e+00	-3.87069e-02	-4.36412e-02	
508	2.446635e-08	0.000000e+00	-3.86594e-02	-4.35866e-02	
509	2.451635e-08	0.000000e+00	-3.86120e-02	-4.35321e-02	
510	2.456635e-08	0.000000e+00	-3.85647e-02	-4.34776e-02	
511	2.461635e-08	0.000000e+00	-3.85173e-02	-4.34232e-02	
512	2.466635e-08	0.000000e+00	-3.84701e-02	-4.33689e-02	
513	2.471635e-08	0.000000e+00	-3.84229e-02	-4.33147e-02	
514	2.476635e-08	0.000000e+00	-3.83758e-02	-4.32605e-02	
515	2.481635e-08	0.000000e+00	-3.83287e-02	-4.32064e-02	
516	2.486635e-08	0.000000e+00	-3.82817e-02	-4.31523e-02	
517	2.491635e-08	0.000000e+00	-3.82347e-02	-4.30983e-02	
518	2.496635e-08	0.000000e+00	-3.81878e-02	-4.30444e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
519	2.501635e-08	0.000000e+00	-3.81409e-02	-4.29906e-02	
520	2.506635e-08	0.000000e+00	-3.80942e-02	-4.29368e-02	
521	2.511635e-08	0.000000e+00	-3.80474e-02	-4.28831e-02	
522	2.516635e-08	0.000000e+00	-3.80007e-02	-4.28295e-02	
523	2.521635e-08	0.000000e+00	-3.79541e-02	-4.27759e-02	
524	2.526635e-08	0.000000e+00	-3.79075e-02	-4.27224e-02	
525	2.531635e-08	0.000000e+00	-3.78610e-02	-4.26690e-02	
526	2.536635e-08	0.000000e+00	-3.78146e-02	-4.26156e-02	
527	2.541635e-08	0.000000e+00	-3.77682e-02	-4.25623e-02	
528	2.546635e-08	0.000000e+00	-3.77218e-02	-4.25091e-02	
529	2.551635e-08	0.000000e+00	-3.76756e-02	-4.24559e-02	
530	2.556635e-08	0.000000e+00	-3.76293e-02	-4.24028e-02	
531	2.561635e-08	0.000000e+00	-3.75832e-02	-4.23498e-02	
532	2.566635e-08	0.000000e+00	-3.75370e-02	-4.22968e-02	
533	2.571635e-08	0.000000e+00	-3.74910e-02	-4.22439e-02	
534	2.576635e-08	0.000000e+00	-3.74450e-02	-4.21911e-02	
535	2.581635e-08	0.000000e+00	-3.73990e-02	-4.21383e-02	
536	2.586635e-08	0.000000e+00	-3.73531e-02	-4.20856e-02	
537	2.591635e-08	0.000000e+00	-3.73073e-02	-4.20330e-02	
538	2.596635e-08	0.000000e+00	-3.72615e-02	-4.19804e-02	
539	2.601635e-08	0.000000e+00	-3.72158e-02	-4.19279e-02	
540	2.606635e-08	0.000000e+00	-3.71701e-02	-4.18755e-02	
541	2.611635e-08	0.000000e+00	-3.71245e-02	-4.18231e-02	
542	2.616635e-08	0.000000e+00	-3.70790e-02	-4.17708e-02	
543	2.621635e-08	0.000000e+00	-3.70335e-02	-4.17186e-02	
544	2.626635e-08	0.000000e+00	-3.69880e-02	-4.16664e-02	
545	2.631635e-08	0.000000e+00	-3.69426e-02	-4.16143e-02	
546	2.636635e-08	0.000000e+00	-3.68973e-02	-4.15623e-02	
547	2.641635e-08	0.000000e+00	-3.68520e-02	-4.15103e-02	
548	2.646635e-08	0.000000e+00	-3.68068e-02	-4.14584e-02	
549	2.651635e-08	0.000000e+00	-3.67616e-02	-4.14066e-02	
550	2.656635e-08	0.000000e+00	-3.67165e-02	-4.13548e-02	
551	2.661635e-08	0.000000e+00	-3.66714e-02	-4.13031e-02	
552	2.666635e-08	0.000000e+00	-3.66264e-02	-4.12514e-02	
553	2.671635e-08	0.000000e+00	-3.65815e-02	-4.11999e-02	
554	2.676635e-08	0.000000e+00	-3.65366e-02	-4.11484e-02	
555	2.681635e-08	0.000000e+00	-3.64917e-02	-4.10969e-02	
556	2.686635e-08	0.000000e+00	-3.64469e-02	-4.10455e-02	
557	2.691635e-08	0.000000e+00	-3.64022e-02	-4.09942e-02	
558	2.696635e-08	0.000000e+00	-3.63575e-02	-4.09429e-02	
559	2.701635e-08	0.000000e+00	-3.63129e-02	-4.08918e-02	
560	2.706635e-08	0.000000e+00	-3.62683e-02	-4.08406e-02	
561	2.711635e-08	0.000000e+00	-3.62238e-02	-4.07896e-02	
562	2.716635e-08	0.000000e+00	-3.61794e-02	-4.07386e-02	
563	2.721635e-08	0.000000e+00	-3.61349e-02	-4.06877e-02	
564	2.726635e-08	0.000000e+00	-3.60906e-02	-4.06368e-02	
565	2.731635e-08	0.000000e+00	-3.60463e-02	-4.05860e-02	
566	2.736635e-08	0.000000e+00	-3.60020e-02	-4.05352e-02	
567	2.741635e-08	0.000000e+00	-3.59578e-02	-4.04846e-02	
568	2.746635e-08	0.000000e+00	-3.59137e-02	-4.04340e-02	
569	2.751635e-08	0.000000e+00	-3.58696e-02	-4.03834e-02	
570	2.756635e-08	0.000000e+00	-3.58256e-02	-4.03329e-02	
571	2.761635e-08	0.000000e+00	-3.57816e-02	-4.02825e-02	
572	2.766635e-08	0.000000e+00	-3.57377e-02	-4.02322e-02	
573	2.771635e-08	0.000000e+00	-3.56938e-02	-4.01819e-02	
574	2.776635e-08	0.000000e+00	-3.56500e-02	-4.01316e-02	
575	2.781635e-08	0.000000e+00	-3.56062e-02	-4.00815e-02	
576	2.786635e-08	0.000000e+00	-3.55625e-02	-4.00314e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
577	2.791635e-08	0.000000e+00	-3.55189e-02	-3.99813e-02	
578	2.796635e-08	0.000000e+00	-3.54753e-02	-3.99314e-02	
579	2.801635e-08	0.000000e+00	-3.54317e-02	-3.98814e-02	
580	2.806635e-08	0.000000e+00	-3.53882e-02	-3.98316e-02	
581	2.811635e-08	0.000000e+00	-3.53448e-02	-3.97818e-02	
582	2.816635e-08	0.000000e+00	-3.53014e-02	-3.97321e-02	
583	2.821635e-08	0.000000e+00	-3.52580e-02	-3.96824e-02	
584	2.826635e-08	0.000000e+00	-3.52147e-02	-3.96328e-02	
585	2.831635e-08	0.000000e+00	-3.51715e-02	-3.95833e-02	
586	2.836635e-08	0.000000e+00	-3.51283e-02	-3.95338e-02	
587	2.841635e-08	0.000000e+00	-3.50852e-02	-3.94844e-02	
588	2.846635e-08	0.000000e+00	-3.50421e-02	-3.94351e-02	
589	2.851635e-08	0.000000e+00	-3.49991e-02	-3.93858e-02	
590	2.856635e-08	0.000000e+00	-3.49561e-02	-3.93365e-02	
591	2.861635e-08	0.000000e+00	-3.49132e-02	-3.92874e-02	
592	2.866635e-08	0.000000e+00	-3.48703e-02	-3.92383e-02	
593	2.871635e-08	0.000000e+00	-3.48275e-02	-3.91892e-02	
594	2.876635e-08	0.000000e+00	-3.47848e-02	-3.91403e-02	
595	2.881635e-08	0.000000e+00	-3.47420e-02	-3.90913e-02	
596	2.886635e-08	0.000000e+00	-3.46994e-02	-3.90425e-02	
597	2.891635e-08	0.000000e+00	-3.46568e-02	-3.89937e-02	
598	2.896635e-08	0.000000e+00	-3.46142e-02	-3.89450e-02	
599	2.901635e-08	0.000000e+00	-3.45717e-02	-3.88963e-02	
600	2.906635e-08	0.000000e+00	-3.45293e-02	-3.88477e-02	
601	2.911635e-08	0.000000e+00	-3.44869e-02	-3.87991e-02	
602	2.916635e-08	0.000000e+00	-3.44445e-02	-3.87507e-02	
603	2.921635e-08	0.000000e+00	-3.44022e-02	-3.87022e-02	
604	2.926635e-08	0.000000e+00	-3.43600e-02	-3.86539e-02	
605	2.931635e-08	0.000000e+00	-3.43178e-02	-3.86056e-02	
606	2.936635e-08	0.000000e+00	-3.42756e-02	-3.85573e-02	
607	2.941635e-08	0.000000e+00	-3.42335e-02	-3.85092e-02	
608	2.946635e-08	0.000000e+00	-3.41915e-02	-3.84610e-02	
609	2.951635e-08	0.000000e+00	-3.41495e-02	-3.84130e-02	
610	2.956635e-08	0.000000e+00	-3.41076e-02	-3.83650e-02	
611	2.961635e-08	0.000000e+00	-3.40657e-02	-3.83170e-02	
612	2.966635e-08	0.000000e+00	-3.40238e-02	-3.82692e-02	
613	2.971635e-08	0.000000e+00	-3.39821e-02	-3.82213e-02	
614	2.976635e-08	0.000000e+00	-3.39403e-02	-3.81736e-02	
615	2.981635e-08	0.000000e+00	-3.38986e-02	-3.81259e-02	
616	2.986635e-08	0.000000e+00	-3.38570e-02	-3.80783e-02	
617	2.991635e-08	0.000000e+00	-3.38154e-02	-3.80307e-02	
618	2.996635e-08	0.000000e+00	-3.37739e-02	-3.79832e-02	
619	3.001635e-08	0.000000e+00	-3.37324e-02	-3.79357e-02	
620	3.006635e-08	0.000000e+00	-3.36910e-02	-3.78883e-02	
621	3.011635e-08	0.000000e+00	-3.36496e-02	-3.78410e-02	
622	3.016635e-08	0.000000e+00	-3.36083e-02	-3.77937e-02	
623	3.021635e-08	0.000000e+00	-3.35670e-02	-3.77465e-02	
624	3.026635e-08	0.000000e+00	-3.35258e-02	-3.76993e-02	
625	3.031635e-08	0.000000e+00	-3.34846e-02	-3.76522e-02	
626	3.036635e-08	0.000000e+00	-3.34435e-02	-3.76052e-02	
627	3.041635e-08	0.000000e+00	-3.34024e-02	-3.75582e-02	
628	3.046635e-08	0.000000e+00	-3.33614e-02	-3.75113e-02	
629	3.051635e-08	0.000000e+00	-3.33204e-02	-3.74644e-02	
630	3.056635e-08	0.000000e+00	-3.32794e-02	-3.74176e-02	
631	3.061635e-08	0.000000e+00	-3.32386e-02	-3.73709e-02	
632	3.066635e-08	0.000000e+00	-3.31977e-02	-3.73242e-02	
633	3.071635e-08	0.000000e+00	-3.31570e-02	-3.72776e-02	
634	3.076635e-08	0.000000e+00	-3.31162e-02	-3.72310e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
635	3.081635e-08	0.000000e+00	-3.30756e-02	-3.71845e-02	
636	3.086635e-08	0.000000e+00	-3.30349e-02	-3.71380e-02	
637	3.091635e-08	0.000000e+00	-3.29943e-02	-3.70916e-02	
638	3.096635e-08	0.000000e+00	-3.29538e-02	-3.70453e-02	
639	3.101635e-08	0.000000e+00	-3.29133e-02	-3.69990e-02	
640	3.106635e-08	0.000000e+00	-3.28729e-02	-3.69528e-02	
641	3.111635e-08	0.000000e+00	-3.28325e-02	-3.69067e-02	
642	3.116635e-08	0.000000e+00	-3.27922e-02	-3.68606e-02	
643	3.121635e-08	0.000000e+00	-3.27519e-02	-3.68145e-02	
644	3.126635e-08	0.000000e+00	-3.27117e-02	-3.67685e-02	
645	3.131635e-08	0.000000e+00	-3.26715e-02	-3.67226e-02	
646	3.136635e-08	0.000000e+00	-3.26313e-02	-3.66767e-02	
647	3.141635e-08	0.000000e+00	-3.25912e-02	-3.66309e-02	
648	3.146635e-08	0.000000e+00	-3.25512e-02	-3.65852e-02	
649	3.151635e-08	0.000000e+00	-3.25112e-02	-3.65395e-02	
650	3.156635e-08	0.000000e+00	-3.24713e-02	-3.64938e-02	
651	3.161635e-08	0.000000e+00	-3.24314e-02	-3.64483e-02	
652	3.166635e-08	0.000000e+00	-3.23915e-02	-3.64027e-02	
653	3.171635e-08	0.000000e+00	-3.23517e-02	-3.63573e-02	
654	3.176635e-08	0.000000e+00	-3.23120e-02	-3.63119e-02	
655	3.181635e-08	0.000000e+00	-3.22723e-02	-3.62665e-02	
656	3.186635e-08	0.000000e+00	-3.22326e-02	-3.62212e-02	
657	3.191635e-08	0.000000e+00	-3.21930e-02	-3.61760e-02	
658	3.196635e-08	0.000000e+00	-3.21535e-02	-3.61308e-02	
659	3.201635e-08	0.000000e+00	-3.21140e-02	-3.60857e-02	
660	3.206635e-08	0.000000e+00	-3.20745e-02	-3.60406e-02	
661	3.211635e-08	0.000000e+00	-3.20351e-02	-3.59956e-02	
662	3.216635e-08	0.000000e+00	-3.19957e-02	-3.59507e-02	
663	3.221635e-08	0.000000e+00	-3.19564e-02	-3.59058e-02	
664	3.226635e-08	0.000000e+00	-3.19172e-02	-3.58609e-02	
665	3.231635e-08	0.000000e+00	-3.18779e-02	-3.58161e-02	
666	3.236635e-08	0.000000e+00	-3.18388e-02	-3.57714e-02	
667	3.241635e-08	0.000000e+00	-3.17996e-02	-3.57267e-02	
668	3.246635e-08	0.000000e+00	-3.17606e-02	-3.56821e-02	
669	3.251635e-08	0.000000e+00	-3.17215e-02	-3.56376e-02	
670	3.256635e-08	0.000000e+00	-3.16826e-02	-3.55931e-02	
671	3.261635e-08	0.000000e+00	-3.16436e-02	-3.55486e-02	
672	3.266635e-08	0.000000e+00	-3.16047e-02	-3.55042e-02	
673	3.271635e-08	0.000000e+00	-3.15659e-02	-3.54599e-02	
674	3.276635e-08	0.000000e+00	-3.15271e-02	-3.54156e-02	
675	3.281635e-08	0.000000e+00	-3.14884e-02	-3.53714e-02	
676	3.286635e-08	0.000000e+00	-3.14497e-02	-3.53272e-02	
677	3.291635e-08	0.000000e+00	-3.14110e-02	-3.52831e-02	
678	3.296635e-08	0.000000e+00	-3.13724e-02	-3.52391e-02	
679	3.301635e-08	0.000000e+00	-3.13339e-02	-3.51951e-02	
680	3.306635e-08	0.000000e+00	-3.12954e-02	-3.51511e-02	
681	3.311635e-08	0.000000e+00	-3.12569e-02	-3.51072e-02	
682	3.316635e-08	0.000000e+00	-3.12185e-02	-3.50634e-02	
683	3.321635e-08	0.000000e+00	-3.11801e-02	-3.50196e-02	
684	3.326635e-08	0.000000e+00	-3.11418e-02	-3.49759e-02	
685	3.331635e-08	0.000000e+00	-3.11035e-02	-3.49322e-02	
686	3.336635e-08	0.000000e+00	-3.10653e-02	-3.48886e-02	
687	3.341635e-08	0.000000e+00	-3.10271e-02	-3.48450e-02	
688	3.346635e-08	0.000000e+00	-3.09890e-02	-3.48015e-02	
689	3.351635e-08	0.000000e+00	-3.09509e-02	-3.47581e-02	
690	3.356635e-08	0.000000e+00	-3.09129e-02	-3.47147e-02	
691	3.361635e-08	0.000000e+00	-3.08749e-02	-3.46714e-02	
692	3.366635e-08	0.000000e+00	-3.08369e-02	-3.46281e-02	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
693	3.371635e-08	0.000000e+00	-3.07990e-02	-3.45848e-02	
694	3.376635e-08	0.000000e+00	-3.07612e-02	-3.45417e-02	
695	3.381635e-08	0.000000e+00	-3.07234e-02	-3.44985e-02	
696	3.386635e-08	0.000000e+00	-3.06856e-02	-3.44555e-02	
697	3.391635e-08	0.000000e+00	-3.06479e-02	-3.44125e-02	
698	3.396635e-08	0.000000e+00	-3.06102e-02	-3.43695e-02	
699	3.401635e-08	0.000000e+00	-3.05726e-02	-3.43266e-02	
700	3.406635e-08	0.000000e+00	-3.05350e-02	-3.42837e-02	
701	3.411635e-08	0.000000e+00	-3.04975e-02	-3.42409e-02	
702	3.416635e-08	0.000000e+00	-3.04600e-02	-3.41982e-02	
703	3.421635e-08	0.000000e+00	-3.04225e-02	-3.41555e-02	
704	3.426635e-08	0.000000e+00	-3.03851e-02	-3.41129e-02	
705	3.431635e-08	0.000000e+00	-3.03478e-02	-3.40703e-02	
706	3.436635e-08	0.000000e+00	-3.03105e-02	-3.40278e-02	
707	3.441635e-08	0.000000e+00	-3.02732e-02	-3.39853e-02	
708	3.446635e-08	0.000000e+00	-3.02360e-02	-3.39429e-02	
709	3.451635e-08	0.000000e+00	-3.01988e-02	-3.39005e-02	
710	3.456635e-08	0.000000e+00	-3.01617e-02	-3.38582e-02	
711	3.461635e-08	0.000000e+00	-3.01246e-02	-3.38159e-02	
712	3.466635e-08	0.000000e+00	-3.00876e-02	-3.37737e-02	
713	3.471635e-08	0.000000e+00	-3.00506e-02	-3.37315e-02	
714	3.476635e-08	0.000000e+00	-3.00137e-02	-3.36894e-02	
715	3.481635e-08	0.000000e+00	-2.99768e-02	-3.36474e-02	
716	3.486635e-08	0.000000e+00	-2.99399e-02	-3.36054e-02	
717	3.491635e-08	0.000000e+00	-2.99031e-02	-3.35634e-02	
718	3.496635e-08	0.000000e+00	-2.98664e-02	-3.35216e-02	
719	3.501635e-08	0.000000e+00	-2.98296e-02	-3.34797e-02	
720	3.506635e-08	0.000000e+00	-2.97930e-02	-3.34379e-02	
721	3.511635e-08	0.000000e+00	-2.97563e-02	-3.33962e-02	
722	3.516635e-08	0.000000e+00	-2.97198e-02	-3.33545e-02	
723	3.521635e-08	0.000000e+00	-2.96832e-02	-3.33129e-02	
724	3.526635e-08	0.000000e+00	-2.96467e-02	-3.32713e-02	
725	3.531635e-08	0.000000e+00	-2.96103e-02	-3.32298e-02	
726	3.536635e-08	0.000000e+00	-2.95739e-02	-3.31883e-02	
727	3.541635e-08	0.000000e+00	-2.95375e-02	-3.31469e-02	
728	3.546635e-08	0.000000e+00	-2.95012e-02	-3.31055e-02	
729	3.551635e-08	0.000000e+00	-2.94649e-02	-3.30642e-02	
730	3.556635e-08	0.000000e+00	-2.94287e-02	-3.30229e-02	
731	3.561635e-08	0.000000e+00	-2.93925e-02	-3.29817e-02	
732	3.566635e-08	0.000000e+00	-2.93564e-02	-3.29406e-02	
733	3.571635e-08	0.000000e+00	-2.93203e-02	-3.28995e-02	
734	3.576635e-08	0.000000e+00	-2.92842e-02	-3.28584e-02	
735	3.581635e-08	0.000000e+00	-2.92482e-02	-3.28174e-02	
736	3.586635e-08	0.000000e+00	-2.92123e-02	-3.27764e-02	
737	3.591635e-08	0.000000e+00	-2.91763e-02	-3.27355e-02	
738	3.596635e-08	0.000000e+00	-2.91405e-02	-3.26947e-02	
739	3.601635e-08	0.000000e+00	-2.91046e-02	-3.26539e-02	
740	3.606635e-08	0.000000e+00	-2.90688e-02	-3.26131e-02	
741	3.611635e-08	0.000000e+00	-2.90331e-02	-3.25724e-02	
742	3.616635e-08	0.000000e+00	-2.89974e-02	-3.25318e-02	
