
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
10972	2.184700e-07	-1.72023e-07	3.028639e-09	2.472064e-16	
10973	2.184900e-07	-1.72028e-07	3.028639e-09	2.472064e-16	
10974	2.185100e-07	-1.72032e-07	3.028639e-09	2.472064e-16	
10975	2.185300e-07	-1.72036e-07	3.028639e-09	2.472064e-16	
10976	2.185500e-07	-1.72041e-07	3.028640e-09	2.472065e-16	
10977	2.185700e-07	-1.72045e-07	3.028640e-09	2.472065e-16	
10978	2.185900e-07	-1.72049e-07	3.028640e-09	2.472065e-16	
10979	2.186100e-07	-1.72054e-07	3.028640e-09	2.472065e-16	
10980	2.186300e-07	-1.72058e-07	3.028641e-09	2.472065e-16	
10981	2.186500e-07	-1.72062e-07	3.028641e-09	2.472065e-16	
10982	2.186700e-07	-1.72067e-07	3.028641e-09	2.472065e-16	
10983	2.186900e-07	-1.72071e-07	3.028641e-09	2.472065e-16	
10984	2.187100e-07	-1.72076e-07	3.028641e-09	2.472065e-16	
10985	2.187300e-07	-1.72080e-07	3.028642e-09	2.472065e-16	
10986	2.187500e-07	-1.72084e-07	3.028642e-09	2.472065e-16	
10987	2.187700e-07	-1.72089e-07	3.028642e-09	2.472065e-16	
10988	2.187900e-07	-1.72093e-07	3.028642e-09	2.472065e-16	
10989	2.188100e-07	-1.72097e-07	3.028643e-09	2.472065e-16	
10990	2.188300e-07	-1.72102e-07	3.028643e-09	2.472065e-16	
10991	2.188500e-07	-1.72106e-07	3.028643e-09	2.472066e-16	
10992	2.188700e-07	-1.72110e-07	3.028643e-09	2.472066e-16	
10993	2.188900e-07	-1.72115e-07	3.028643e-09	2.472066e-16	
10994	2.189100e-07	-1.72119e-07	3.028644e-09	2.472066e-16	
10995	2.189300e-07	-1.72123e-07	3.028644e-09	2.472066e-16	
10996	2.189500e-07	-1.72128e-07	3.028644e-09	2.472066e-16	
10997	2.189700e-07	-1.72132e-07	3.028644e-09	2.472066e-16	
10998	2.189900e-07	-1.72137e-07	3.028645e-09	2.472066e-16	
10999	2.190100e-07	-1.72141e-07	3.028645e-09	2.472066e-16	
11000	2.190300e-07	-1.72145e-07	3.028645e-09	2.472066e-16	
11001	2.190500e-07	-1.72150e-07	3.028645e-09	2.472066e-16	
11002	2.190700e-07	-1.72154e-07	3.028645e-09	2.472066e-16	
11003	2.190900e-07	-1.72158e-07	3.028646e-09	2.472066e-16	
11004	2.191100e-07	-1.72163e-07	3.028646e-09	2.472066e-16	
11005	2.191300e-07	-1.72167e-07	3.028646e-09	2.472066e-16	
11006	2.191500e-07	-1.72171e-07	3.028646e-09	2.472067e-16	
11007	2.191700e-07	-1.72176e-07	3.028647e-09	2.472067e-16	
11008	2.191900e-07	-1.72180e-07	3.028647e-09	2.472067e-16	
11009	2.192100e-07	-1.72184e-07	3.028647e-09	2.472067e-16	
11010	2.192300e-07	-1.72189e-07	3.028647e-09	2.472067e-16	
11011	2.192500e-07	-1.72193e-07	3.028647e-09	2.472067e-16	
11012	2.192700e-07	-1.72197e-07	3.028648e-09	2.472067e-16	
11013	2.192900e-07	-1.72202e-07	3.028648e-09	2.472067e-16	
11014	2.193100e-07	-1.72206e-07	3.028648e-09	2.472067e-16	
11015	2.193300e-07	-1.72210e-07	3.028648e-09	2.472067e-16	
11016	2.193500e-07	-1.72215e-07	3.028649e-09	2.472067e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11017	2.193700e-07	-1.72219e-07	3.028649e-09	2.472067e-16	
11018	2.193900e-07	-1.72223e-07	3.028649e-09	2.472067e-16	
11019	2.194100e-07	-1.72228e-07	3.028649e-09	2.472067e-16	
11020	2.194300e-07	-1.72232e-07	3.028650e-09	2.472067e-16	
11021	2.194500e-07	-1.72236e-07	3.028650e-09	2.472067e-16	
11022	2.194700e-07	-1.72241e-07	3.028650e-09	2.472068e-16	
11023	2.194900e-07	-1.72245e-07	3.028650e-09	2.472068e-16	
11024	2.195100e-07	-1.72249e-07	3.028650e-09	2.472068e-16	
11025	2.195300e-07	-1.72254e-07	3.028651e-09	2.472068e-16	
11026	2.195500e-07	-1.72258e-07	3.028651e-09	2.472068e-16	
11027	2.195700e-07	-1.72262e-07	3.028651e-09	2.472068e-16	
11028	2.195900e-07	-1.72267e-07	3.028651e-09	2.472068e-16	
11029	2.196100e-07	-1.72271e-07	3.028652e-09	2.472068e-16	
11030	2.196300e-07	-1.72275e-07	3.028652e-09	2.472068e-16	
11031	2.196500e-07	-1.72280e-07	3.028652e-09	2.472068e-16	
11032	2.196700e-07	-1.72284e-07	3.028652e-09	2.472068e-16	
11033	2.196900e-07	-1.72288e-07	3.028653e-09	2.472068e-16	
11034	2.197100e-07	-1.72293e-07	3.028653e-09	2.472068e-16	
11035	2.197300e-07	-1.72297e-07	3.028653e-09	2.472068e-16	
11036	2.197500e-07	-1.72301e-07	3.028653e-09	2.472068e-16	
11037	2.197700e-07	-1.72306e-07	3.028653e-09	2.472069e-16	
11038	2.197900e-07	-1.72310e-07	3.028654e-09	2.472069e-16	
11039	2.198100e-07	-1.72314e-07	3.028654e-09	2.472069e-16	
11040	2.198300e-07	-1.72319e-07	3.028654e-09	2.472069e-16	
11041	2.198500e-07	-1.72323e-07	3.028654e-09	2.472069e-16	
11042	2.198700e-07	-1.72327e-07	3.028654e-09	2.472069e-16	
11043	2.198900e-07	-1.72332e-07	3.028655e-09	2.472069e-16	
11044	2.199100e-07	-1.72336e-07	3.028655e-09	2.472069e-16	
11045	2.199300e-07	-1.72340e-07	3.028655e-09	2.472069e-16	
11046	2.199500e-07	-1.72345e-07	3.028655e-09	2.472069e-16	
11047	2.199700e-07	-1.72349e-07	3.028656e-09	2.472069e-16	
11048	2.199900e-07	-1.72353e-07	3.028656e-09	2.472069e-16	
11049	2.200000e-07	-1.72355e-07	3.028656e-09	2.437933e-16	
11050	2.200020e-07	-1.72356e-07	3.028656e-09	2.410148e-16	
11051	2.200060e-07	-1.72357e-07	3.028656e-09	2.410148e-16	
11052	2.200140e-07	-1.72358e-07	3.028656e-09	2.429429e-16	
11053	2.200300e-07	-1.72362e-07	3.028656e-09	2.459855e-16	
11054	2.200500e-07	-1.72366e-07	3.028657e-09	2.739213e-16	
11055	2.200700e-07	-1.72370e-07	3.028657e-09	2.739213e-16	
11056	2.200900e-07	-1.72375e-07	3.028657e-09	2.739214e-16	
11057	2.201100e-07	-1.72379e-07	3.028657e-09	2.739214e-16	
11058	2.201300e-07	-1.72383e-07	3.028657e-09	2.739214e-16	
11059	2.201500e-07	-1.72388e-07	3.028658e-09	2.739214e-16	
11060	2.201700e-07	-1.72392e-07	3.028658e-09	2.739214e-16	
11061	2.201900e-07	-1.72396e-07	3.028658e-09	2.739214e-16	
11062	2.202000e-07	-1.72398e-07	3.028658e-09	2.597759e-16	
11063	2.202020e-07	-1.72399e-07	3.028658e-09	2.555103e-16	
11064	2.202060e-07	-1.72400e-07	3.028658e-09	2.555103e-16	
11065	2.202140e-07	-1.72401e-07	3.028658e-09	2.695614e-16	
11066	2.202300e-07	-1.72405e-07	3.028658e-09	2.802973e-16	
11067	2.202500e-07	-1.72409e-07	3.028659e-09	2.872786e-16	
11068	2.202700e-07	-1.72413e-07	3.028659e-09	2.872786e-16	
11069	2.202900e-07	-1.72418e-07	3.028659e-09	2.872786e-16	
11070	2.203100e-07	-1.72422e-07	3.028659e-09	2.872786e-16	
11071	2.203300e-07	-1.72426e-07	3.028660e-09	2.872786e-16	
11072	2.203500e-07	-1.72431e-07	3.028660e-09	2.872786e-16	
11073	2.203700e-07	-1.72435e-07	3.028660e-09	2.872786e-16	
11074	2.203900e-07	-1.72439e-07	3.028660e-09	2.872786e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11075	2.204100e-07	-1.72444e-07	3.028661e-09	2.872787e-16	
11076	2.204300e-07	-1.72448e-07	3.028661e-09	2.739215e-16	
11077	2.204500e-07	-1.72452e-07	3.028661e-09	2.605643e-16	
11078	2.204700e-07	-1.72457e-07	3.028661e-09	2.739215e-16	
11079	2.204900e-07	-1.72461e-07	3.028661e-09	2.739215e-16	
11080	2.205100e-07	-1.72465e-07	3.028662e-09	2.739215e-16	
11081	2.205300e-07	-1.72469e-07	3.028662e-09	2.739215e-16	
11082	2.205500e-07	-1.72474e-07	3.028662e-09	2.739215e-16	
11083	2.205700e-07	-1.72478e-07	3.028662e-09	2.739215e-16	
11084	2.205900e-07	-1.72482e-07	3.028663e-09	2.739215e-16	
11085	2.206100e-07	-1.72487e-07	3.028663e-09	2.739215e-16	
11086	2.206300e-07	-1.72491e-07	3.028663e-09	2.739215e-16	
11087	2.206500e-07	-1.72495e-07	3.028663e-09	2.739215e-16	
11088	2.206700e-07	-1.72499e-07	3.028663e-09	2.739215e-16	
11089	2.206900e-07	-1.72504e-07	3.028664e-09	2.739215e-16	
11090	2.207100e-07	-1.72508e-07	3.028664e-09	2.739216e-16	
11091	2.207300e-07	-1.72512e-07	3.028664e-09	2.739216e-16	
11092	2.207500e-07	-1.72517e-07	3.028664e-09	2.739216e-16	
11093	2.207700e-07	-1.72521e-07	3.028665e-09	2.739216e-16	
11094	2.207900e-07	-1.72525e-07	3.028665e-09	2.739216e-16	
11095	2.208100e-07	-1.72529e-07	3.028665e-09	2.739216e-16	
11096	2.208300e-07	-1.72534e-07	3.028665e-09	2.739216e-16	
11097	2.208500e-07	-1.72538e-07	3.028665e-09	2.739216e-16	
11098	2.208700e-07	-1.72542e-07	3.028666e-09	2.739216e-16	
11099	2.208900e-07	-1.72547e-07	3.028666e-09	2.739216e-16	
11100	2.209100e-07	-1.72551e-07	3.028666e-09	2.739216e-16	
11101	2.209300e-07	-1.72555e-07	3.028666e-09	2.739216e-16	
11102	2.209500e-07	-1.72559e-07	3.028667e-09	2.739216e-16	
11103	2.209700e-07	-1.72564e-07	3.028667e-09	2.739216e-16	
11104	2.209900e-07	-1.72568e-07	3.028667e-09	2.739216e-16	
11105	2.210100e-07	-1.72572e-07	3.028667e-09	2.739216e-16	
11106	2.210300e-07	-1.72577e-07	3.028667e-09	2.739217e-16	
11107	2.210500e-07	-1.72581e-07	3.028668e-09	2.739217e-16	
11108	2.210700e-07	-1.72585e-07	3.028668e-09	2.739217e-16	
11109	2.210900e-07	-1.72589e-07	3.028668e-09	2.739217e-16	
11110	2.211100e-07	-1.72594e-07	3.028668e-09	2.739217e-16	
11111	2.211300e-07	-1.72598e-07	3.028669e-09	2.739217e-16	
11112	2.211500e-07	-1.72602e-07	3.028669e-09	2.739217e-16	
11113	2.211700e-07	-1.72606e-07	3.028669e-09	2.739217e-16	
11114	2.211900e-07	-1.72611e-07	3.028669e-09	2.739217e-16	
11115	2.212000e-07	-1.72613e-07	3.028669e-09	2.597761e-16	
11116	2.212020e-07	-1.72613e-07	3.028669e-09	2.555104e-16	
11117	2.212060e-07	-1.72614e-07	3.028669e-09	2.555104e-16	
11118	2.212140e-07	-1.72616e-07	3.028669e-09	2.695616e-16	
11119	2.212300e-07	-1.72619e-07	3.028670e-09	2.802976e-16	
11120	2.212500e-07	-1.72624e-07	3.028670e-09	2.872789e-16	
11121	2.212700e-07	-1.72628e-07	3.028670e-09	2.872789e-16	
11122	2.212900e-07	-1.72632e-07	3.028670e-09	2.872789e-16	
11123	2.213100e-07	-1.72636e-07	3.028671e-09	2.739217e-16	
11124	2.213300e-07	-1.72641e-07	3.028671e-09	2.605645e-16	
11125	2.213500e-07	-1.72645e-07	3.028671e-09	2.739218e-16	
11126	2.213700e-07	-1.72649e-07	3.028671e-09	2.739218e-16	
11127	2.213900e-07	-1.72653e-07	3.028671e-09	2.739218e-16	
11128	2.214000e-07	-1.72656e-07	3.028672e-09	2.597761e-16	
11129	2.214020e-07	-1.72656e-07	3.028672e-09	2.555105e-16	
11130	2.214060e-07	-1.72657e-07	3.028672e-09	2.555105e-16	
11131	2.214140e-07	-1.72659e-07	3.028672e-09	2.695616e-16	
11132	2.214300e-07	-1.72662e-07	3.028672e-09	2.688604e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11133	2.214500e-07	-1.72666e-07	3.028672e-09	2.605646e-16	
11134	2.214700e-07	-1.72670e-07	3.028672e-09	2.739218e-16	
11135	2.214900e-07	-1.72675e-07	3.028672e-09	2.739218e-16	
11136	2.215000e-07	-1.72677e-07	3.028673e-09	2.597761e-16	
11137	2.215020e-07	-1.72677e-07	3.028673e-09	2.555105e-16	
11138	2.215060e-07	-1.72678e-07	3.028673e-09	2.555105e-16	
11139	2.215140e-07	-1.72680e-07	3.028673e-09	2.695616e-16	
11140	2.215300e-07	-1.72683e-07	3.028673e-09	2.688604e-16	
11141	2.215500e-07	-1.72688e-07	3.028673e-09	2.605646e-16	
11142	2.215700e-07	-1.72692e-07	3.028673e-09	2.739218e-16	
11143	2.215900e-07	-1.72696e-07	3.028674e-09	2.739218e-16	
11144	2.216100e-07	-1.72700e-07	3.028674e-09	2.739218e-16	
11145	2.216300e-07	-1.72705e-07	3.028674e-09	2.739218e-16	
11146	2.216500e-07	-1.72709e-07	3.028674e-09	2.739218e-16	
11147	2.216700e-07	-1.72713e-07	3.028674e-09	2.739219e-16	
11148	2.216900e-07	-1.72717e-07	3.028675e-09	2.739219e-16	
11149	2.217100e-07	-1.72722e-07	3.028675e-09	2.739219e-16	
11150	2.217300e-07	-1.72726e-07	3.028675e-09	2.739219e-16	
11151	2.217500e-07	-1.72730e-07	3.028675e-09	2.739219e-16	
11152	2.217700e-07	-1.72734e-07	3.028676e-09	2.739219e-16	
11153	2.217900e-07	-1.72739e-07	3.028676e-09	2.739219e-16	
11154	2.218100e-07	-1.72743e-07	3.028676e-09	2.739219e-16	
11155	2.218300e-07	-1.72747e-07	3.028676e-09	2.739219e-16	
11156	2.218500e-07	-1.72751e-07	3.028677e-09	2.739219e-16	
11157	2.218700e-07	-1.72756e-07	3.028677e-09	2.739219e-16	
11158	2.218900e-07	-1.72760e-07	3.028677e-09	2.739219e-16	
11159	2.219100e-07	-1.72764e-07	3.028677e-09	2.739219e-16	
11160	2.219300e-07	-1.72768e-07	3.028677e-09	2.739219e-16	
11161	2.219500e-07	-1.72773e-07	3.028678e-09	2.739219e-16	
11162	2.219700e-07	-1.72777e-07	3.028678e-09	2.739220e-16	
11163	2.219900e-07	-1.72781e-07	3.028678e-09	2.739220e-16	
11164	2.220100e-07	-1.72785e-07	3.028678e-09	2.739220e-16	
11165	2.220300e-07	-1.72790e-07	3.028678e-09	2.739220e-16	
11166	2.220500e-07	-1.72794e-07	3.028679e-09	2.739220e-16	
11167	2.220700e-07	-1.72798e-07	3.028679e-09	2.739220e-16	
11168	2.220900e-07	-1.72802e-07	3.028679e-09	2.739220e-16	
11169	2.221100e-07	-1.72806e-07	3.028679e-09	2.739220e-16	
11170	2.221300e-07	-1.72811e-07	3.028680e-09	2.739220e-16	
11171	2.221500e-07	-1.72815e-07	3.028680e-09	2.739220e-16	
11172	2.221700e-07	-1.72819e-07	3.028680e-09	2.739220e-16	
11173	2.221900e-07	-1.72823e-07	3.028680e-09	2.739220e-16	
11174	2.222100e-07	-1.72828e-07	3.028680e-09	2.739220e-16	
11175	2.222300e-07	-1.72832e-07	3.028681e-09	2.739220e-16	
11176	2.222500e-07	-1.72836e-07	3.028681e-09	2.739220e-16	
11177	2.222700e-07	-1.72840e-07	3.028681e-09	2.739220e-16	
11178	2.222900e-07	-1.72845e-07	3.028681e-09	2.739221e-16	
11179	2.223100e-07	-1.72849e-07	3.028682e-09	2.739221e-16	
11180	2.223300e-07	-1.72853e-07	3.028682e-09	2.739221e-16	
11181	2.223500e-07	-1.72857e-07	3.028682e-09	2.739221e-16	
11182	2.223700e-07	-1.72862e-07	3.028682e-09	2.739221e-16	
11183	2.223900e-07	-1.72866e-07	3.028682e-09	2.739221e-16	
11184	2.224100e-07	-1.72870e-07	3.028683e-09	2.739221e-16	
11185	2.224300e-07	-1.72874e-07	3.028683e-09	2.739221e-16	
11186	2.224500e-07	-1.72878e-07	3.028683e-09	2.739221e-16	
11187	2.224700e-07	-1.72883e-07	3.028683e-09	2.739221e-16	
11188	2.224900e-07	-1.72887e-07	3.028683e-09	2.739221e-16	
11189	2.225000e-07	-1.72889e-07	3.028684e-09	2.437937e-16	
11190	2.225020e-07	-1.72889e-07	3.028684e-09	2.410150e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11191	2.225060e-07	-1.72890e-07	3.028684e-09	2.410150e-16	
11192	2.225140e-07	-1.72892e-07	3.028684e-09	2.429433e-16	
11193	2.225300e-07	-1.72895e-07	3.028684e-09	2.459862e-16	
11194	2.225500e-07	-1.72900e-07	3.028684e-09	2.739221e-16	
11195	2.225700e-07	-1.72904e-07	3.028684e-09	2.872793e-16	
11196	2.225900e-07	-1.72908e-07	3.028685e-09	3.006365e-16	
11197	2.226000e-07	-1.72910e-07	3.028685e-09	2.917415e-16	
11198	2.226020e-07	-1.72911e-07	3.028685e-09	2.989971e-16	
11199	2.226060e-07	-1.72911e-07	3.028685e-09	3.134926e-16	
11200	2.226140e-07	-1.72913e-07	3.028685e-09	3.227988e-16	
11201	2.226300e-07	-1.72916e-07	3.028685e-09	3.031725e-16	
11202	2.226500e-07	-1.72921e-07	3.028685e-09	2.739222e-16	
11203	2.226700e-07	-1.72925e-07	3.028685e-09	2.338506e-16	
11204	2.226900e-07	-1.72929e-07	3.028686e-09	2.472078e-16	
11205	2.227100e-07	-1.72933e-07	3.028686e-09	2.472078e-16	
11206	2.227300e-07	-1.72938e-07	3.028686e-09	2.472078e-16	
11207	2.227500e-07	-1.72942e-07	3.028686e-09	2.472078e-16	
11208	2.227700e-07	-1.72946e-07	3.028686e-09	2.472078e-16	
11209	2.227900e-07	-1.72950e-07	3.028687e-09	2.472078e-16	
11210	2.228100e-07	-1.72954e-07	3.028687e-09	2.472078e-16	
11211	2.228300e-07	-1.72959e-07	3.028687e-09	2.472078e-16	
11212	2.228500e-07	-1.72963e-07	3.028687e-09	2.472078e-16	
11213	2.228700e-07	-1.72967e-07	3.028688e-09	2.472078e-16	
11214	2.228900e-07	-1.72971e-07	3.028688e-09	2.472078e-16	
11215	2.229100e-07	-1.72975e-07	3.028688e-09	2.472078e-16	
11216	2.229300e-07	-1.72980e-07	3.028688e-09	2.472079e-16	
11217	2.229500e-07	-1.72984e-07	3.028688e-09	2.472079e-16	
11218	2.229700e-07	-1.72988e-07	3.028689e-09	2.472079e-16	
11219	2.229900e-07	-1.72992e-07	3.028689e-09	2.472079e-16	
11220	2.230100e-07	-1.72997e-07	3.028689e-09	2.472079e-16	
11221	2.230300e-07	-1.73001e-07	3.028689e-09	2.472079e-16	
11222	2.230500e-07	-1.73005e-07	3.028690e-09	2.472079e-16	
11223	2.230700e-07	-1.73009e-07	3.028690e-09	2.472079e-16	
11224	2.230900e-07	-1.73013e-07	3.028690e-09	2.472079e-16	
11225	2.231100e-07	-1.73018e-07	3.028690e-09	2.472079e-16	
11226	2.231300e-07	-1.73022e-07	3.028691e-09	2.472079e-16	
11227	2.231500e-07	-1.73026e-07	3.028691e-09	2.472079e-16	
11228	2.231700e-07	-1.73030e-07	3.028691e-09	2.472079e-16	
11229	2.231900e-07	-1.73034e-07	3.028691e-09	2.472079e-16	
11230	2.232100e-07	-1.73039e-07	3.028691e-09	2.472079e-16	
11231	2.232300e-07	-1.73043e-07	3.028692e-09	2.472079e-16	
11232	2.232500e-07	-1.73047e-07	3.028692e-09	2.472080e-16	
11233	2.232700e-07	-1.73051e-07	3.028692e-09	2.472080e-16	
11234	2.232900e-07	-1.73055e-07	3.028692e-09	2.472080e-16	
11235	2.233100e-07	-1.73060e-07	3.028692e-09	2.472080e-16	
11236	2.233300e-07	-1.73064e-07	3.028693e-09	2.472080e-16	
11237	2.233500e-07	-1.73068e-07	3.028693e-09	2.472080e-16	
11238	2.233700e-07	-1.73072e-07	3.028693e-09	2.472080e-16	
11239	2.233900e-07	-1.73076e-07	3.028693e-09	2.472080e-16	
11240	2.234100e-07	-1.73081e-07	3.028694e-09	2.472080e-16	
11241	2.234300e-07	-1.73085e-07	3.028694e-09	2.472080e-16	
11242	2.234500e-07	-1.73089e-07	3.028694e-09	2.472080e-16	
11243	2.234700e-07	-1.73093e-07	3.028694e-09	2.472080e-16	
11244	2.234900e-07	-1.73097e-07	3.028694e-09	2.472080e-16	
11245	2.235100e-07	-1.73101e-07	3.028695e-09	2.472080e-16	
11246	2.235300e-07	-1.73106e-07	3.028695e-09	2.472080e-16	
11247	2.235500e-07	-1.73110e-07	3.028695e-09	2.472080e-16	
11248	2.235700e-07	-1.73114e-07	3.028695e-09	2.472081e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11249	2.235900e-07	-1.73118e-07	3.028696e-09	2.472081e-16	
11250	2.236100e-07	-1.73122e-07	3.028696e-09	2.472081e-16	
11251	2.236300e-07	-1.73127e-07	3.028696e-09	2.472081e-16	
11252	2.236500e-07	-1.73131e-07	3.028696e-09	2.472081e-16	
11253	2.236700e-07	-1.73135e-07	3.028696e-09	2.472081e-16	
11254	2.236900e-07	-1.73139e-07	3.028696e-09	2.472081e-16	
11255	2.237100e-07	-1.73143e-07	3.028697e-09	2.472081e-16	
11256	2.237300e-07	-1.73148e-07	3.028697e-09	2.472081e-16	
11257	2.237500e-07	-1.73152e-07	3.028697e-09	2.472081e-16	
11258	2.237700e-07	-1.73156e-07	3.028697e-09	2.472081e-16	
11259	2.237900e-07	-1.73160e-07	3.028698e-09	2.472081e-16	
11260	2.238100e-07	-1.73164e-07	3.028698e-09	2.472081e-16	
11261	2.238300e-07	-1.73168e-07	3.028698e-09	2.472081e-16	
11262	2.238500e-07	-1.73173e-07	3.028698e-09	2.472081e-16	
11263	2.238700e-07	-1.73177e-07	3.028699e-09	2.472081e-16	
11264	2.238900e-07	-1.73181e-07	3.028699e-09	2.472082e-16	
11265	2.239100e-07	-1.73185e-07	3.028699e-09	2.472082e-16	
11266	2.239300e-07	-1.73189e-07	3.028699e-09	2.472082e-16	
11267	2.239500e-07	-1.73194e-07	3.028699e-09	2.472082e-16	
11268	2.239700e-07	-1.73198e-07	3.028700e-09	2.472082e-16	
11269	2.239900e-07	-1.73202e-07	3.028700e-09	2.472082e-16	
11270	2.240100e-07	-1.73206e-07	3.028700e-09	2.472082e-16	
11271	2.240300e-07	-1.73210e-07	3.028700e-09	2.472082e-16	
11272	2.240500e-07	-1.73214e-07	3.028700e-09	2.472082e-16	
11273	2.240700e-07	-1.73219e-07	3.028701e-09	2.472082e-16	
11274	2.240900e-07	-1.73223e-07	3.028701e-09	2.472082e-16	
11275	2.241100e-07	-1.73227e-07	3.028701e-09	2.472082e-16	
11276	2.241300e-07	-1.73231e-07	3.028701e-09	2.472082e-16	
11277	2.241500e-07	-1.73235e-07	3.028702e-09	2.472082e-16	
11278	2.241700e-07	-1.73239e-07	3.028702e-09	2.472082e-16	
11279	2.241900e-07	-1.73244e-07	3.028702e-09	2.472082e-16	
11280	2.242100e-07	-1.73248e-07	3.028702e-09	2.472083e-16	
11281	2.242300e-07	-1.73252e-07	3.028702e-09	2.472083e-16	
11282	2.242500e-07	-1.73256e-07	3.028703e-09	2.472083e-16	
11283	2.242700e-07	-1.73260e-07	3.028703e-09	2.472083e-16	
11284	2.242900e-07	-1.73264e-07	3.028703e-09	2.472083e-16	
11285	2.243100e-07	-1.73269e-07	3.028703e-09	2.472083e-16	
11286	2.243300e-07	-1.73273e-07	3.028703e-09	2.472083e-16	
11287	2.243500e-07	-1.73277e-07	3.028704e-09	2.472083e-16	
11288	2.243700e-07	-1.73281e-07	3.028704e-09	2.472083e-16	
11289	2.243900e-07	-1.73285e-07	3.028704e-09	2.472083e-16	
11290	2.244100e-07	-1.73289e-07	3.028704e-09	2.472083e-16	
11291	2.244300e-07	-1.73293e-07	3.028705e-09	2.472083e-16	
11292	2.244500e-07	-1.73298e-07	3.028705e-09	2.472083e-16	
11293	2.244700e-07	-1.73302e-07	3.028705e-09	2.472083e-16	
11294	2.244900e-07	-1.73306e-07	3.028705e-09	2.472083e-16	
11295	2.245100e-07	-1.73310e-07	3.028705e-09	2.472083e-16	
11296	2.245300e-07	-1.73314e-07	3.028706e-09	2.472083e-16	
11297	2.245500e-07	-1.73318e-07	3.028706e-09	2.472084e-16	
11298	2.245700e-07	-1.73323e-07	3.028706e-09	2.472084e-16	
11299	2.245900e-07	-1.73327e-07	3.028706e-09	2.472084e-16	
11300	2.246100e-07	-1.73331e-07	3.028706e-09	2.472084e-16	
11301	2.246300e-07	-1.73335e-07	3.028707e-09	2.472084e-16	
11302	2.246500e-07	-1.73339e-07	3.028707e-09	2.472084e-16	
11303	2.246700e-07	-1.73343e-07	3.028707e-09	2.472084e-16	
11304	2.246900e-07	-1.73347e-07	3.028707e-09	2.472084e-16	
11305	2.247100e-07	-1.73352e-07	3.028708e-09	2.472084e-16	
11306	2.247300e-07	-1.73356e-07	3.028708e-09	2.472084e-16	

Index   time            v(lnm3)         v(outlm3)       v(outlbm3)      
--------------------------------------------------------------------------------
11307	2.247500e-07	-1.73360e-07	3.028708e-09	2.472084e-16	
11308	2.247700e-07	-1.73364e-07	3.028708e-09	2.472084e-16	
11309	2.247900e-07	-1.73368e-07	3.028708e-09	2.472084e-16	
11310	2.248100e-07	-1.73372e-07	3.028709e-09	2.472084e-16	
11311	2.248300e-07	-1.73377e-07	3.028709e-09	2.472084e-16	
11312	2.248500e-07	-1.73381e-07	3.028709e-09	2.472084e-16	
11313	2.248700e-07	-1.73385e-07	3.028709e-09	2.472085e-16	
11314	2.248900e-07	-1.73389e-07	3.028710e-09	2.472085e-16	
11315	2.249100e-07	-1.73393e-07	3.028710e-09	2.472085e-16	
11316	2.249300e-07	-1.73397e-07	3.028710e-09	2.472085e-16	
11317	2.249500e-07	-1.73401e-07	3.028710e-09	2.472085e-16	
11318	2.249700e-07	-1.73406e-07	3.028710e-09	2.472085e-16	
11319	2.249900e-07	-1.73410e-07	3.028711e-09	2.472085e-16	
11320	2.250100e-07	-1.73414e-07	3.028711e-09	2.472085e-16	
11321	2.250300e-07	-1.73418e-07	3.028711e-09	2.472085e-16	
11322	2.250500e-07	-1.73422e-07	3.028711e-09	2.472085e-16	
11323	2.250700e-07	-1.73426e-07	3.028711e-09	2.472085e-16	
11324	2.250900e-07	-1.73430e-07	3.028712e-09	2.472085e-16	
11325	2.251100e-07	-1.73434e-07	3.028712e-09	2.472085e-16	
11326	2.251300e-07	-1.73439e-07	3.028712e-09	2.472085e-16	
11327	2.251500e-07	-1.73443e-07	3.028712e-09	2.472085e-16	
11328	2.251700e-07	-1.73447e-07	3.028712e-09	2.472085e-16	
11329	2.251900e-07	-1.73451e-07	3.028713e-09	2.472086e-16	
11330	2.252100e-07	-1.73455e-07	3.028713e-09	2.472086e-16	
11331	2.252300e-07	-1.73459e-07	3.028713e-09	2.472086e-16	
11332	2.252500e-07	-1.73463e-07	3.028713e-09	2.472086e-16	
11333	2.252700e-07	-1.73468e-07	3.028714e-09	2.472086e-16	
11334	2.252900e-07	-1.73472e-07	3.028714e-09	2.472086e-16	
11335	2.253100e-07	-1.73476e-07	3.028714e-09	2.472086e-16	
11336	2.253300e-07	-1.73480e-07	3.028714e-09	2.472086e-16	
11337	2.253500e-07	-1.73484e-07	3.028714e-09	2.472086e-16	
11338	2.253700e-07	-1.73488e-07	3.028715e-09	2.472086e-16	
