
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
1679	8.361400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1680	8.366400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1681	8.371400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1682	8.376400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1683	8.381400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1684	8.386400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1685	8.391400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1686	8.396400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1687	8.401400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1688	8.406400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1689	8.411400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1690	8.416400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1691	8.421400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1692	8.426400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1693	8.431400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1694	8.436400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1695	8.441400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1696	8.446400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1697	8.451400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1698	8.456400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1699	8.461400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1700	8.466400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1701	8.471400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1702	8.476400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1703	8.481400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1704	8.486400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1705	8.491400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1706	8.496400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1707	8.501400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1708	8.506400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1709	8.511400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1710	8.516400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1711	8.521400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1712	8.526400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1713	8.531400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1714	8.536400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1715	8.541400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1716	8.546400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1717	8.551400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1718	8.556400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1719	8.561400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1720	8.566400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1721	8.571400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1722	8.576400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1723	8.581400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1724	8.586400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1725	8.591400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1726	8.596400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1727	8.601400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1728	8.606400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1729	8.611400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1730	8.616400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1731	8.621400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1732	8.626400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1733	8.631400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1734	8.636400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1735	8.641400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1736	8.646400e-08	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
1737	8.651400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1738	8.656400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1739	8.661400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1740	8.666400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1741	8.671400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1742	8.676400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1743	8.681400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1744	8.686400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1745	8.691400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1746	8.696400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1747	8.701400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1748	8.706400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1749	8.711400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1750	8.716400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1751	8.721400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1752	8.726400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1753	8.731400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1754	8.736400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1755	8.741400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1756	8.746400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1757	8.751400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1758	8.756400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1759	8.761400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1760	8.766400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1761	8.771400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1762	8.776400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1763	8.781400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1764	8.786400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1765	8.791400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1766	8.796400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1767	8.801400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1768	8.806400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1769	8.811400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1770	8.816400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1771	8.821400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1772	8.826400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1773	8.831400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1774	8.836400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1775	8.841400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1776	8.846400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1777	8.851400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1778	8.856400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1779	8.861400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1780	8.866400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1781	8.871400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1782	8.876400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1783	8.881400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1784	8.886400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1785	8.891400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1786	8.896400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1787	8.901400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1788	8.906400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1789	8.911400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1790	8.916400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1791	8.921400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1792	8.926400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1793	8.931400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1794	8.936400e-08	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
1795	8.941400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1796	8.946400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1797	8.951400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1798	8.956400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1799	8.961400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1800	8.966400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1801	8.971400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1802	8.976400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1803	8.981400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1804	8.986400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1805	8.991400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1806	8.996400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1807	9.001400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1808	9.006400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1809	9.011400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1810	9.016400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1811	9.021400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1812	9.026400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1813	9.031400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1814	9.036400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1815	9.041400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1816	9.046400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1817	9.051400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1818	9.056400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1819	9.061400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1820	9.066400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1821	9.071400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1822	9.076400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1823	9.081400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1824	9.086400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1825	9.091400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1826	9.096400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1827	9.101400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1828	9.106400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1829	9.111400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1830	9.116400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1831	9.121400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1832	9.126400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1833	9.131400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1834	9.136400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1835	9.141400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1836	9.146400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1837	9.151400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1838	9.156400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1839	9.161400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1840	9.166400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1841	9.171400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1842	9.176400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1843	9.181400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1844	9.186400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1845	9.191400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1846	9.196400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1847	9.201400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1848	9.206400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1849	9.211400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1850	9.216400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1851	9.221400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1852	9.226400e-08	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
1853	9.231400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1854	9.236400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1855	9.241400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1856	9.246400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1857	9.251400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1858	9.256400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1859	9.261400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1860	9.266400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1861	9.271400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1862	9.276400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1863	9.281400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1864	9.286400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1865	9.291400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1866	9.296400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1867	9.301400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1868	9.306400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1869	9.311400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1870	9.316400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1871	9.321400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1872	9.326400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1873	9.331400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1874	9.336400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1875	9.341400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1876	9.346400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1877	9.351400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1878	9.356400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1879	9.361400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1880	9.366400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1881	9.371400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1882	9.376400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1883	9.381400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1884	9.386400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1885	9.391400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1886	9.396400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1887	9.401400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1888	9.406400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1889	9.411400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1890	9.416400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1891	9.421400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1892	9.426400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1893	9.431400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1894	9.436400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1895	9.441400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1896	9.446400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1897	9.451400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1898	9.456400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1899	9.461400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1900	9.466400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1901	9.471400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1902	9.476400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1903	9.481400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1904	9.486400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1905	9.491400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1906	9.496400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1907	9.501400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1908	9.506400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1909	9.511400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1910	9.516400e-08	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
1911	9.521400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1912	9.526400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1913	9.531400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1914	9.536400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1915	9.541400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1916	9.546400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1917	9.551400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1918	9.556400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1919	9.561400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1920	9.566400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1921	9.571400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1922	9.576400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1923	9.581400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1924	9.586400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1925	9.591400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1926	9.596400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1927	9.601400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1928	9.606400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1929	9.611400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1930	9.616400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1931	9.621400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1932	9.626400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1933	9.631400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1934	9.636400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1935	9.641400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1936	9.646400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1937	9.651400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1938	9.656400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1939	9.661400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1940	9.666400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1941	9.671400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1942	9.676400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1943	9.681400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1944	9.686400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1945	9.691400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1946	9.696400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1947	9.701400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1948	9.706400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1949	9.711400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1950	9.716400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1951	9.721400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1952	9.726400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1953	9.731400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1954	9.736400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1955	9.741400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1956	9.746400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1957	9.751400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1958	9.756400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1959	9.761400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1960	9.766400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1961	9.771400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1962	9.776400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1963	9.781400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1964	9.786400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1965	9.791400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1966	9.796400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1967	9.801400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1968	9.806400e-08	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
1969	9.811400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1970	9.816400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1971	9.821400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1972	9.826400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1973	9.831400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1974	9.836400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1975	9.841400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1976	9.846400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1977	9.851400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1978	9.856400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1979	9.861400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1980	9.866400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1981	9.871400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1982	9.876400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1983	9.881400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1984	9.886400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1985	9.891400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1986	9.896400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1987	9.901400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1988	9.906400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1989	9.911400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1990	9.916400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1991	9.921400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1992	9.926400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1993	9.931400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1994	9.936400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1995	9.941400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1996	9.946400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1997	9.951400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1998	9.956400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
1999	9.961400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2000	9.966400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2001	9.971400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2002	9.976400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2003	9.981400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2004	9.986400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2005	9.991400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2006	9.996400e-08	1.020000e-09	1.020000e-09	1.020000e-09	
2007	1.000140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2008	1.000640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2009	1.001140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2010	1.001640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2011	1.002140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2012	1.002640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2013	1.003140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2014	1.003640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2015	1.004140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2016	1.004640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2017	1.005140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2018	1.005640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2019	1.006140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2020	1.006640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2021	1.007140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2022	1.007640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2023	1.008140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2024	1.008640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2025	1.009140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2026	1.009640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
2027	1.010140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2028	1.010640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2029	1.011140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2030	1.011640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2031	1.012140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2032	1.012640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2033	1.013140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2034	1.013640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2035	1.014140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2036	1.014640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2037	1.015140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2038	1.015640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2039	1.016140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2040	1.016640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2041	1.017140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2042	1.017640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2043	1.018140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2044	1.018640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2045	1.019140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2046	1.019640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2047	1.020140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2048	1.020640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2049	1.021140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2050	1.021640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2051	1.022140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2052	1.022640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2053	1.023140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2054	1.023640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
2055	1.024140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
