
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
17730	8.741750e-07	1.700000e+00	
17731	8.742250e-07	1.700000e+00	
17732	8.742750e-07	1.700000e+00	
17733	8.743250e-07	1.700000e+00	
17734	8.743750e-07	1.700000e+00	
17735	8.744250e-07	1.700000e+00	
17736	8.744750e-07	1.700000e+00	
17737	8.745250e-07	1.700000e+00	
17738	8.745750e-07	1.700000e+00	
17739	8.746250e-07	1.700000e+00	
17740	8.746750e-07	1.700000e+00	
17741	8.747250e-07	1.700000e+00	
17742	8.747750e-07	1.700000e+00	
17743	8.748250e-07	1.700000e+00	
17744	8.748750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
17745	8.749250e-07	1.700000e+00	
17746	8.749750e-07	1.700000e+00	
17747	8.750250e-07	1.700000e+00	
17748	8.750750e-07	1.700000e+00	
17749	8.751250e-07	1.700000e+00	
17750	8.751750e-07	1.700000e+00	
17751	8.752250e-07	1.700000e+00	
17752	8.752750e-07	1.700000e+00	
17753	8.753250e-07	1.700000e+00	
17754	8.753750e-07	1.700000e+00	
17755	8.754250e-07	1.700000e+00	
17756	8.754750e-07	1.700000e+00	
17757	8.755250e-07	1.700000e+00	
17758	8.755750e-07	1.700000e+00	
17759	8.756250e-07	1.700000e+00	
17760	8.756750e-07	1.700000e+00	
17761	8.757250e-07	1.700000e+00	
17762	8.757750e-07	1.700000e+00	
17763	8.758250e-07	1.700000e+00	
17764	8.758750e-07	1.700000e+00	
17765	8.759250e-07	1.700000e+00	
17766	8.759750e-07	1.700000e+00	
17767	8.760250e-07	1.700000e+00	
17768	8.760750e-07	1.700000e+00	
17769	8.761250e-07	1.700000e+00	
17770	8.761750e-07	1.700000e+00	
17771	8.762250e-07	1.700000e+00	
17772	8.762750e-07	1.700000e+00	
17773	8.763250e-07	1.700000e+00	
17774	8.763750e-07	1.700000e+00	
17775	8.764250e-07	1.700000e+00	
17776	8.764750e-07	1.700000e+00	
17777	8.765250e-07	1.700000e+00	
17778	8.765750e-07	1.700000e+00	
17779	8.766250e-07	1.700000e+00	
17780	8.766750e-07	1.700000e+00	
17781	8.767250e-07	1.700000e+00	
17782	8.767750e-07	1.700000e+00	
17783	8.768250e-07	1.700000e+00	
17784	8.768750e-07	1.700000e+00	
17785	8.769250e-07	1.700000e+00	
17786	8.769750e-07	1.700000e+00	
17787	8.770250e-07	1.700000e+00	
17788	8.770750e-07	1.700000e+00	
17789	8.771250e-07	1.700000e+00	
17790	8.771750e-07	1.700000e+00	
17791	8.772250e-07	1.700000e+00	
17792	8.772750e-07	1.700000e+00	
17793	8.773250e-07	1.700000e+00	
17794	8.773750e-07	1.700000e+00	
17795	8.774250e-07	1.700000e+00	
17796	8.774750e-07	1.700000e+00	
17797	8.775250e-07	1.700000e+00	
17798	8.775750e-07	1.700000e+00	
17799	8.776250e-07	1.700000e+00	
17800	8.776750e-07	1.700000e+00	
17801	8.777250e-07	1.700000e+00	
17802	8.777750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
17803	8.778250e-07	1.700000e+00	
17804	8.778750e-07	1.700000e+00	
17805	8.779250e-07	1.700000e+00	
17806	8.779750e-07	1.700000e+00	
17807	8.780250e-07	1.700000e+00	
17808	8.780750e-07	1.700000e+00	
17809	8.781250e-07	1.700000e+00	
17810	8.781750e-07	1.700000e+00	
17811	8.782250e-07	1.700000e+00	
17812	8.782750e-07	1.700000e+00	
17813	8.783250e-07	1.700000e+00	
17814	8.783750e-07	1.700000e+00	
17815	8.784250e-07	1.700000e+00	
17816	8.784750e-07	1.700000e+00	
17817	8.785250e-07	1.700000e+00	
17818	8.785750e-07	1.700000e+00	
17819	8.786250e-07	1.700000e+00	
17820	8.786750e-07	1.700000e+00	
17821	8.787250e-07	1.700000e+00	
17822	8.787750e-07	1.700000e+00	
17823	8.788250e-07	1.700000e+00	
17824	8.788750e-07	1.700000e+00	
17825	8.789250e-07	1.700000e+00	
17826	8.789750e-07	1.700000e+00	
17827	8.790250e-07	1.700000e+00	
17828	8.790750e-07	1.700000e+00	
17829	8.791250e-07	1.700000e+00	
17830	8.791750e-07	1.700000e+00	
17831	8.792250e-07	1.700000e+00	
17832	8.792750e-07	1.700000e+00	
17833	8.793250e-07	1.700000e+00	
17834	8.793750e-07	1.700000e+00	
17835	8.794250e-07	1.700000e+00	
17836	8.794750e-07	1.700000e+00	
17837	8.795250e-07	1.700000e+00	
17838	8.795750e-07	1.700000e+00	
17839	8.796250e-07	1.700000e+00	
17840	8.796750e-07	1.700000e+00	
17841	8.797250e-07	1.700000e+00	
17842	8.797750e-07	1.700000e+00	
17843	8.798250e-07	1.700000e+00	
17844	8.798750e-07	1.700000e+00	
17845	8.799250e-07	1.700000e+00	
17846	8.799750e-07	1.700000e+00	
17847	8.800250e-07	1.700000e+00	
17848	8.800750e-07	1.700000e+00	
17849	8.801250e-07	1.700000e+00	
17850	8.801750e-07	1.700000e+00	
17851	8.802250e-07	1.700000e+00	
17852	8.802750e-07	1.700000e+00	
17853	8.803250e-07	1.700000e+00	
17854	8.803750e-07	1.700000e+00	
17855	8.804250e-07	1.700000e+00	
17856	8.804750e-07	1.700000e+00	
17857	8.805250e-07	1.700000e+00	
17858	8.805750e-07	1.700000e+00	
17859	8.806250e-07	1.700000e+00	
17860	8.806750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
17861	8.807250e-07	1.700000e+00	
17862	8.807750e-07	1.700000e+00	
17863	8.808250e-07	1.700000e+00	
17864	8.808750e-07	1.700000e+00	
17865	8.809250e-07	1.700000e+00	
17866	8.809750e-07	1.700000e+00	
17867	8.810250e-07	1.700000e+00	
17868	8.810750e-07	1.700000e+00	
17869	8.811250e-07	1.700000e+00	
17870	8.811750e-07	1.700000e+00	
17871	8.812250e-07	1.700000e+00	
17872	8.812750e-07	1.700000e+00	
17873	8.813250e-07	1.700000e+00	
17874	8.813750e-07	1.700000e+00	
17875	8.814250e-07	1.700000e+00	
17876	8.814750e-07	1.700000e+00	
17877	8.815250e-07	1.700000e+00	
17878	8.815750e-07	1.700000e+00	
17879	8.816250e-07	1.700000e+00	
17880	8.816750e-07	1.700000e+00	
17881	8.817250e-07	1.700000e+00	
17882	8.817750e-07	1.700000e+00	
17883	8.818250e-07	1.700000e+00	
17884	8.818750e-07	1.700000e+00	
17885	8.819250e-07	1.700000e+00	
17886	8.819750e-07	1.700000e+00	
17887	8.820250e-07	1.700000e+00	
17888	8.820750e-07	1.700000e+00	
17889	8.821250e-07	1.700000e+00	
17890	8.821750e-07	1.700000e+00	
17891	8.822250e-07	1.700000e+00	
17892	8.822750e-07	1.700000e+00	
17893	8.823250e-07	1.700000e+00	
17894	8.823750e-07	1.700000e+00	
17895	8.824250e-07	1.700000e+00	
17896	8.824750e-07	1.700000e+00	
17897	8.825250e-07	1.700000e+00	
17898	8.825750e-07	1.700000e+00	
17899	8.826250e-07	1.700000e+00	
17900	8.826750e-07	1.700000e+00	
17901	8.827250e-07	1.700000e+00	
17902	8.827750e-07	1.700000e+00	
17903	8.828250e-07	1.700000e+00	
17904	8.828750e-07	1.700000e+00	
17905	8.829250e-07	1.700000e+00	
17906	8.829750e-07	1.700000e+00	
17907	8.830250e-07	1.700000e+00	
17908	8.830750e-07	1.700000e+00	
17909	8.831250e-07	1.700000e+00	
17910	8.831750e-07	1.700000e+00	
17911	8.832250e-07	1.700000e+00	
17912	8.832750e-07	1.700000e+00	
17913	8.833250e-07	1.700000e+00	
17914	8.833750e-07	1.700000e+00	
17915	8.834250e-07	1.700000e+00	
17916	8.834750e-07	1.700000e+00	
17917	8.835250e-07	1.700000e+00	
17918	8.835750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
17919	8.836250e-07	1.700000e+00	
17920	8.836750e-07	1.700000e+00	
17921	8.837250e-07	1.700000e+00	
17922	8.837750e-07	1.700000e+00	
17923	8.838250e-07	1.700000e+00	
17924	8.838750e-07	1.700000e+00	
17925	8.839250e-07	1.700000e+00	
17926	8.839750e-07	1.700000e+00	
17927	8.840250e-07	1.700000e+00	
17928	8.840750e-07	1.700000e+00	
17929	8.841250e-07	1.700000e+00	
17930	8.841750e-07	1.700000e+00	
17931	8.842250e-07	1.700000e+00	
17932	8.842750e-07	1.700000e+00	
17933	8.843250e-07	1.700000e+00	
17934	8.843750e-07	1.700000e+00	
17935	8.844250e-07	1.700000e+00	
17936	8.844750e-07	1.700000e+00	
17937	8.845250e-07	1.700000e+00	
17938	8.845750e-07	1.700000e+00	
17939	8.846250e-07	1.700000e+00	
17940	8.846750e-07	1.700000e+00	
17941	8.847250e-07	1.700000e+00	
17942	8.847750e-07	1.700000e+00	
17943	8.848250e-07	1.700000e+00	
17944	8.848750e-07	1.700000e+00	
17945	8.849250e-07	1.700000e+00	
17946	8.849750e-07	1.700000e+00	
17947	8.850250e-07	1.700000e+00	
17948	8.850750e-07	1.700000e+00	
17949	8.851250e-07	1.700000e+00	
17950	8.851750e-07	1.700000e+00	
17951	8.852250e-07	1.700000e+00	
17952	8.852750e-07	1.700000e+00	
17953	8.853250e-07	1.700000e+00	
17954	8.853750e-07	1.700000e+00	
17955	8.854250e-07	1.700000e+00	
17956	8.854750e-07	1.700000e+00	
17957	8.855250e-07	1.700000e+00	
17958	8.855750e-07	1.700000e+00	
17959	8.856250e-07	1.700000e+00	
17960	8.856750e-07	1.700000e+00	
17961	8.857250e-07	1.700000e+00	
17962	8.857750e-07	1.700000e+00	
17963	8.858250e-07	1.700000e+00	
17964	8.858750e-07	1.700000e+00	
17965	8.859250e-07	1.700000e+00	
17966	8.859750e-07	1.700000e+00	
17967	8.860250e-07	1.700000e+00	
17968	8.860750e-07	1.700000e+00	
17969	8.861250e-07	1.700000e+00	
17970	8.861750e-07	1.700000e+00	
17971	8.862250e-07	1.700000e+00	
17972	8.862750e-07	1.700000e+00	
17973	8.863250e-07	1.700000e+00	
17974	8.863750e-07	1.700000e+00	
17975	8.864250e-07	1.700000e+00	
17976	8.864750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
17977	8.865250e-07	1.700000e+00	
17978	8.865750e-07	1.700000e+00	
17979	8.866250e-07	1.700000e+00	
17980	8.866750e-07	1.700000e+00	
17981	8.867250e-07	1.700000e+00	
17982	8.867750e-07	1.700000e+00	
17983	8.868250e-07	1.700000e+00	
17984	8.868750e-07	1.700000e+00	
17985	8.869250e-07	1.700000e+00	
17986	8.869750e-07	1.700000e+00	
17987	8.870250e-07	1.700000e+00	
17988	8.870750e-07	1.700000e+00	
17989	8.871250e-07	1.700000e+00	
17990	8.871750e-07	1.700000e+00	
17991	8.872250e-07	1.700000e+00	
17992	8.872750e-07	1.700000e+00	
17993	8.873250e-07	1.700000e+00	
17994	8.873750e-07	1.700000e+00	
17995	8.874250e-07	1.700000e+00	
17996	8.874750e-07	1.700000e+00	
17997	8.875250e-07	1.700000e+00	
17998	8.875750e-07	1.700000e+00	
17999	8.876250e-07	1.700000e+00	
18000	8.876750e-07	1.700000e+00	
18001	8.877250e-07	1.700000e+00	
18002	8.877750e-07	1.700000e+00	
18003	8.878250e-07	1.700000e+00	
18004	8.878750e-07	1.700000e+00	
18005	8.879250e-07	1.700000e+00	
18006	8.879750e-07	1.700000e+00	
18007	8.880250e-07	1.700000e+00	
18008	8.880750e-07	1.700000e+00	
18009	8.881250e-07	1.700000e+00	
18010	8.881750e-07	1.700000e+00	
18011	8.882250e-07	1.700000e+00	
18012	8.882750e-07	1.700000e+00	
18013	8.883250e-07	1.700000e+00	
18014	8.883750e-07	1.700000e+00	
18015	8.884250e-07	1.700000e+00	
18016	8.884750e-07	1.700000e+00	
18017	8.885250e-07	1.700000e+00	
18018	8.885750e-07	1.700000e+00	
18019	8.886250e-07	1.700000e+00	
18020	8.886750e-07	1.700000e+00	
18021	8.887250e-07	1.700000e+00	
18022	8.887750e-07	1.700000e+00	
18023	8.888250e-07	1.700000e+00	
18024	8.888750e-07	1.700000e+00	
18025	8.889250e-07	1.700000e+00	
18026	8.889750e-07	1.700000e+00	
18027	8.890250e-07	1.700000e+00	
18028	8.890750e-07	1.700000e+00	
18029	8.891250e-07	1.700000e+00	
18030	8.891750e-07	1.700000e+00	
18031	8.892250e-07	1.700000e+00	
18032	8.892750e-07	1.700000e+00	
18033	8.893250e-07	1.700000e+00	
18034	8.893750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
18035	8.894250e-07	1.700000e+00	
18036	8.894750e-07	1.700000e+00	
18037	8.895250e-07	1.700000e+00	
18038	8.895750e-07	1.700000e+00	
18039	8.896250e-07	1.700000e+00	
18040	8.896750e-07	1.700000e+00	
18041	8.897250e-07	1.700000e+00	
18042	8.897750e-07	1.700000e+00	
18043	8.898250e-07	1.700000e+00	
18044	8.898750e-07	1.700000e+00	
18045	8.899250e-07	1.700000e+00	
18046	8.899750e-07	1.700000e+00	
18047	8.900250e-07	1.700000e+00	
18048	8.900750e-07	1.700000e+00	
18049	8.901250e-07	1.700000e+00	
18050	8.901750e-07	1.700000e+00	
18051	8.902250e-07	1.700000e+00	
18052	8.902750e-07	1.700000e+00	
18053	8.903250e-07	1.700000e+00	
18054	8.903750e-07	1.700000e+00	
18055	8.904250e-07	1.700000e+00	
18056	8.904750e-07	1.700000e+00	
18057	8.905250e-07	1.700000e+00	
18058	8.905750e-07	1.700000e+00	
18059	8.906250e-07	1.700000e+00	
18060	8.906750e-07	1.700000e+00	
18061	8.907250e-07	1.700000e+00	
18062	8.907750e-07	1.700000e+00	
18063	8.908250e-07	1.700000e+00	
18064	8.908750e-07	1.700000e+00	
18065	8.909250e-07	1.700000e+00	
18066	8.909750e-07	1.700000e+00	
18067	8.910250e-07	1.700000e+00	
18068	8.910750e-07	1.700000e+00	
18069	8.911250e-07	1.700000e+00	
18070	8.911750e-07	1.700000e+00	
18071	8.912250e-07	1.700000e+00	
18072	8.912750e-07	1.700000e+00	
18073	8.913250e-07	1.700000e+00	
18074	8.913750e-07	1.700000e+00	
18075	8.914250e-07	1.700000e+00	
18076	8.914750e-07	1.700000e+00	
18077	8.915250e-07	1.700000e+00	
18078	8.915750e-07	1.700000e+00	
18079	8.916250e-07	1.700000e+00	
18080	8.916750e-07	1.700000e+00	
18081	8.917250e-07	1.700000e+00	
18082	8.917750e-07	1.700000e+00	
18083	8.918250e-07	1.700000e+00	
18084	8.918750e-07	1.700000e+00	
18085	8.919250e-07	1.700000e+00	
18086	8.919750e-07	1.700000e+00	
18087	8.920250e-07	1.700000e+00	
18088	8.920750e-07	1.700000e+00	
18089	8.921250e-07	1.700000e+00	
18090	8.921750e-07	1.700000e+00	
18091	8.922250e-07	1.700000e+00	
18092	8.922750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
18093	8.923250e-07	1.700000e+00	
18094	8.923750e-07	1.700000e+00	
18095	8.924250e-07	1.700000e+00	
18096	8.924750e-07	1.700000e+00	
18097	8.925250e-07	1.700000e+00	
18098	8.925750e-07	1.700000e+00	
18099	8.926250e-07	1.700000e+00	
18100	8.926750e-07	1.700000e+00	
18101	8.927250e-07	1.700000e+00	
18102	8.927750e-07	1.700000e+00	
18103	8.928250e-07	1.700000e+00	
18104	8.928750e-07	1.700000e+00	
18105	8.929250e-07	1.700000e+00	
18106	8.929750e-07	1.700000e+00	
18107	8.930250e-07	1.700000e+00	
18108	8.930750e-07	1.700000e+00	
18109	8.931250e-07	1.700000e+00	
18110	8.931750e-07	1.700000e+00	
18111	8.932250e-07	1.700000e+00	
18112	8.932750e-07	1.700000e+00	
18113	8.933250e-07	1.700000e+00	
18114	8.933750e-07	1.700000e+00	
18115	8.934250e-07	1.700000e+00	
18116	8.934750e-07	1.700000e+00	
18117	8.935250e-07	1.700000e+00	
18118	8.935750e-07	1.700000e+00	
18119	8.936250e-07	1.700000e+00	
18120	8.936750e-07	1.700000e+00	
18121	8.937250e-07	1.700000e+00	
18122	8.937750e-07	1.700000e+00	
18123	8.938250e-07	1.700000e+00	
18124	8.938750e-07	1.700000e+00	
18125	8.939250e-07	1.700000e+00	
18126	8.939750e-07	1.700000e+00	
18127	8.940250e-07	1.700000e+00	
18128	8.940750e-07	1.700000e+00	
18129	8.941250e-07	1.700000e+00	
18130	8.941750e-07	1.700000e+00	
18131	8.942250e-07	1.700000e+00	
18132	8.942750e-07	1.700000e+00	
18133	8.943250e-07	1.700000e+00	
18134	8.943750e-07	1.700000e+00	
18135	8.944250e-07	1.700000e+00	
18136	8.944750e-07	1.700000e+00	
18137	8.945250e-07	1.700000e+00	
18138	8.945750e-07	1.700000e+00	
18139	8.946250e-07	1.700000e+00	
18140	8.946750e-07	1.700000e+00	
18141	8.947250e-07	1.700000e+00	
18142	8.947750e-07	1.700000e+00	
18143	8.948250e-07	1.700000e+00	
18144	8.948750e-07	1.700000e+00	
18145	8.949250e-07	1.700000e+00	
18146	8.949750e-07	1.700000e+00	
18147	8.950250e-07	1.700000e+00	
18148	8.950750e-07	1.700000e+00	
18149	8.951250e-07	1.700000e+00	
18150	8.951750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
18151	8.952250e-07	1.700000e+00	
18152	8.952750e-07	1.700000e+00	
18153	8.953250e-07	1.700000e+00	
18154	8.953750e-07	1.700000e+00	
18155	8.954250e-07	1.700000e+00	
18156	8.954750e-07	1.700000e+00	
18157	8.955250e-07	1.700000e+00	
18158	8.955750e-07	1.700000e+00	
18159	8.956250e-07	1.700000e+00	
18160	8.956750e-07	1.700000e+00	
18161	8.957250e-07	1.700000e+00	
18162	8.957750e-07	1.700000e+00	
18163	8.958250e-07	1.700000e+00	
18164	8.958750e-07	1.700000e+00	
18165	8.959250e-07	1.700000e+00	
18166	8.959750e-07	1.700000e+00	
18167	8.960250e-07	1.700000e+00	
18168	8.960750e-07	1.700000e+00	
18169	8.961250e-07	1.700000e+00	
18170	8.961750e-07	1.700000e+00	
18171	8.962250e-07	1.700000e+00	
18172	8.962750e-07	1.700000e+00	
18173	8.963250e-07	1.700000e+00	
18174	8.963750e-07	1.700000e+00	
18175	8.964250e-07	1.700000e+00	
18176	8.964750e-07	1.700000e+00	
18177	8.965250e-07	1.700000e+00	
18178	8.965750e-07	1.700000e+00	
18179	8.966250e-07	1.700000e+00	
18180	8.966750e-07	1.700000e+00	
18181	8.967250e-07	1.700000e+00	
18182	8.967750e-07	1.700000e+00	
18183	8.968250e-07	1.700000e+00	
18184	8.968750e-07	1.700000e+00	
18185	8.969250e-07	1.700000e+00	
18186	8.969750e-07	1.700000e+00	
18187	8.970250e-07	1.700000e+00	
18188	8.970750e-07	1.700000e+00	
18189	8.971250e-07	1.700000e+00	
18190	8.971750e-07	1.700000e+00	
18191	8.972250e-07	1.700000e+00	
18192	8.972750e-07	1.700000e+00	
18193	8.973250e-07	1.700000e+00	
18194	8.973750e-07	1.700000e+00	
18195	8.974250e-07	1.700000e+00	
18196	8.974750e-07	1.700000e+00	
18197	8.975250e-07	1.700000e+00	
18198	8.975750e-07	1.700000e+00	
18199	8.976250e-07	1.700000e+00	
18200	8.976750e-07	1.700000e+00	
18201	8.977250e-07	1.700000e+00	
18202	8.977750e-07	1.700000e+00	
18203	8.978250e-07	1.700000e+00	
18204	8.978750e-07	1.700000e+00	
18205	8.979250e-07	1.700000e+00	
18206	8.979750e-07	1.700000e+00	
18207	8.980250e-07	1.700000e+00	
18208	8.980750e-07	1.700000e+00	

Index   time            v(gpa)          
--------------------------------------------------------------------------------
18209	8.981250e-07	1.700000e+00	
18210	8.981750e-07	1.700000e+00	
18211	8.982250e-07	1.700000e+00	
18212	8.982750e-07	1.700000e+00	
18213	8.983250e-07	1.700000e+00	
18214	8.983750e-07	1.700000e+00	
18215	8.984250e-07	1.700000e+00	
18216	8.984750e-07	1.700000e+00	
18217	8.985250e-07	1.700000e+00	
18218	8.985750e-07	1.700000e+00	
18219	8.986250e-07	1.700000e+00	
18220	8.986750e-07	1.700000e+00	
18221	8.987250e-07	1.700000e+00	
18222	8.987750e-07	1.700000e+00	
18223	8.988250e-07	1.700000e+00	
18224	8.988750e-07	1.700000e+00	
18225	8.989250e-07	1.700000e+00	
18226	8.989750e-07	1.700000e+00	
18227	8.990250e-07	1.700000e+00	
18228	8.990750e-07	1.700000e+00	
18229	8.991250e-07	1.700000e+00	
18230	8.991750e-07	1.700000e+00	
18231	8.992250e-07	1.700000e+00	
18232	8.992750e-07	1.700000e+00	
18233	8.993250e-07	1.700000e+00	
18234	8.993750e-07	1.700000e+00	
18235	8.994250e-07	1.700000e+00	
18236	8.994750e-07	1.700000e+00	
18237	8.995250e-07	1.700000e+00	
18238	8.995750e-07	1.700000e+00	
18239	8.996250e-07	1.700000e+00	
18240	8.996750e-07	1.700000e+00	
18241	8.997250e-07	1.700000e+00	
18242	8.997750e-07	1.700000e+00	
18243	8.998250e-07	1.700000e+00	
18244	8.998750e-07	1.700000e+00	
18245	8.999250e-07	1.700000e+00	
18246	8.999750e-07	1.700000e+00	
18247	9.000000e-07	1.700000e+00	

    * =====================================================================
    Transient Analysis  Fri Aug 28 23:47:24  2026
--------------------------------------------------------------------------------
Index   time            v(inc)          v(rac)          v(rbc)          
--------------------------------------------------------------------------------
0	0.000000e+00	-6.04256e-07	-8.37453e-13	-8.37459e-13	
1	5.000000e-13	-6.04256e-07	-8.37453e-13	-8.37459e-13	
2	1.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
3	2.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
4	4.000000e-12	-6.04256e-07	-8.37453e-13	-8.37459e-13	
5	8.000000e-12	-6.04256e-07	-8.37454e-13	-8.37458e-13	
6	1.600000e-11	-6.04256e-07	-8.37453e-13	-8.37458e-13	
7	3.200000e-11	-6.04256e-07	-8.37452e-13	-8.37458e-13	
8	6.400000e-11	-6.04256e-07	-8.37452e-13	-8.37458e-13	
9	1.140000e-10	-6.04256e-07	-8.37451e-13	-8.37457e-13	
10	1.640000e-10	-6.04256e-07	-8.37451e-13	-8.37457e-13	
11	2.140000e-10	-6.04256e-07	-8.37451e-13	-8.37457e-13	
12	2.640000e-10	-6.04256e-07	-8.37451e-13	-8.37457e-13	
13	3.140000e-10	-6.04256e-07	-8.37452e-13	-8.37457e-13	
14	3.640000e-10	-6.04256e-07	-8.37452e-13	-8.37457e-13	
15	4.140000e-10	-6.04256e-07	-8.37452e-13	-8.37457e-13	
16	4.640000e-10	-6.04256e-07	-8.37452e-13	-8.37457e-13	
17	5.140000e-10	-6.04256e-07	-8.37453e-13	-8.37457e-13	
18	5.640000e-10	-6.04256e-07	-8.37454e-13	-8.37457e-13	
19	6.140000e-10	-6.04256e-07	-8.37455e-13	-8.37456e-13	
20	6.640000e-10	-6.04256e-07	-8.37456e-13	-8.37456e-13	
21	7.140000e-10	-6.04256e-07	-8.37457e-13	-8.37456e-13	
22	7.640000e-10	-6.04256e-07	-8.37458e-13	-8.37455e-13	
23	8.140000e-10	-6.04256e-07	-8.37459e-13	-8.37455e-13	
24	8.640000e-10	-6.04256e-07	-8.37460e-13	-8.37454e-13	
25	9.140000e-10	-6.04256e-07	-8.37461e-13	-8.37454e-13	
26	9.640000e-10	-6.04256e-07	-8.37462e-13	-8.37453e-13	
27	1.014000e-09	-6.04256e-07	-8.37463e-13	-8.37453e-13	
28	1.064000e-09	-6.04256e-07	-8.37463e-13	-8.37452e-13	
29	1.114000e-09	-6.04256e-07	-8.37464e-13	-8.37452e-13	
30	1.164000e-09	-6.04256e-07	-8.37465e-13	-8.37451e-13	
31	1.214000e-09	-6.04256e-07	-8.37466e-13	-8.37451e-13	
32	1.264000e-09	-6.04256e-07	-8.37467e-13	-8.37450e-13	
33	1.314000e-09	-6.04256e-07	-8.37467e-13	-8.37449e-13	
34	1.364000e-09	-6.04256e-07	-8.37468e-13	-8.37449e-13	
35	1.414000e-09	-6.04256e-07	-8.37468e-13	-8.37448e-13	
36	1.464000e-09	-6.04256e-07	-8.37469e-13	-8.37448e-13	
37	1.514000e-09	-6.04256e-07	-8.37470e-13	-8.37447e-13	
38	1.564000e-09	-6.04256e-07	-8.37471e-13	-8.37447e-13	
39	1.614000e-09	-6.04256e-07	-8.37472e-13	-8.37446e-13	
40	1.664000e-09	-6.04256e-07	-8.37473e-13	-8.37446e-13	
41	1.714000e-09	-6.04256e-07	-8.37475e-13	-8.37445e-13	
42	1.764000e-09	-6.04256e-07	-8.37475e-13	-8.37445e-13	
43	1.814000e-09	-6.04256e-07	-8.37475e-13	-8.37444e-13	
44	1.864000e-09	-6.04256e-07	-8.37476e-13	-8.37443e-13	
45	1.914000e-09	-6.04256e-07	-8.37475e-13	-8.37443e-13	
46	1.964000e-09	-6.04256e-07	-8.37475e-13	-8.37442e-13	
47	2.014000e-09	-6.04256e-07	-8.37474e-13	-8.37442e-13	
48	2.064000e-09	-6.04256e-07	-8.37474e-13	-8.37442e-13	
49	2.114000e-09	-6.04256e-07	-8.37473e-13	-8.37441e-13	
50	2.164000e-09	-6.04256e-07	-8.37472e-13	-8.37441e-13	
51	2.214000e-09	-6.04256e-07	-8.37472e-13	-8.37440e-13	
52	2.264000e-09	-6.04256e-07	-8.37471e-13	-8.37440e-13	
53	2.314000e-09	-6.04256e-07	-8.37470e-13	-8.37440e-13	
54	2.364000e-09	-6.04256e-07	-8.37470e-13	-8.37439e-13	

Index   time            v(inc)          v(rac)          v(rbc)          
--------------------------------------------------------------------------------
55	2.414000e-09	-6.04256e-07	-8.37469e-13	-8.37439e-13	
56	2.464000e-09	-6.04256e-07	-8.37468e-13	-8.37438e-13	
57	2.514000e-09	-6.04256e-07	-8.37468e-13	-8.37438e-13	
58	2.564000e-09	-6.04256e-07	-8.37468e-13	-8.37438e-13	
59	2.614000e-09	-6.04256e-07	-8.37468e-13	-8.37437e-13	
60	2.664000e-09	-6.04256e-07	-8.37468e-13	-8.37437e-13	
61	2.714000e-09	-6.04256e-07	-8.37468e-13	-8.37436e-13	
62	2.764000e-09	-6.04256e-07	-8.37469e-13	-8.37436e-13	
63	2.814000e-09	-6.04256e-07	-8.37469e-13	-8.37435e-13	
64	2.864000e-09	-6.04256e-07	-8.37471e-13	-8.37435e-13	
65	2.914000e-09	-6.04256e-07	-8.37471e-13	-8.37435e-13	
66	2.964000e-09	-6.04256e-07	-8.37473e-13	-8.37434e-13	
67	3.014000e-09	-6.04256e-07	-8.37474e-13	-8.37434e-13	
68	3.064000e-09	-6.04256e-07	-8.37476e-13	-8.37433e-13	
69	3.114000e-09	-6.04256e-07	-8.37477e-13	-8.37433e-13	
70	3.164000e-09	-6.04256e-07	-8.37479e-13	-8.37432e-13	
71	3.214000e-09	-6.04256e-07	-8.37480e-13	-8.37432e-13	
72	3.264000e-09	-6.04256e-07	-8.37480e-13	-8.37432e-13	
73	3.314000e-09	-6.04256e-07	-8.37481e-13	-8.37431e-13	
74	3.364000e-09	-6.04256e-07	-8.37482e-13	-8.37431e-13	
75	3.414000e-09	-6.04256e-07	-8.37483e-13	-8.37430e-13	
76	3.464000e-09	-6.04256e-07	-8.37484e-13	-8.37430e-13	
77	3.514000e-09	-6.04256e-07	-8.37485e-13	-8.37430e-13	
78	3.564000e-09	-6.04256e-07	-8.37486e-13	-8.37429e-13	
79	3.614000e-09	-6.04256e-07	-8.37487e-13	-8.37429e-13	
80	3.664000e-09	-6.04256e-07	-8.37488e-13	-8.37428e-13	
81	3.714000e-09	-6.04256e-07	-8.37489e-13	-8.37428e-13	
