
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3901	7.788560e-08	-1.10524e-07	-1.10524e-07	-8.08000e-12	
3902	7.790560e-08	-1.10541e-07	-1.10541e-07	-8.08000e-12	
3903	7.792560e-08	-1.10557e-07	-1.10557e-07	-8.08000e-12	
3904	7.794560e-08	-1.10573e-07	-1.10573e-07	-8.08000e-12	
3905	7.796560e-08	-1.10589e-07	-1.10589e-07	-8.08000e-12	
3906	7.798560e-08	-1.10606e-07	-1.10606e-07	-8.08000e-12	
3907	7.800560e-08	-1.10622e-07	-1.10622e-07	-8.08000e-12	
3908	7.802560e-08	-1.10638e-07	-1.10638e-07	-8.08000e-12	
3909	7.804560e-08	-1.10654e-07	-1.10654e-07	-8.08000e-12	
3910	7.806560e-08	-1.10670e-07	-1.10670e-07	-8.08000e-12	
3911	7.808560e-08	-1.10687e-07	-1.10687e-07	-8.08000e-12	
3912	7.810560e-08	-1.10703e-07	-1.10703e-07	-8.08000e-12	
3913	7.812560e-08	-1.10719e-07	-1.10719e-07	-8.08000e-12	
3914	7.814560e-08	-1.10735e-07	-1.10735e-07	-8.08000e-12	
3915	7.816560e-08	-1.10751e-07	-1.10751e-07	-8.08000e-12	
3916	7.818560e-08	-1.10767e-07	-1.10767e-07	-8.08000e-12	
3917	7.820560e-08	-1.10784e-07	-1.10784e-07	-8.08000e-12	
3918	7.822560e-08	-1.10800e-07	-1.10800e-07	-8.08000e-12	
3919	7.824560e-08	-1.10816e-07	-1.10816e-07	-8.08000e-12	
3920	7.826560e-08	-1.10832e-07	-1.10832e-07	-8.08000e-12	
3921	7.828560e-08	-1.10848e-07	-1.10848e-07	-8.08000e-12	
3922	7.830560e-08	-1.10865e-07	-1.10865e-07	-8.08000e-12	
3923	7.832560e-08	-1.10881e-07	-1.10881e-07	-8.08000e-12	
3924	7.834560e-08	-1.10897e-07	-1.10897e-07	-8.08000e-12	
3925	7.836560e-08	-1.10913e-07	-1.10913e-07	-8.08000e-12	
3926	7.838560e-08	-1.10929e-07	-1.10929e-07	-8.08000e-12	
3927	7.840560e-08	-1.10945e-07	-1.10945e-07	-8.08000e-12	
3928	7.842560e-08	-1.10961e-07	-1.10961e-07	-8.08000e-12	
3929	7.844560e-08	-1.10978e-07	-1.10978e-07	-8.08000e-12	
3930	7.846560e-08	-1.10994e-07	-1.10994e-07	-8.08000e-12	
3931	7.848560e-08	-1.11010e-07	-1.11010e-07	-8.08000e-12	
3932	7.850560e-08	-1.11026e-07	-1.11026e-07	-8.08000e-12	
3933	7.852560e-08	-1.11042e-07	-1.11042e-07	-8.08000e-12	
3934	7.854560e-08	-1.11058e-07	-1.11058e-07	-8.08000e-12	
3935	7.856560e-08	-1.11074e-07	-1.11074e-07	-8.08000e-12	
3936	7.858560e-08	-1.11090e-07	-1.11090e-07	-8.08000e-12	
3937	7.860560e-08	-1.11106e-07	-1.11106e-07	-8.08000e-12	
3938	7.862560e-08	-1.11123e-07	-1.11123e-07	-8.08000e-12	
3939	7.864560e-08	-1.11139e-07	-1.11139e-07	-8.08000e-12	
3940	7.866560e-08	-1.11155e-07	-1.11155e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
3941	7.868560e-08	-1.11171e-07	-1.11171e-07	-8.08000e-12	
3942	7.870560e-08	-1.11187e-07	-1.11187e-07	-8.08000e-12	
3943	7.872560e-08	-1.11203e-07	-1.11203e-07	-8.08000e-12	
3944	7.874560e-08	-1.11219e-07	-1.11219e-07	-8.08000e-12	
3945	7.876560e-08	-1.11235e-07	-1.11235e-07	-8.08000e-12	
3946	7.878560e-08	-1.11251e-07	-1.11251e-07	-8.08000e-12	
3947	7.880560e-08	-1.11267e-07	-1.11267e-07	-8.08000e-12	
3948	7.882560e-08	-1.11283e-07	-1.11283e-07	-8.08000e-12	
3949	7.884560e-08	-1.11299e-07	-1.11299e-07	-8.08000e-12	
3950	7.886560e-08	-1.11316e-07	-1.11316e-07	-8.08000e-12	
3951	7.888560e-08	-1.11332e-07	-1.11332e-07	-8.08000e-12	
3952	7.890560e-08	-1.11348e-07	-1.11348e-07	-8.08000e-12	
3953	7.892560e-08	-1.11364e-07	-1.11364e-07	-8.08000e-12	
3954	7.894560e-08	-1.11380e-07	-1.11380e-07	-8.08000e-12	
3955	7.896560e-08	-1.11396e-07	-1.11396e-07	-8.08000e-12	
3956	7.898560e-08	-1.11412e-07	-1.11412e-07	-8.08000e-12	
3957	7.900560e-08	-1.11428e-07	-1.11428e-07	-8.08000e-12	
3958	7.902560e-08	-1.11444e-07	-1.11444e-07	-8.08000e-12	
3959	7.904560e-08	-1.11460e-07	-1.11460e-07	-8.08000e-12	
3960	7.906560e-08	-1.11476e-07	-1.11476e-07	-8.08000e-12	
3961	7.908560e-08	-1.11492e-07	-1.11492e-07	-8.08000e-12	
3962	7.910560e-08	-1.11508e-07	-1.11508e-07	-8.08000e-12	
3963	7.912560e-08	-1.11524e-07	-1.11524e-07	-8.08000e-12	
3964	7.914560e-08	-1.11540e-07	-1.11540e-07	-8.08000e-12	
3965	7.916560e-08	-1.11556e-07	-1.11556e-07	-8.08000e-12	
3966	7.918560e-08	-1.11572e-07	-1.11572e-07	-8.08000e-12	
3967	7.920560e-08	-1.11588e-07	-1.11588e-07	-8.08000e-12	
3968	7.922560e-08	-1.11604e-07	-1.11604e-07	-8.08000e-12	
3969	7.924560e-08	-1.11620e-07	-1.11620e-07	-8.08000e-12	
3970	7.926560e-08	-1.11636e-07	-1.11636e-07	-8.08000e-12	
3971	7.928560e-08	-1.11652e-07	-1.11652e-07	-8.08000e-12	
3972	7.930560e-08	-1.11668e-07	-1.11668e-07	-8.08000e-12	
3973	7.932560e-08	-1.11684e-07	-1.11684e-07	-8.08000e-12	
3974	7.934560e-08	-1.11700e-07	-1.11700e-07	-8.08000e-12	
3975	7.936560e-08	-1.11716e-07	-1.11716e-07	-8.08000e-12	
3976	7.938560e-08	-1.11732e-07	-1.11732e-07	-8.08000e-12	
3977	7.940560e-08	-1.11748e-07	-1.11748e-07	-8.08000e-12	
3978	7.942560e-08	-1.11764e-07	-1.11764e-07	-8.08000e-12	
3979	7.944560e-08	-1.11780e-07	-1.11780e-07	-8.08000e-12	
3980	7.946560e-08	-1.11796e-07	-1.11796e-07	-8.08000e-12	
3981	7.948560e-08	-1.11812e-07	-1.11812e-07	-8.08000e-12	
3982	7.950560e-08	-1.11828e-07	-1.11828e-07	-8.08000e-12	
3983	7.952560e-08	-1.11843e-07	-1.11843e-07	-8.08000e-12	
3984	7.954560e-08	-1.11859e-07	-1.11859e-07	-8.08000e-12	
3985	7.956560e-08	-1.11875e-07	-1.11875e-07	-8.08000e-12	
3986	7.958560e-08	-1.11891e-07	-1.11891e-07	-8.08000e-12	
3987	7.960560e-08	-1.11907e-07	-1.11907e-07	-8.08000e-12	
3988	7.962560e-08	-1.11923e-07	-1.11923e-07	-8.08000e-12	
3989	7.964560e-08	-1.11939e-07	-1.11939e-07	-8.08000e-12	
3990	7.966560e-08	-1.11955e-07	-1.11955e-07	-8.08000e-12	
3991	7.968560e-08	-1.11971e-07	-1.11971e-07	-8.08000e-12	
3992	7.970560e-08	-1.11987e-07	-1.11987e-07	-8.08000e-12	
3993	7.972560e-08	-1.12003e-07	-1.12003e-07	-8.08000e-12	
3994	7.974560e-08	-1.12019e-07	-1.12019e-07	-8.08000e-12	
3995	7.976560e-08	-1.12035e-07	-1.12035e-07	-8.08000e-12	
3996	7.978560e-08	-1.12050e-07	-1.12050e-07	-8.08000e-12	
3997	7.980560e-08	-1.12066e-07	-1.12066e-07	-8.08000e-12	
3998	7.982560e-08	-1.12082e-07	-1.12082e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
3999	7.984560e-08	-1.12098e-07	-1.12098e-07	-8.08000e-12	
4000	7.986560e-08	-1.12114e-07	-1.12114e-07	-8.08000e-12	
4001	7.988560e-08	-1.12130e-07	-1.12130e-07	-8.08000e-12	
4002	7.990560e-08	-1.12146e-07	-1.12146e-07	-8.08000e-12	
4003	7.992560e-08	-1.12162e-07	-1.12162e-07	-8.08000e-12	
4004	7.994560e-08	-1.12177e-07	-1.12177e-07	-8.08000e-12	
4005	7.996560e-08	-1.12193e-07	-1.12193e-07	-8.08000e-12	
4006	7.998560e-08	-1.12209e-07	-1.12209e-07	-8.08000e-12	
4007	8.000560e-08	-1.12225e-07	-1.12225e-07	-8.08000e-12	
4008	8.002560e-08	-1.12241e-07	-1.12241e-07	-8.08000e-12	
4009	8.004560e-08	-1.12257e-07	-1.12257e-07	-8.08000e-12	
4010	8.006560e-08	-1.12273e-07	-1.12273e-07	-8.08000e-12	
4011	8.008560e-08	-1.12288e-07	-1.12288e-07	-8.08000e-12	
4012	8.010560e-08	-1.12304e-07	-1.12304e-07	-8.08000e-12	
4013	8.012560e-08	-1.12320e-07	-1.12320e-07	-8.08000e-12	
4014	8.014560e-08	-1.12336e-07	-1.12336e-07	-8.08000e-12	
4015	8.016560e-08	-1.12352e-07	-1.12352e-07	-8.08000e-12	
4016	8.018560e-08	-1.12368e-07	-1.12368e-07	-8.08000e-12	
4017	8.020560e-08	-1.12383e-07	-1.12383e-07	-8.08000e-12	
4018	8.022560e-08	-1.12399e-07	-1.12399e-07	-8.08000e-12	
4019	8.024560e-08	-1.12415e-07	-1.12415e-07	-8.08000e-12	
4020	8.026560e-08	-1.12431e-07	-1.12431e-07	-8.08000e-12	
4021	8.028560e-08	-1.12447e-07	-1.12447e-07	-8.08000e-12	
4022	8.030560e-08	-1.12462e-07	-1.12462e-07	-8.08000e-12	
4023	8.032560e-08	-1.12478e-07	-1.12478e-07	-8.08000e-12	
4024	8.034560e-08	-1.12494e-07	-1.12494e-07	-8.08000e-12	
4025	8.036560e-08	-1.12510e-07	-1.12510e-07	-8.08000e-12	
4026	8.038560e-08	-1.12526e-07	-1.12526e-07	-8.08000e-12	
4027	8.040560e-08	-1.12541e-07	-1.12541e-07	-8.08000e-12	
4028	8.042560e-08	-1.12557e-07	-1.12557e-07	-8.08000e-12	
4029	8.044560e-08	-1.12573e-07	-1.12573e-07	-8.08000e-12	
4030	8.046560e-08	-1.12589e-07	-1.12589e-07	-8.08000e-12	
4031	8.048560e-08	-1.12604e-07	-1.12604e-07	-8.08000e-12	
4032	8.050560e-08	-1.12620e-07	-1.12620e-07	-8.08000e-12	
4033	8.052560e-08	-1.12636e-07	-1.12636e-07	-8.08000e-12	
4034	8.054560e-08	-1.12652e-07	-1.12652e-07	-8.08000e-12	
4035	8.056560e-08	-1.12668e-07	-1.12668e-07	-8.08000e-12	
4036	8.058560e-08	-1.12683e-07	-1.12683e-07	-8.08000e-12	
4037	8.060560e-08	-1.12699e-07	-1.12699e-07	-8.08000e-12	
4038	8.062560e-08	-1.12715e-07	-1.12715e-07	-8.08000e-12	
4039	8.064560e-08	-1.12731e-07	-1.12731e-07	-8.08000e-12	
4040	8.066560e-08	-1.12746e-07	-1.12746e-07	-8.08000e-12	
4041	8.068560e-08	-1.12762e-07	-1.12762e-07	-8.08000e-12	
4042	8.070560e-08	-1.12778e-07	-1.12778e-07	-8.08000e-12	
4043	8.072560e-08	-1.12793e-07	-1.12793e-07	-8.08000e-12	
4044	8.074560e-08	-1.12809e-07	-1.12809e-07	-8.08000e-12	
4045	8.076560e-08	-1.12825e-07	-1.12825e-07	-8.08000e-12	
4046	8.078560e-08	-1.12841e-07	-1.12841e-07	-8.08000e-12	
4047	8.080560e-08	-1.12856e-07	-1.12856e-07	-8.08000e-12	
4048	8.082560e-08	-1.12872e-07	-1.12872e-07	-8.08000e-12	
4049	8.084560e-08	-1.12888e-07	-1.12888e-07	-8.08000e-12	
4050	8.086560e-08	-1.12903e-07	-1.12903e-07	-8.08000e-12	
4051	8.088560e-08	-1.12919e-07	-1.12919e-07	-8.08000e-12	
4052	8.090560e-08	-1.12935e-07	-1.12935e-07	-8.08000e-12	
4053	8.092560e-08	-1.12951e-07	-1.12951e-07	-8.08000e-12	
4054	8.094560e-08	-1.12966e-07	-1.12966e-07	-8.08000e-12	
4055	8.096560e-08	-1.12982e-07	-1.12982e-07	-8.08000e-12	
4056	8.098560e-08	-1.12998e-07	-1.12998e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4057	8.100560e-08	-1.13013e-07	-1.13013e-07	-8.08000e-12	
4058	8.102560e-08	-1.13029e-07	-1.13029e-07	-8.08000e-12	
4059	8.104560e-08	-1.13045e-07	-1.13045e-07	-8.08000e-12	
4060	8.106560e-08	-1.13060e-07	-1.13060e-07	-8.08000e-12	
4061	8.108560e-08	-1.13076e-07	-1.13076e-07	-8.08000e-12	
4062	8.110560e-08	-1.13092e-07	-1.13092e-07	-8.08000e-12	
4063	8.112560e-08	-1.13107e-07	-1.13107e-07	-8.08000e-12	
4064	8.114560e-08	-1.13123e-07	-1.13123e-07	-8.08000e-12	
4065	8.116560e-08	-1.13139e-07	-1.13139e-07	-8.08000e-12	
4066	8.118560e-08	-1.13154e-07	-1.13154e-07	-8.08000e-12	
4067	8.120560e-08	-1.13170e-07	-1.13170e-07	-8.08000e-12	
4068	8.122560e-08	-1.13186e-07	-1.13186e-07	-8.08000e-12	
4069	8.124560e-08	-1.13201e-07	-1.13201e-07	-8.08000e-12	
4070	8.126560e-08	-1.13217e-07	-1.13217e-07	-8.08000e-12	
4071	8.128560e-08	-1.13232e-07	-1.13232e-07	-8.08000e-12	
4072	8.130560e-08	-1.13248e-07	-1.13248e-07	-8.08000e-12	
4073	8.132560e-08	-1.13264e-07	-1.13264e-07	-8.08000e-12	
4074	8.134560e-08	-1.13279e-07	-1.13279e-07	-8.08000e-12	
4075	8.136560e-08	-1.13295e-07	-1.13295e-07	-8.08000e-12	
4076	8.138560e-08	-1.13311e-07	-1.13311e-07	-8.08000e-12	
4077	8.140560e-08	-1.13326e-07	-1.13326e-07	-8.08000e-12	
4078	8.142560e-08	-1.13342e-07	-1.13342e-07	-8.08000e-12	
4079	8.144560e-08	-1.13357e-07	-1.13357e-07	-8.08000e-12	
4080	8.146560e-08	-1.13373e-07	-1.13373e-07	-8.08000e-12	
4081	8.148560e-08	-1.13389e-07	-1.13389e-07	-8.08000e-12	
4082	8.150560e-08	-1.13404e-07	-1.13404e-07	-8.08000e-12	
4083	8.152560e-08	-1.13420e-07	-1.13420e-07	-8.08000e-12	
4084	8.154560e-08	-1.13435e-07	-1.13435e-07	-8.08000e-12	
4085	8.156560e-08	-1.13451e-07	-1.13451e-07	-8.08000e-12	
4086	8.158560e-08	-1.13467e-07	-1.13467e-07	-8.08000e-12	
4087	8.160560e-08	-1.13482e-07	-1.13482e-07	-8.08000e-12	
4088	8.162560e-08	-1.13498e-07	-1.13498e-07	-8.08000e-12	
4089	8.164560e-08	-1.13513e-07	-1.13513e-07	-8.08000e-12	
4090	8.166560e-08	-1.13529e-07	-1.13529e-07	-8.08000e-12	
4091	8.168560e-08	-1.13544e-07	-1.13544e-07	-8.08000e-12	
4092	8.170560e-08	-1.13560e-07	-1.13560e-07	-8.08000e-12	
4093	8.172560e-08	-1.13575e-07	-1.13575e-07	-8.08000e-12	
4094	8.174560e-08	-1.13591e-07	-1.13591e-07	-8.08000e-12	
4095	8.176560e-08	-1.13607e-07	-1.13607e-07	-8.08000e-12	
4096	8.178560e-08	-1.13622e-07	-1.13622e-07	-8.08000e-12	
4097	8.180560e-08	-1.13638e-07	-1.13638e-07	-8.08000e-12	
4098	8.182560e-08	-1.13653e-07	-1.13653e-07	-8.08000e-12	
4099	8.184560e-08	-1.13669e-07	-1.13669e-07	-8.08000e-12	
4100	8.186560e-08	-1.13684e-07	-1.13684e-07	-8.08000e-12	
4101	8.188560e-08	-1.13700e-07	-1.13700e-07	-8.08000e-12	
4102	8.190560e-08	-1.13715e-07	-1.13715e-07	-8.08000e-12	
4103	8.192560e-08	-1.13731e-07	-1.13731e-07	-8.08000e-12	
4104	8.194560e-08	-1.13746e-07	-1.13746e-07	-8.08000e-12	
4105	8.196560e-08	-1.13762e-07	-1.13762e-07	-8.08000e-12	
4106	8.198560e-08	-1.13777e-07	-1.13777e-07	-8.08000e-12	
4107	8.200560e-08	-1.13793e-07	-1.13793e-07	-8.08000e-12	
4108	8.202560e-08	-1.13808e-07	-1.13808e-07	-8.08000e-12	
4109	8.204560e-08	-1.13824e-07	-1.13824e-07	-8.08000e-12	
4110	8.206560e-08	-1.13839e-07	-1.13839e-07	-8.08000e-12	
4111	8.208560e-08	-1.13855e-07	-1.13855e-07	-8.08000e-12	
4112	8.210560e-08	-1.13870e-07	-1.13870e-07	-8.08000e-12	
4113	8.212560e-08	-1.13886e-07	-1.13886e-07	-8.08000e-12	
4114	8.214560e-08	-1.13901e-07	-1.13901e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4115	8.216560e-08	-1.13917e-07	-1.13917e-07	-8.08000e-12	
4116	8.218560e-08	-1.13932e-07	-1.13932e-07	-8.08000e-12	
4117	8.220560e-08	-1.13948e-07	-1.13948e-07	-8.08000e-12	
4118	8.222560e-08	-1.13963e-07	-1.13963e-07	-8.08000e-12	
4119	8.224560e-08	-1.13979e-07	-1.13979e-07	-8.08000e-12	
4120	8.226560e-08	-1.13994e-07	-1.13994e-07	-8.08000e-12	
4121	8.228560e-08	-1.14010e-07	-1.14010e-07	-8.08000e-12	
4122	8.230560e-08	-1.14025e-07	-1.14025e-07	-8.08000e-12	
4123	8.232560e-08	-1.14041e-07	-1.14041e-07	-8.08000e-12	
4124	8.234560e-08	-1.14056e-07	-1.14056e-07	-8.08000e-12	
4125	8.236560e-08	-1.14071e-07	-1.14071e-07	-8.08000e-12	
4126	8.238560e-08	-1.14087e-07	-1.14087e-07	-8.08000e-12	
4127	8.240560e-08	-1.14102e-07	-1.14102e-07	-8.08000e-12	
4128	8.242560e-08	-1.14118e-07	-1.14118e-07	-8.08000e-12	
4129	8.244560e-08	-1.14133e-07	-1.14133e-07	-8.08000e-12	
4130	8.246560e-08	-1.14149e-07	-1.14149e-07	-8.08000e-12	
4131	8.248560e-08	-1.14164e-07	-1.14164e-07	-8.08000e-12	
4132	8.250560e-08	-1.14179e-07	-1.14179e-07	-8.08000e-12	
4133	8.252560e-08	-1.14195e-07	-1.14195e-07	-8.08000e-12	
4134	8.254560e-08	-1.14210e-07	-1.14210e-07	-8.08000e-12	
4135	8.256560e-08	-1.14226e-07	-1.14226e-07	-8.08000e-12	
4136	8.258560e-08	-1.14241e-07	-1.14241e-07	-8.08000e-12	
4137	8.260560e-08	-1.14257e-07	-1.14257e-07	-8.08000e-12	
4138	8.262560e-08	-1.14272e-07	-1.14272e-07	-8.08000e-12	
4139	8.264560e-08	-1.14287e-07	-1.14287e-07	-8.08000e-12	
4140	8.266560e-08	-1.14303e-07	-1.14303e-07	-8.08000e-12	
4141	8.268560e-08	-1.14318e-07	-1.14318e-07	-8.08000e-12	
4142	8.270560e-08	-1.14334e-07	-1.14334e-07	-8.08000e-12	
4143	8.272560e-08	-1.14349e-07	-1.14349e-07	-8.08000e-12	
4144	8.274560e-08	-1.14364e-07	-1.14364e-07	-8.08000e-12	
4145	8.276560e-08	-1.14380e-07	-1.14380e-07	-8.08000e-12	
4146	8.278560e-08	-1.14395e-07	-1.14395e-07	-8.08000e-12	
4147	8.280560e-08	-1.14410e-07	-1.14410e-07	-8.08000e-12	
4148	8.282560e-08	-1.14426e-07	-1.14426e-07	-8.08000e-12	
4149	8.284560e-08	-1.14441e-07	-1.14441e-07	-8.08000e-12	
4150	8.286560e-08	-1.14456e-07	-1.14456e-07	-8.08000e-12	
4151	8.288560e-08	-1.14472e-07	-1.14472e-07	-8.08000e-12	
4152	8.290560e-08	-1.14487e-07	-1.14487e-07	-8.08000e-12	
4153	8.292560e-08	-1.14503e-07	-1.14503e-07	-8.08000e-12	
4154	8.294560e-08	-1.14518e-07	-1.14518e-07	-8.08000e-12	
4155	8.296560e-08	-1.14533e-07	-1.14533e-07	-8.08000e-12	
4156	8.298560e-08	-1.14549e-07	-1.14549e-07	-8.08000e-12	
4157	8.300560e-08	-1.14564e-07	-1.14564e-07	-8.08000e-12	
4158	8.302560e-08	-1.14579e-07	-1.14579e-07	-8.08000e-12	
4159	8.304560e-08	-1.14595e-07	-1.14595e-07	-8.08000e-12	
4160	8.306560e-08	-1.14610e-07	-1.14610e-07	-8.08000e-12	
4161	8.308560e-08	-1.14625e-07	-1.14625e-07	-8.08000e-12	
4162	8.310560e-08	-1.14641e-07	-1.14641e-07	-8.08000e-12	
4163	8.312560e-08	-1.14656e-07	-1.14656e-07	-8.08000e-12	
4164	8.314560e-08	-1.14671e-07	-1.14671e-07	-8.08000e-12	
4165	8.316560e-08	-1.14686e-07	-1.14686e-07	-8.08000e-12	
4166	8.318560e-08	-1.14702e-07	-1.14702e-07	-8.08000e-12	
4167	8.320560e-08	-1.14717e-07	-1.14717e-07	-8.08000e-12	
4168	8.322560e-08	-1.14732e-07	-1.14732e-07	-8.08000e-12	
4169	8.324560e-08	-1.14748e-07	-1.14748e-07	-8.08000e-12	
4170	8.326560e-08	-1.14763e-07	-1.14763e-07	-8.08000e-12	
4171	8.328560e-08	-1.14778e-07	-1.14778e-07	-8.08000e-12	
4172	8.330560e-08	-1.14794e-07	-1.14794e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4173	8.332560e-08	-1.14809e-07	-1.14809e-07	-8.08000e-12	
4174	8.334560e-08	-1.14824e-07	-1.14824e-07	-8.08000e-12	
4175	8.336560e-08	-1.14839e-07	-1.14839e-07	-8.08000e-12	
4176	8.338560e-08	-1.14855e-07	-1.14855e-07	-8.08000e-12	
4177	8.340560e-08	-1.14870e-07	-1.14870e-07	-8.08000e-12	
4178	8.342560e-08	-1.14885e-07	-1.14885e-07	-8.08000e-12	
4179	8.344560e-08	-1.14900e-07	-1.14900e-07	-8.08000e-12	
4180	8.346560e-08	-1.14916e-07	-1.14916e-07	-8.08000e-12	
4181	8.348560e-08	-1.14931e-07	-1.14931e-07	-8.08000e-12	
4182	8.350560e-08	-1.14946e-07	-1.14946e-07	-8.08000e-12	
4183	8.352560e-08	-1.14961e-07	-1.14961e-07	-8.08000e-12	
4184	8.354560e-08	-1.14977e-07	-1.14977e-07	-8.08000e-12	
4185	8.356560e-08	-1.14992e-07	-1.14992e-07	-8.08000e-12	
4186	8.358560e-08	-1.15007e-07	-1.15007e-07	-8.08000e-12	
4187	8.360560e-08	-1.15022e-07	-1.15022e-07	-8.08000e-12	
4188	8.362560e-08	-1.15038e-07	-1.15038e-07	-8.08000e-12	
4189	8.364560e-08	-1.15053e-07	-1.15053e-07	-8.08000e-12	
4190	8.366560e-08	-1.15068e-07	-1.15068e-07	-8.08000e-12	
4191	8.368560e-08	-1.15083e-07	-1.15083e-07	-8.08000e-12	
4192	8.370560e-08	-1.15099e-07	-1.15099e-07	-8.08000e-12	
4193	8.372560e-08	-1.15114e-07	-1.15114e-07	-8.08000e-12	
4194	8.374560e-08	-1.15129e-07	-1.15129e-07	-8.08000e-12	
4195	8.376560e-08	-1.15144e-07	-1.15144e-07	-8.08000e-12	
4196	8.378560e-08	-1.15159e-07	-1.15159e-07	-8.08000e-12	
4197	8.380560e-08	-1.15175e-07	-1.15175e-07	-8.08000e-12	
4198	8.382560e-08	-1.15190e-07	-1.15190e-07	-8.08000e-12	
4199	8.384560e-08	-1.15205e-07	-1.15205e-07	-8.08000e-12	
4200	8.386560e-08	-1.15220e-07	-1.15220e-07	-8.08000e-12	
4201	8.388560e-08	-1.15235e-07	-1.15235e-07	-8.08000e-12	
4202	8.390560e-08	-1.15251e-07	-1.15251e-07	-8.08000e-12	
4203	8.392560e-08	-1.15266e-07	-1.15266e-07	-8.08000e-12	
4204	8.394560e-08	-1.15281e-07	-1.15281e-07	-8.08000e-12	
4205	8.396560e-08	-1.15296e-07	-1.15296e-07	-8.08000e-12	
4206	8.398560e-08	-1.15311e-07	-1.15311e-07	-8.08000e-12	
4207	8.400560e-08	-1.15326e-07	-1.15326e-07	-8.08000e-12	
4208	8.402560e-08	-1.15342e-07	-1.15342e-07	-8.08000e-12	
4209	8.404560e-08	-1.15357e-07	-1.15357e-07	-8.08000e-12	
4210	8.406560e-08	-1.15372e-07	-1.15372e-07	-8.08000e-12	
4211	8.408560e-08	-1.15387e-07	-1.15387e-07	-8.08000e-12	
4212	8.410560e-08	-1.15402e-07	-1.15402e-07	-8.08000e-12	
4213	8.412560e-08	-1.15417e-07	-1.15417e-07	-8.08000e-12	
4214	8.414560e-08	-1.15433e-07	-1.15433e-07	-8.08000e-12	
4215	8.416560e-08	-1.15448e-07	-1.15448e-07	-8.08000e-12	
4216	8.418560e-08	-1.15463e-07	-1.15463e-07	-8.08000e-12	
4217	8.420560e-08	-1.15478e-07	-1.15478e-07	-8.08000e-12	
4218	8.422560e-08	-1.15493e-07	-1.15493e-07	-8.08000e-12	
4219	8.424560e-08	-1.15508e-07	-1.15508e-07	-8.08000e-12	
4220	8.426560e-08	-1.15523e-07	-1.15523e-07	-8.08000e-12	
4221	8.428560e-08	-1.15538e-07	-1.15538e-07	-8.08000e-12	
4222	8.430560e-08	-1.15554e-07	-1.15554e-07	-8.08000e-12	
4223	8.432560e-08	-1.15569e-07	-1.15569e-07	-8.08000e-12	
4224	8.434560e-08	-1.15584e-07	-1.15584e-07	-8.08000e-12	
4225	8.436560e-08	-1.15599e-07	-1.15599e-07	-8.08000e-12	
4226	8.438560e-08	-1.15614e-07	-1.15614e-07	-8.08000e-12	
4227	8.440560e-08	-1.15629e-07	-1.15629e-07	-8.08000e-12	
4228	8.442560e-08	-1.15644e-07	-1.15644e-07	-8.08000e-12	
4229	8.444560e-08	-1.15659e-07	-1.15659e-07	-8.08000e-12	
4230	8.446560e-08	-1.15674e-07	-1.15674e-07	-8.08000e-12	

Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
4231	8.448560e-08	-1.15690e-07	-1.15690e-07	-8.08000e-12	
4232	8.450560e-08	-1.15705e-07	-1.15705e-07	-8.08000e-12	
4233	8.452560e-08	-1.15720e-07	-1.15720e-07	-8.08000e-12	
4234	8.454560e-08	-1.15735e-07	-1.15735e-07	-8.08000e-12	
4235	8.456560e-08	-1.15750e-07	-1.15750e-07	-8.08000e-12	
4236	8.458560e-08	-1.15765e-07	-1.15765e-07	-8.08000e-12	
4237	8.460560e-08	-1.15780e-07	-1.15780e-07	-8.08000e-12	
4238	8.462560e-08	-1.15795e-07	-1.15795e-07	-8.08000e-12	
4239	8.464560e-08	-1.15810e-07	-1.15810e-07	-8.08000e-12	
4240	8.466560e-08	-1.15825e-07	-1.15825e-07	-8.08000e-12	
4241	8.468560e-08	-1.15840e-07	-1.15840e-07	-8.08000e-12	
4242	8.470560e-08	-1.15855e-07	-1.15855e-07	-8.08000e-12	
4243	8.472560e-08	-1.15870e-07	-1.15870e-07	-8.08000e-12	
4244	8.474560e-08	-1.15885e-07	-1.15885e-07	-8.08000e-12	
4245	8.476560e-08	-1.15900e-07	-1.15900e-07	-8.08000e-12	
4246	8.478560e-08	-1.15915e-07	-1.15915e-07	-8.08000e-12	
4247	8.480560e-08	-1.15931e-07	-1.15931e-07	-8.08000e-12	
4248	8.482560e-08	-1.15946e-07	-1.15946e-07	-8.08000e-12	
4249	8.484560e-08	-1.15961e-07	-1.15961e-07	-8.08000e-12	
