
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xtt8.xp2.mid                                 1
xtt8.p2                                     -1
xtt8.xn2a.mid                                1
xtt8.xn2a.x1.mid                      0.599962
xtt8.n21                                    -1
xtt8.xn2b.mid                                1
xtt8.xn2b.x1.mid                      0.599962
xtt8.n22                                    -1
xtt8.xn2c.mid                                1
xtt8.xn2c.x1.mid                            -1
xtt8.n23                                    -1
xtt8.xn2.xn.m1                               1
xtt8.xn2.xn.m2                               1
xtt8.xn2.mid                                 1
xtt8.n2                                     -1
xtt8.xpz.m1                                  1
xtt8.xpz.m2                                  1
xtt8.pz                                      1
xtt8.xnz.m1                          -0.599947
xtt8.xnz.m2                          -0.599956
xtt8.nz                                     -1
xtt8.xa3p.mid                                1
xtt8.xa3p.xn.m1                             -1
xtt8.xa3p.xn.m2                             -1
xtt8.a3p                                    -1
xtt8.xa3n.mid                                1
xtt8.xa3n.xn.m1                       0.599978
xtt8.xa3n.xn.m2                             -1
xtt8.a3n                                    -1
xtt8.a3pb                                    1
xtt8.a3nb                                    1
xtt8.xp2x.mid                                1
xtt8.xp2x.x1.mid                            -1
xtt8.p2x                                    -1
xtt8.xn2x.mid                                1
xtt8.xn2x.x1.mid                            -1
xtt8.n2x                                    -1
xtt8.xpany.xn.m1                             1
xtt8.xpany.xn.m2                             1
xtt8.xpany.mid                               1
xtt8.pany                                   -1
xtt8.xnany.xn.m1                     -0.599947
xtt8.xnany.xn.m2                     -0.599956
xtt8.xnany.mid                              -1
xtt8.nany                                    1
xtt8.p2b                                     1
xtt8.n2b                                     1
xtt8.xp1.mid                                 1
xtt8.xp1.x1.mid                             -1
xtt8.p1                                     -1
xtt8.xn1.mid                                -1
xtt8.xn1.x1.mid                             -1
xtt8.n1                                      1
xtt8.xcop.mid                                1
xtt8.xcop.x1.mid                            -1
xtt8.cop                                    -1
xtt8.xcon.mid                                1
xtt8.xcon.x1.mid                      0.599962
xtt8.con                                    -1
xtt8.xsp1.mid                                1
xtt8.xsp1.x1.mid                            -1
xtt8.t1                                     -1
xtt8.xsp2.mid                                1
xtt8.xsp2.x1.mid                            -1
xtt8.t2                                     -1
xtt8.xsp3.mid                                1
xtt8.xsp3.x1.mid                      0.599962
xtt8.t3                                     -1
xtt8.xsp.xn.m1                               1
xtt8.xsp.xn.m2                               1
xtt8.xsp.mid                                 1
xtt8.sp                                     -1
xtt8.xsn1.mid                               -1
xtt8.xsn1.x1.mid                            -1
xtt8.t4                                      1
xtt8.xsn2.mid                                1
xtt8.xsn2.x1.mid                            -1
xtt8.t5                                     -1
xtt8.xsn3.mid                                1
xtt8.xsn3.x1.mid                            -1
xtt8.t6                                     -1
xtt8.xsn.xn.m1                       -0.599947
xtt8.xsn.xn.m2                       -0.599956
xtt8.xsn.mid                                -1
xtt8.sn                                      1
xtt8.gpsum                                   1
st8                                  -0.997196
xtt8.gpcout                                  1
cot8                                         0
lsumt8                                 -0.9962
lcoutt8                                      0
at9                                         -1
bt9                                         -1
ct9                                          1
xtt9.xra.ra                       -0.000100097
xtt9.xra.rb                          -0.755947
xtt9.xra.midp                                1
xtt9.pa                                     -1
xtt9.na                                      1
xtt9.xrb.ra                       -0.000100097
xtt9.xrb.rb                          -0.755947
xtt9.xrb.midp                                1
xtt9.pb                                     -1
xtt9.nb                                      1
xtt9.xrc.ra                           0.755947
xtt9.xrc.rb                        0.000100097
xtt9.xrc.midp                               -1
xtt9.pc                                      1
xtt9.nc                                     -1
xtt9.xp2a.mid                                1
xtt9.xp2a.x1.mid                            -1
xtt9.p21                                    -1
xtt9.xp2b.mid                                1
xtt9.xp2b.x1.mid                            -1
xtt9.p22                                    -1
xtt9.xp2c.mid                                1
xtt9.xp2c.x1.mid                            -1
xtt9.p23                                    -1
xtt9.xp2.xn.m1                               1
xtt9.xp2.xn.m2                               1
xtt9.xp2.mid                                 1
xtt9.p2                                     -1
xtt9.xn2a.mid                               -1
xtt9.xn2a.x1.mid                            -1
xtt9.n21                                     1
xtt9.xn2b.mid                                1
xtt9.xn2b.x1.mid                      0.599962
xtt9.n22                                    -1
xtt9.xn2c.mid                                1
xtt9.xn2c.x1.mid                      0.599962
xtt9.n23                                    -1
xtt9.xn2.xn.m1                       -0.599947
xtt9.xn2.xn.m2                       -0.599956
xtt9.xn2.mid                                -1
xtt9.n2                                      1
xtt9.xpz.m1                                  1
xtt9.xpz.m2                                  1
xtt9.pz                                     -1
xtt9.xnz.m1                                  1
xtt9.xnz.m2                          -0.599969
xtt9.nz                                     -1
xtt9.xa3p.mid                                1
xtt9.xa3p.xn.m1                             -1
xtt9.xa3p.xn.m2                             -1
xtt9.a3p                                    -1
xtt9.xa3n.mid                                1
xtt9.xa3n.xn.m1                       0.599969
xtt9.xa3n.xn.m2                       0.599962
xtt9.a3n                                    -1
xtt9.a3pb                                    1
xtt9.a3nb                                    1
xtt9.xp2x.mid                                1
xtt9.xp2x.x1.mid                            -1
xtt9.p2x                                    -1
xtt9.xn2x.mid                               -1
xtt9.xn2x.x1.mid                            -1
xtt9.n2x                                     1
xtt9.xpany.xn.m1                             1
xtt9.xpany.xn.m2                             1
xtt9.xpany.mid                              -1
xtt9.pany                                    1
xtt9.xnany.xn.m1                             1
xtt9.xnany.xn.m2                     -0.599969
xtt9.xnany.mid                              -1
xtt9.nany                                    1
xtt9.p2b                                     1
xtt9.n2b                                    -1
xtt9.xp1.mid                                -1
xtt9.xp1.x1.mid                             -1
xtt9.p1                                      1
xtt9.xn1.mid                                 1
xtt9.xn1.x1.mid                       0.599962
xtt9.n1                                     -1
xtt9.xcop.mid                                1
xtt9.xcop.x1.mid                            -1
xtt9.cop                                    -1
xtt9.xcon.mid                                1
xtt9.xcon.x1.mid                            -1
xtt9.con                                    -1
xtt9.xsp1.mid                                1
xtt9.xsp1.x1.mid                      0.599962
xtt9.t1                                     -1
xtt9.xsp2.mid                                1
xtt9.xsp2.x1.mid                            -1
xtt9.t2                                     -1
xtt9.xsp3.mid                                1
xtt9.xsp3.x1.mid                            -1
xtt9.t3                                     -1
xtt9.xsp.xn.m1                               1
xtt9.xsp.xn.m2                               1
xtt9.xsp.mid                                 1
xtt9.sp                                     -1
xtt9.xsn1.mid                                1
xtt9.xsn1.x1.mid                            -1
xtt9.t4                                     -1
xtt9.xsn2.mid                               -1
xtt9.xsn2.x1.mid                            -1
xtt9.t5                                      1
xtt9.xsn3.mid                                1
xtt9.xsn3.x1.mid                            -1
xtt9.t6                                     -1
xtt9.xsn.xn.m1                               1
xtt9.xsn.xn.m2                       -0.599969
xtt9.xsn.mid                                -1
xtt9.sn                                      1
xtt9.gpsum                                   1
st9                                  -0.997196
xtt9.gpcout                                  1
cot9                                         0
lsumt9                                 -0.9962
lcoutt9                                      0
at10                                        -1
bt10                                        -1
ct10                                         0
xtt10.xra.ra                      -0.000100097
xtt10.xra.rb                         -0.755947
xtt10.xra.midp                               1
xtt10.pa                                    -1
xtt10.na                                     1
xtt10.xrb.ra                      -0.000100097
xtt10.xrb.rb                         -0.755947
xtt10.xrb.midp                               1
xtt10.pb                                    -1
xtt10.nb                                     1
xtt10.xrc.ra                      2.61847e-186
xtt10.xrc.rb                      -2.6185e-186
xtt10.xrc.midp                               1
xtt10.pc                                    -1
xtt10.nc                                    -1
xtt10.xp2a.mid                               1
xtt10.xp2a.x1.mid                           -1
xtt10.p21                                   -1
xtt10.xp2b.mid                               1
xtt10.xp2b.x1.mid                           -1
xtt10.p22                                   -1
xtt10.xp2c.mid                               1
xtt10.xp2c.x1.mid                           -1
xtt10.p23                                   -1
xtt10.xp2.xn.m1                              1
xtt10.xp2.xn.m2                              1
xtt10.xp2.mid                                1
xtt10.p2                                    -1
xtt10.xn2a.mid                              -1
xtt10.xn2a.x1.mid                           -1
xtt10.n21                                    1
xtt10.xn2b.mid                               1
xtt10.xn2b.x1.mid                     0.599962
xtt10.n22                                   -1
xtt10.xn2c.mid                               1
xtt10.xn2c.x1.mid                     0.599962
xtt10.n23                                   -1
xtt10.xn2.xn.m1                      -0.599947
xtt10.xn2.xn.m2                      -0.599956
xtt10.xn2.mid                               -1
xtt10.n2                                     1
xtt10.xpz.m1                                 1
xtt10.xpz.m2                                 1
xtt10.pz                                     1
xtt10.xnz.m1                                 1
xtt10.xnz.m2                         -0.599969
xtt10.nz                                    -1
xtt10.xa3p.mid                               1
xtt10.xa3p.xn.m1                            -1
xtt10.xa3p.xn.m2                            -1
xtt10.a3p                                   -1
xtt10.xa3n.mid                               1
xtt10.xa3n.xn.m1                      0.599969
xtt10.xa3n.xn.m2                      0.599962
xtt10.a3n                                   -1
xtt10.a3pb                                   1
xtt10.a3nb                                   1
xtt10.xp2x.mid                               1
xtt10.xp2x.x1.mid                           -1
xtt10.p2x                                   -1
xtt10.xn2x.mid                              -1
xtt10.xn2x.x1.mid                           -1
xtt10.n2x                                    1
xtt10.xpany.xn.m1                            1
xtt10.xpany.xn.m2                            1
xtt10.xpany.mid                              1
xtt10.pany                                  -1
xtt10.xnany.xn.m1                            1
xtt10.xnany.xn.m2                    -0.599969
xtt10.xnany.mid                             -1
xtt10.nany                                   1
xtt10.p2b                                    1
xtt10.n2b                                   -1
xtt10.xp1.mid                                1
xtt10.xp1.x1.mid                            -1
xtt10.p1                                    -1
xtt10.xn1.mid                                1
xtt10.xn1.x1.mid                      0.599962
xtt10.n1                                    -1
xtt10.xcop.mid                               1
xtt10.xcop.x1.mid                           -1
xtt10.cop                                   -1
xtt10.xcon.mid                              -1
xtt10.xcon.x1.mid                           -1
xtt10.con                                    1
xtt10.xsp1.mid                               1
xtt10.xsp1.x1.mid                           -1
xtt10.t1                                    -1
xtt10.xsp2.mid                               1
xtt10.xsp2.x1.mid                           -1
xtt10.t2                                    -1
xtt10.xsp3.mid                              -1
xtt10.xsp3.x1.mid                           -1
xtt10.t3                                     1
xtt10.xsp.xn.m1                              1
xtt10.xsp.xn.m2                              1
xtt10.xsp.mid                               -1
xtt10.sp                                     1
xtt10.xsn1.mid                               1
xtt10.xsn1.x1.mid                           -1
xtt10.t4                                    -1
xtt10.xsn2.mid                               1
xtt10.xsn2.x1.mid                     0.599962
xtt10.t5                                    -1
xtt10.xsn3.mid                               1
xtt10.xsn3.x1.mid                           -1
xtt10.t6                                    -1
xtt10.xsn.xn.m1                              1
xtt10.xsn.xn.m2                              1
xtt10.xsn.mid                                1
xtt10.sn                                    -1
xtt10.gpsum                                 -1
st10                                  0.997196
xtt10.gpcout                                 1
cot10                                -0.997196
lsumt10                                 0.9962
lcoutt10                               -0.9962
at11                                        -1
bt11                                        -1
ct11                                        -1
xtt11.xra.ra                      -0.000100097
xtt11.xra.rb                         -0.755947
xtt11.xra.midp                               1
xtt11.pa                                    -1
xtt11.na                                     1
xtt11.xrb.ra                      -0.000100097
xtt11.xrb.rb                         -0.755947
xtt11.xrb.midp                               1
xtt11.pb                                    -1
xtt11.nb                                     1
xtt11.xrc.ra                      -0.000100097
xtt11.xrc.rb                         -0.755947
xtt11.xrc.midp                               1
xtt11.pc                                    -1
xtt11.nc                                     1
xtt11.xp2a.mid                               1
xtt11.xp2a.x1.mid                           -1
xtt11.p21                                   -1
xtt11.xp2b.mid                               1
xtt11.xp2b.x1.mid                           -1
xtt11.p22                                   -1
xtt11.xp2c.mid                               1
xtt11.xp2c.x1.mid                           -1
xtt11.p23                                   -1
xtt11.xp2.xn.m1                              1
xtt11.xp2.xn.m2                              1
xtt11.xp2.mid                                1
xtt11.p2                                    -1
xtt11.xn2a.mid                              -1
xtt11.xn2a.x1.mid                           -1
xtt11.n21                                    1
xtt11.xn2b.mid                              -1
xtt11.xn2b.x1.mid                           -1
xtt11.n22                                    1
xtt11.xn2c.mid                              -1
xtt11.xn2c.x1.mid                           -1
xtt11.n23                                    1
xtt11.xn2.xn.m1                              1
xtt11.xn2.xn.m2                              1
xtt11.xn2.mid                               -1
xtt11.n2                                     1
xtt11.xpz.m1                                 1
xtt11.xpz.m2                                 1
xtt11.pz                                     1
xtt11.xnz.m1                                 1
xtt11.xnz.m2                                 1
xtt11.nz                                    -1
xtt11.xa3p.mid                               1
xtt11.xa3p.xn.m1                            -1
xtt11.xa3p.xn.m2                            -1
xtt11.a3p                                   -1
xtt11.xa3n.mid                              -1
xtt11.xa3n.xn.m1                            -1
xtt11.xa3n.xn.m2                            -1
xtt11.a3n                                    1
xtt11.a3pb                                   1
xtt11.a3nb                                  -1
xtt11.xp2x.mid                               1
xtt11.xp2x.x1.mid                           -1
xtt11.p2x                                   -1
xtt11.xn2x.mid                               1
xtt11.xn2x.x1.mid                     0.599962
xtt11.n2x                                   -1
xtt11.xpany.xn.m1                            1
xtt11.xpany.xn.m2                            1
xtt11.xpany.mid                              1
xtt11.pany                                  -1
xtt11.xnany.xn.m1                            1
xtt11.xnany.xn.m2                            1
xtt11.xnany.mid                             -1
xtt11.nany                                   1
xtt11.p2b                                    1
xtt11.n2b                                   -1
xtt11.xp1.mid                                1
xtt11.xp1.x1.mid                            -1
xtt11.p1                                    -1
xtt11.xn1.mid                                1
xtt11.xn1.x1.mid                      0.599962
xtt11.n1                                    -1
xtt11.xcop.mid                               1
xtt11.xcop.x1.mid                           -1
xtt11.cop                                   -1
xtt11.xcon.mid                              -1
xtt11.xcon.x1.mid                           -1
xtt11.con                                    1
xtt11.xsp1.mid                               1
xtt11.xsp1.x1.mid                           -1
xtt11.t1                                    -1
xtt11.xsp2.mid                               1
xtt11.xsp2.x1.mid                           -1
xtt11.t2                                    -1
xtt11.xsp3.mid                               1
xtt11.xsp3.x1.mid                     0.599962
xtt11.t3                                    -1
xtt11.xsp.xn.m1                              1
xtt11.xsp.xn.m2                              1
xtt11.xsp.mid                                1
xtt11.sp                                    -1
xtt11.xsn1.mid                               1
xtt11.xsn1.x1.mid                           -1
xtt11.t4                                    -1
xtt11.xsn2.mid                               1
xtt11.xsn2.x1.mid                           -1
xtt11.t5                                    -1
xtt11.xsn3.mid                               1
xtt11.xsn3.x1.mid                           -1
xtt11.t6                                    -1
xtt11.xsn.xn.m1                              1
xtt11.xsn.xn.m2                              1
xtt11.xsn.mid                                1
xtt11.sn                                    -1
xtt11.gpsum                                  1
st11                                         0
xtt11.gpcout                                 1
cot11                                -0.997196
lsumt11                                      0
lcoutt11                               -0.9962
at12                                         0
bt12                                         1
ct12                                         1
xtt12.xra.ra                      2.61847e-186
xtt12.xra.rb                      -2.6185e-186
xtt12.xra.midp                               1
xtt12.pa                                    -1
xtt12.na                                    -1
xtt12.xrb.ra                          0.755947
xtt12.xrb.rb                       0.000100097
xtt12.xrb.midp                              -1
xtt12.pb                                     1
xtt12.nb                                    -1
xtt12.xrc.ra                          0.755947
xtt12.xrc.rb                       0.000100097
xtt12.xrc.midp                              -1
xtt12.pc                                     1
xtt12.nc                                    -1
xtt12.xp2a.mid                               1
xtt12.xp2a.x1.mid                           -1
xtt12.p21                                   -1
xtt12.xp2b.mid                               1
xtt12.xp2b.x1.mid                           -1
xtt12.p22                                   -1
xtt12.xp2c.mid                              -1
xtt12.xp2c.x1.mid                           -1
xtt12.p23                                    1
xtt12.xp2.xn.m1                              1
xtt12.xp2.xn.m2                              1
xtt12.xp2.mid                               -1
xtt12.p2                                     1
xtt12.xn2a.mid                               1
xtt12.xn2a.x1.mid                           -1
xtt12.n21                                   -1
xtt12.xn2b.mid                               1
xtt12.xn2b.x1.mid                           -1
xtt12.n22                                   -1
xtt12.xn2c.mid                               1
xtt12.xn2c.x1.mid                           -1
xtt12.n23                                   -1
xtt12.xn2.xn.m1                              1
xtt12.xn2.xn.m2                              1
xtt12.xn2.mid                                1
xtt12.n2                                    -1
xtt12.xpz.m1                                 1
xtt12.xpz.m2                                 1
xtt12.pz                                    -1
xtt12.xnz.m1                                 1
xtt12.xnz.m2                                 1
xtt12.nz                                     1
xtt12.xa3p.mid                               1
xtt12.xa3p.xn.m1                            -1
xtt12.xa3p.xn.m2                            -1
xtt12.a3p                                   -1
xtt12.xa3n.mid                               1
xtt12.xa3n.xn.m1                            -1
xtt12.xa3n.xn.m2                            -1
xtt12.a3n                                   -1
xtt12.a3pb                                   1
xtt12.a3nb                                   1
xtt12.xp2x.mid                              -1
xtt12.xp2x.x1.mid                           -1
xtt12.p2x                                    1
xtt12.xn2x.mid                               1
xtt12.xn2x.x1.mid                           -1
xtt12.n2x                                   -1
xtt12.xpany.xn.m1                            1
xtt12.xpany.xn.m2                            1
xtt12.xpany.mid                             -1
xtt12.pany                                   1
xtt12.xnany.xn.m1                            1
xtt12.xnany.xn.m2                            1
xtt12.xnany.mid                              1
xtt12.nany                                  -1
xtt12.p2b                                   -1
xtt12.n2b                                    1
xtt12.xp1.mid                                1
xtt12.xp1.x1.mid                      0.599962
xtt12.p1                                    -1
xtt12.xn1.mid                                1
xtt12.xn1.x1.mid                            -1
xtt12.n1                                    -1
xtt12.xcop.mid                              -1
xtt12.xcop.x1.mid                           -1
xtt12.cop                                    1
xtt12.xcon.mid                               1
xtt12.xcon.x1.mid                           -1
xtt12.con                                   -1
xtt12.xsp1.mid                               1
xtt12.xsp1.x1.mid                           -1
xtt12.t1                                    -1
xtt12.xsp2.mid                               1
xtt12.xsp2.x1.mid                     0.599962
xtt12.t2                                    -1
xtt12.xsp3.mid                               1
xtt12.xsp3.x1.mid                           -1
xtt12.t3                                    -1
xtt12.xsp.xn.m1                              1
xtt12.xsp.xn.m2                              1
xtt12.xsp.mid                                1
xtt12.sp                                    -1
xtt12.xsn1.mid                               1
xtt12.xsn1.x1.mid                           -1
xtt12.t4                                    -1
xtt12.xsn2.mid                               1
xtt12.xsn2.x1.mid                           -1
xtt12.t5                                    -1
xtt12.xsn3.mid                              -1
xtt12.xsn3.x1.mid                           -1
xtt12.t6                                     1
xtt12.xsn.xn.m1                              1
xtt12.xsn.xn.m2                              1
xtt12.xsn.mid                               -1
xtt12.sn                                     1
xtt12.gpsum                                  1
st12                                 -0.997196
xtt12.gpcout                                -1
cot12                                 0.997196
lsumt12                                -0.9962
lcoutt12                                0.9962
at13                                         0
bt13                                        -1
ct13                                        -1
xtt13.xra.ra                      2.61847e-186
xtt13.xra.rb                      -2.6185e-186
xtt13.xra.midp                               1
xtt13.pa                                    -1
xtt13.na                                    -1
xtt13.xrb.ra                      -0.000100097
xtt13.xrb.rb                         -0.755947
xtt13.xrb.midp                               1
xtt13.pb                                    -1
xtt13.nb                                     1
xtt13.xrc.ra                      -0.000100097
xtt13.xrc.rb                         -0.755947
xtt13.xrc.midp                               1
xtt13.pc                                    -1
xtt13.nc                                     1
xtt13.xp2a.mid                               1
xtt13.xp2a.x1.mid                           -1
xtt13.p21                                   -1
xtt13.xp2b.mid                               1
xtt13.xp2b.x1.mid                           -1
xtt13.p22                                   -1
xtt13.xp2c.mid                               1
xtt13.xp2c.x1.mid                           -1
xtt13.p23                                   -1
xtt13.xp2.xn.m1                              1
xtt13.xp2.xn.m2                              1
xtt13.xp2.mid                                1
xtt13.p2                                    -1
xtt13.xn2a.mid                               1
xtt13.xn2a.x1.mid                           -1
xtt13.n21                                   -1
xtt13.xn2b.mid                               1
xtt13.xn2b.x1.mid                           -1
xtt13.n22                                   -1
xtt13.xn2c.mid                              -1
xtt13.xn2c.x1.mid                           -1
xtt13.n23                                    1
xtt13.xn2.xn.m1                              1
xtt13.xn2.xn.m2                              1
xtt13.xn2.mid                               -1
xtt13.n2                                     1
xtt13.xpz.m1                                 1
xtt13.xpz.m2                                 1
xtt13.pz                                     1
xtt13.xnz.m1                                 1
xtt13.xnz.m2                                 1
xtt13.nz                                    -1
xtt13.xa3p.mid                               1
xtt13.xa3p.xn.m1                            -1
xtt13.xa3p.xn.m2                            -1
xtt13.a3p                                   -1
xtt13.xa3n.mid                               1
xtt13.xa3n.xn.m1                            -1
xtt13.xa3n.xn.m2                            -1
xtt13.a3n                                   -1
xtt13.a3pb                                   1
xtt13.a3nb                                   1
xtt13.xp2x.mid                               1
xtt13.xp2x.x1.mid                           -1
xtt13.p2x                                   -1
xtt13.xn2x.mid                              -1
xtt13.xn2x.x1.mid                           -1
xtt13.n2x                                    1
xtt13.xpany.xn.m1                            1
xtt13.xpany.xn.m2                            1
xtt13.xpany.mid                              1
xtt13.pany                                  -1
xtt13.xnany.xn.m1                            1
xtt13.xnany.xn.m2                            1
xtt13.xnany.mid                             -1
xtt13.nany                                   1
xtt13.p2b                                    1
xtt13.n2b                                   -1
xtt13.xp1.mid                                1
xtt13.xp1.x1.mid                            -1
xtt13.p1                                    -1
xtt13.xn1.mid                                1
xtt13.xn1.x1.mid                      0.599962
xtt13.n1                                    -1
xtt13.xcop.mid                               1
xtt13.xcop.x1.mid                           -1
xtt13.cop                                   -1
xtt13.xcon.mid                              -1
xtt13.xcon.x1.mid                           -1
xtt13.con                                    1
xtt13.xsp1.mid                               1
xtt13.xsp1.x1.mid                           -1
xtt13.t1                                    -1
xtt13.xsp2.mid                               1
xtt13.xsp2.x1.mid                           -1
xtt13.t2                                    -1
xtt13.xsp3.mid                              -1
xtt13.xsp3.x1.mid                           -1
xtt13.t3                                     1
xtt13.xsp.xn.m1                              1
xtt13.xsp.xn.m2                              1
xtt13.xsp.mid                               -1
xtt13.sp                                     1
xtt13.xsn1.mid                               1
xtt13.xsn1.x1.mid                           -1
xtt13.t4                                    -1
xtt13.xsn2.mid                               1
xtt13.xsn2.x1.mid                     0.599962
xtt13.t5                                    -1
xtt13.xsn3.mid                               1
xtt13.xsn3.x1.mid                           -1
xtt13.t6                                    -1
xtt13.xsn.xn.m1                              1
xtt13.xsn.xn.m2                              1
xtt13.xsn.mid                                1
xtt13.sn                                    -1
xtt13.gpsum                                 -1
st13                                  0.997196
xtt13.gpcout                                 1
cot13                                -0.997196
lsumt13                                 0.9962
lcoutt13                               -0.9962
vdd1                                         1
vss1                                        -1
a1                                           0
c1                                           0
b1                                           0
xfa1.xra.ra                       2.61847e-186
xfa1.xra.rb                       -2.6185e-186
xfa1.xra.midp                                1
xfa1.pa                                     -1
xfa1.na                                     -1
xfa1.xrb.ra                       2.61847e-186
xfa1.xrb.rb                       -2.6185e-186
xfa1.xrb.midp                                1
xfa1.pb                                     -1
xfa1.nb                                     -1
xfa1.xrc.ra                       2.61847e-186
xfa1.xrc.rb                       -2.6185e-186
xfa1.xrc.midp                                1
xfa1.pc                                     -1
xfa1.nc                                     -1
xfa1.xp2a.mid                                1
xfa1.xp2a.x1.mid                            -1
xfa1.p21                                    -1
xfa1.xp2b.mid                                1
xfa1.xp2b.x1.mid                            -1
xfa1.p22                                    -1
xfa1.xp2c.mid                                1
xfa1.xp2c.x1.mid                            -1
xfa1.p23                                    -1
xfa1.xp2.xn.m1                               1
xfa1.xp2.xn.m2                               1
xfa1.xp2.mid                                 1
xfa1.p2                                     -1
xfa1.xn2a.mid                                1
xfa1.xn2a.x1.mid                            -1
xfa1.n21                                    -1
xfa1.xn2b.mid                                1
xfa1.xn2b.x1.mid                            -1
xfa1.n22                                    -1
xfa1.xn2c.mid                                1
xfa1.xn2c.x1.mid                            -1
xfa1.n23                                    -1
xfa1.xn2.xn.m1                               1
xfa1.xn2.xn.m2                               1
xfa1.xn2.mid                                 1
xfa1.n2                                     -1
xfa1.xpz.m1                                  1
xfa1.xpz.m2                                  1
xfa1.pz                                      1
xfa1.xnz.m1                                  1
xfa1.xnz.m2                                  1
xfa1.nz                                      1
xfa1.xa3p.mid                                1
xfa1.xa3p.xn.m1                             -1
xfa1.xa3p.xn.m2                             -1
xfa1.a3p                                    -1
xfa1.xa3n.mid                                1
xfa1.xa3n.xn.m1                             -1
xfa1.xa3n.xn.m2                             -1
xfa1.a3n                                    -1
xfa1.a3pb                                    1
xfa1.a3nb                                    1
xfa1.xp2x.mid                                1
xfa1.xp2x.x1.mid                            -1
xfa1.p2x                                    -1
xfa1.xn2x.mid                                1
xfa1.xn2x.x1.mid                            -1
xfa1.n2x                                    -1
xfa1.xpany.xn.m1                             1
xfa1.xpany.xn.m2                             1
xfa1.xpany.mid                               1
xfa1.pany                                   -1
xfa1.xnany.xn.m1                             1
xfa1.xnany.xn.m2                             1
xfa1.xnany.mid                               1
xfa1.nany                                   -1
xfa1.p2b                                     1
xfa1.n2b                                     1
xfa1.xp1.mid                                 1
xfa1.xp1.x1.mid                             -1
xfa1.p1                                     -1
xfa1.xn1.mid                                 1
xfa1.xn1.x1.mid                             -1
xfa1.n1                                     -1
xfa1.xcop.mid                                1
xfa1.xcop.x1.mid                      0.599962
xfa1.cop                                    -1
xfa1.xcon.mid                                1
xfa1.xcon.x1.mid                      0.599962
xfa1.con                                    -1
xfa1.xsp1.mid                                1
xfa1.xsp1.x1.mid                            -1
xfa1.t1                                     -1
xfa1.xsp2.mid                                1
xfa1.xsp2.x1.mid                            -1
xfa1.t2                                     -1
xfa1.xsp3.mid                                1
xfa1.xsp3.x1.mid                      0.599962
xfa1.t3                                     -1
xfa1.xsp.xn.m1                               1
xfa1.xsp.xn.m2                               1
xfa1.xsp.mid                                 1
xfa1.sp                                     -1
xfa1.xsn1.mid                                1
xfa1.xsn1.x1.mid                            -1
xfa1.t4                                     -1
xfa1.xsn2.mid                                1
xfa1.xsn2.x1.mid                            -1
xfa1.t5                                     -1
xfa1.xsn3.mid                                1
xfa1.xsn3.x1.mid                      0.599962
xfa1.t6                                     -1
xfa1.xsn.xn.m1                               1
xfa1.xsn.xn.m2                               1
xfa1.xsn.mid                                 1
xfa1.sn                                     -1
xfa1.gpsum                                   1
s1                                           0
xfa1.gpcout                                  1
c1o                               -4.77098e-21
ls1                               -3.29506e-49
ras1                               1.33082e-46
rbs1                               1.96753e-46
lc1                               -4.77098e-21
rac1                               4.12205e-21
rbc1                               6.58929e-22
p1                                   3.715e-10
vdd2                                         1
vss2                                        -1
a2                                           1
c2                                           0
b2                                           0
xfa2.xra.ra                           0.755947
xfa2.xra.rb                        0.000100097
xfa2.xra.midp                               -1
xfa2.pa                                      1
xfa2.na                                     -1
xfa2.xrb.ra                       2.61847e-186
xfa2.xrb.rb                       -2.6185e-186
xfa2.xrb.midp                                1
xfa2.pb                                     -1
xfa2.nb                                     -1
xfa2.xrc.ra                       2.61847e-186
xfa2.xrc.rb                       -2.6185e-186
xfa2.xrc.midp                                1
xfa2.pc                                     -1
xfa2.nc                                     -1
xfa2.xp2a.mid                                1
xfa2.xp2a.x1.mid                      0.599962
xfa2.p21                                    -1
xfa2.xp2b.mid                                1
xfa2.xp2b.x1.mid                      0.599962
xfa2.p22                                    -1
xfa2.xp2c.mid                                1
xfa2.xp2c.x1.mid                            -1
xfa2.p23                                    -1
xfa2.xp2.xn.m1                               1
xfa2.xp2.xn.m2                               1
xfa2.xp2.mid                                 1
xfa2.p2                                     -1
xfa2.xn2a.mid                                1
xfa2.xn2a.x1.mid                            -1
xfa2.n21                                    -1
xfa2.xn2b.mid                                1
xfa2.xn2b.x1.mid                            -1
xfa2.n22                                    -1
xfa2.xn2c.mid                                1
xfa2.xn2c.x1.mid                            -1
xfa2.n23                                    -1
xfa2.xn2.xn.m1                               1
xfa2.xn2.xn.m2                               1
xfa2.xn2.mid                                 1
xfa2.n2                                     -1
xfa2.xpz.m1                          -0.599947
xfa2.xpz.m2                          -0.599956
xfa2.pz                                     -1
xfa2.xnz.m1                                  1
xfa2.xnz.m2                                  1
xfa2.nz                                      1
xfa2.xa3p.mid                                1
xfa2.xa3p.xn.m1                       0.599978
xfa2.xa3p.xn.m2                             -1
xfa2.a3p                                    -1
xfa2.xa3n.mid                                1
xfa2.xa3n.xn.m1                             -1
xfa2.xa3n.xn.m2                             -1
xfa2.a3n                                    -1
xfa2.a3pb                                    1
xfa2.a3nb                                    1
