
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
15445	7.558050e-07	-3.17548e-01	-2.58881e-03	-1.52505e-02	
15446	7.558550e-07	-3.17523e-01	-2.57830e-03	-1.52370e-02	
15447	7.559050e-07	-3.17498e-01	-2.56769e-03	-1.52234e-02	
15448	7.559550e-07	-3.17473e-01	-2.55697e-03	-1.52097e-02	
15449	7.560050e-07	-3.17448e-01	-2.54614e-03	-1.51958e-02	
15450	7.560550e-07	-3.17422e-01	-2.53521e-03	-1.51818e-02	
15451	7.561050e-07	-3.17397e-01	-2.52418e-03	-1.51677e-02	
15452	7.561550e-07	-3.17371e-01	-2.51306e-03	-1.51535e-02	
15453	7.562050e-07	-3.17345e-01	-2.50184e-03	-1.51392e-02	
15454	7.562550e-07	-3.17319e-01	-2.49054e-03	-1.51248e-02	
15455	7.563050e-07	-3.17293e-01	-2.47915e-03	-1.51103e-02	
15456	7.563550e-07	-3.17267e-01	-2.46768e-03	-1.50956e-02	
15457	7.564050e-07	-3.17241e-01	-2.45613e-03	-1.50809e-02	
15458	7.564550e-07	-3.17215e-01	-2.44451e-03	-1.50661e-02	
15459	7.565050e-07	-3.17189e-01	-2.43282e-03	-1.50513e-02	
15460	7.565550e-07	-3.17162e-01	-2.42106e-03	-1.50363e-02	
15461	7.566050e-07	-3.17136e-01	-2.40924e-03	-1.50213e-02	
15462	7.566550e-07	-3.17109e-01	-2.39736e-03	-1.50062e-02	
15463	7.567050e-07	-3.17083e-01	-2.38542e-03	-1.49910e-02	
15464	7.567550e-07	-3.17056e-01	-2.37344e-03	-1.49758e-02	
15465	7.568050e-07	-3.17030e-01	-2.36140e-03	-1.49605e-02	
15466	7.568550e-07	-3.17004e-01	-2.34933e-03	-1.49452e-02	
15467	7.569050e-07	-3.16977e-01	-2.33721e-03	-1.49298e-02	
15468	7.569550e-07	-3.16951e-01	-2.32506e-03	-1.49144e-02	
15469	7.570050e-07	-3.16924e-01	-2.31288e-03	-1.48989e-02	
15470	7.570550e-07	-3.16898e-01	-2.30067e-03	-1.48835e-02	
15471	7.571050e-07	-3.16872e-01	-2.28844e-03	-1.48680e-02	
15472	7.571550e-07	-3.16846e-01	-2.27619e-03	-1.48524e-02	
15473	7.572050e-07	-3.16820e-01	-2.26392e-03	-1.48369e-02	
15474	7.572550e-07	-3.16793e-01	-2.25165e-03	-1.48213e-02	
15475	7.573050e-07	-3.16768e-01	-2.23937e-03	-1.48057e-02	
15476	7.573550e-07	-3.16742e-01	-2.22708e-03	-1.47902e-02	
15477	7.574050e-07	-3.16716e-01	-2.21480e-03	-1.47746e-02	
15478	7.574550e-07	-3.16690e-01	-2.20253e-03	-1.47590e-02	
15479	7.575050e-07	-3.16665e-01	-2.19026e-03	-1.47435e-02	
15480	7.575550e-07	-3.16639e-01	-2.17801e-03	-1.47280e-02	
15481	7.576050e-07	-3.16614e-01	-2.16578e-03	-1.47124e-02	
15482	7.576550e-07	-3.16589e-01	-2.15357e-03	-1.46970e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15483	7.577050e-07	-3.16564e-01	-2.14138e-03	-1.46815e-02	
15484	7.577550e-07	-3.16539e-01	-2.12923e-03	-1.46661e-02	
15485	7.578050e-07	-3.16515e-01	-2.11711e-03	-1.46507e-02	
15486	7.578550e-07	-3.16491e-01	-2.10503e-03	-1.46354e-02	
15487	7.579050e-07	-3.16466e-01	-2.09300e-03	-1.46201e-02	
15488	7.579550e-07	-3.16442e-01	-2.08101e-03	-1.46048e-02	
15489	7.580050e-07	-3.16419e-01	-2.06907e-03	-1.45897e-02	
15490	7.580550e-07	-3.16395e-01	-2.05718e-03	-1.45746e-02	
15491	7.580800e-07	-3.16383e-01	-2.05126e-03	-1.45670e-02	
15492	7.580850e-07	-3.16381e-01	-2.05008e-03	-1.45655e-02	
15493	7.580950e-07	-3.16376e-01	-2.04771e-03	-1.45625e-02	
15494	7.581150e-07	-3.16367e-01	-2.04299e-03	-1.45565e-02	
15495	7.581550e-07	-3.16349e-01	-2.03359e-03	-1.45445e-02	
15496	7.582050e-07	-3.16326e-01	-2.02189e-03	-1.45297e-02	
15497	7.582550e-07	-3.16303e-01	-2.01026e-03	-1.45148e-02	
15498	7.583050e-07	-3.16281e-01	-1.99870e-03	-1.45001e-02	
15499	7.583550e-07	-3.16258e-01	-1.98722e-03	-1.44855e-02	
15500	7.584050e-07	-3.16237e-01	-1.97582e-03	-1.44709e-02	
15501	7.584550e-07	-3.16215e-01	-1.96450e-03	-1.44565e-02	
15502	7.585050e-07	-3.16194e-01	-1.95328e-03	-1.44422e-02	
15503	7.585550e-07	-3.16173e-01	-1.94214e-03	-1.44279e-02	
15504	7.586050e-07	-3.16152e-01	-1.93109e-03	-1.44138e-02	
15505	7.586550e-07	-3.16131e-01	-1.92015e-03	-1.43998e-02	
15506	7.587050e-07	-3.16111e-01	-1.90930e-03	-1.43859e-02	
15507	7.587550e-07	-3.16091e-01	-1.89856e-03	-1.43721e-02	
15508	7.588050e-07	-3.16072e-01	-1.88792e-03	-1.43585e-02	
15509	7.588550e-07	-3.16052e-01	-1.87739e-03	-1.43449e-02	
15510	7.589050e-07	-3.16034e-01	-1.86698e-03	-1.43315e-02	
15511	7.589550e-07	-3.16015e-01	-1.85668e-03	-1.43183e-02	
15512	7.590050e-07	-3.15997e-01	-1.84650e-03	-1.43052e-02	
15513	7.590550e-07	-3.15979e-01	-1.83644e-03	-1.42922e-02	
15514	7.591050e-07	-3.15961e-01	-1.82650e-03	-1.42794e-02	
15515	7.591550e-07	-3.15944e-01	-1.81669e-03	-1.42667e-02	
15516	7.592050e-07	-3.15927e-01	-1.80700e-03	-1.42541e-02	
15517	7.592550e-07	-3.15910e-01	-1.79745e-03	-1.42418e-02	
15518	7.593050e-07	-3.15894e-01	-1.78803e-03	-1.42295e-02	
15519	7.593550e-07	-3.15878e-01	-1.77875e-03	-1.42175e-02	
15520	7.594050e-07	-3.15862e-01	-1.76960e-03	-1.42055e-02	
15521	7.594550e-07	-3.15847e-01	-1.76059e-03	-1.41938e-02	
15522	7.595050e-07	-3.15832e-01	-1.75172e-03	-1.41822e-02	
15523	7.595550e-07	-3.15817e-01	-1.74299e-03	-1.41708e-02	
15524	7.595800e-07	-3.15810e-01	-1.73868e-03	-1.41651e-02	
15525	7.595850e-07	-3.15809e-01	-1.73783e-03	-1.41640e-02	
15526	7.595950e-07	-3.15806e-01	-1.73612e-03	-1.41618e-02	
15527	7.596150e-07	-3.15800e-01	-1.73271e-03	-1.41573e-02	
15528	7.596550e-07	-3.15789e-01	-1.72597e-03	-1.41485e-02	
15529	7.597050e-07	-3.15776e-01	-1.71769e-03	-1.41376e-02	
15530	7.597550e-07	-3.15762e-01	-1.70954e-03	-1.41268e-02	
15531	7.598050e-07	-3.15750e-01	-1.70155e-03	-1.41163e-02	
15532	7.598550e-07	-3.15737e-01	-1.69371e-03	-1.41059e-02	
15533	7.599050e-07	-3.15725e-01	-1.68603e-03	-1.40957e-02	
15534	7.599550e-07	-3.15713e-01	-1.67849e-03	-1.40857e-02	
15535	7.600050e-07	-3.15702e-01	-1.67111e-03	-1.40758e-02	
15536	7.600550e-07	-3.15691e-01	-1.66389e-03	-1.40662e-02	
15537	7.600800e-07	-3.15685e-01	-1.66033e-03	-1.40614e-02	
15538	7.600850e-07	-3.15684e-01	-1.65962e-03	-1.40604e-02	
15539	7.600950e-07	-3.15682e-01	-1.65822e-03	-1.40586e-02	
15540	7.601150e-07	-3.15678e-01	-1.65542e-03	-1.40548e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15541	7.601550e-07	-3.15670e-01	-1.64990e-03	-1.40474e-02	
15542	7.602050e-07	-3.15660e-01	-1.64314e-03	-1.40383e-02	
15543	7.602550e-07	-3.15650e-01	-1.63654e-03	-1.40293e-02	
15544	7.603050e-07	-3.15641e-01	-1.63010e-03	-1.40206e-02	
15545	7.603550e-07	-3.15632e-01	-1.62381e-03	-1.40120e-02	
15546	7.604050e-07	-3.15623e-01	-1.61768e-03	-1.40036e-02	
15547	7.604550e-07	-3.15615e-01	-1.61170e-03	-1.39954e-02	
15548	7.605050e-07	-3.15607e-01	-1.60589e-03	-1.39874e-02	
15549	7.605550e-07	-3.15599e-01	-1.60023e-03	-1.39796e-02	
15550	7.606050e-07	-3.15592e-01	-1.59472e-03	-1.39719e-02	
15551	7.606550e-07	-3.15585e-01	-1.58937e-03	-1.39645e-02	
15552	7.607050e-07	-3.15578e-01	-1.58418e-03	-1.39572e-02	
15553	7.607550e-07	-3.15572e-01	-1.57914e-03	-1.39501e-02	
15554	7.608050e-07	-3.15565e-01	-1.57426e-03	-1.39432e-02	
15555	7.608550e-07	-3.15560e-01	-1.56952e-03	-1.39364e-02	
15556	7.609050e-07	-3.15554e-01	-1.56494e-03	-1.39298e-02	
15557	7.609550e-07	-3.15549e-01	-1.56051e-03	-1.39235e-02	
15558	7.610050e-07	-3.15544e-01	-1.55623e-03	-1.39172e-02	
15559	7.610550e-07	-3.15539e-01	-1.55209e-03	-1.39112e-02	
15560	7.611050e-07	-3.15535e-01	-1.54811e-03	-1.39053e-02	
15561	7.611550e-07	-3.15531e-01	-1.54426e-03	-1.38996e-02	
15562	7.612050e-07	-3.15527e-01	-1.54057e-03	-1.38941e-02	
15563	7.612550e-07	-3.15524e-01	-1.53701e-03	-1.38887e-02	
15564	7.613050e-07	-3.15520e-01	-1.53359e-03	-1.38835e-02	
15565	7.613550e-07	-3.15517e-01	-1.53031e-03	-1.38785e-02	
15566	7.614050e-07	-3.15514e-01	-1.52717e-03	-1.38736e-02	
15567	7.614550e-07	-3.15512e-01	-1.52416e-03	-1.38688e-02	
15568	7.615050e-07	-3.15509e-01	-1.52128e-03	-1.38643e-02	
15569	7.615550e-07	-3.15507e-01	-1.51853e-03	-1.38598e-02	
15570	7.616050e-07	-3.15505e-01	-1.51591e-03	-1.38556e-02	
15571	7.616550e-07	-3.15504e-01	-1.51341e-03	-1.38514e-02	
15572	7.617050e-07	-3.15502e-01	-1.51104e-03	-1.38474e-02	
15573	7.617550e-07	-3.15501e-01	-1.50878e-03	-1.38436e-02	
15574	7.618050e-07	-3.15500e-01	-1.50665e-03	-1.38399e-02	
15575	7.618550e-07	-3.15499e-01	-1.50462e-03	-1.38363e-02	
15576	7.619050e-07	-3.15498e-01	-1.50271e-03	-1.38329e-02	
15577	7.619550e-07	-3.15497e-01	-1.50091e-03	-1.38296e-02	
15578	7.620050e-07	-3.15497e-01	-1.49921e-03	-1.38264e-02	
15579	7.620550e-07	-3.15496e-01	-1.49761e-03	-1.38233e-02	
15580	7.620800e-07	-3.15496e-01	-1.49685e-03	-1.38218e-02	
15581	7.620850e-07	-3.15496e-01	-1.49671e-03	-1.38215e-02	
15582	7.620950e-07	-3.15496e-01	-1.49641e-03	-1.38209e-02	
15583	7.621150e-07	-3.15496e-01	-1.49583e-03	-1.38198e-02	
15584	7.621550e-07	-3.15496e-01	-1.49472e-03	-1.38175e-02	
15585	7.622050e-07	-3.15496e-01	-1.49341e-03	-1.38148e-02	
15586	7.622550e-07	-3.15496e-01	-1.49220e-03	-1.38121e-02	
15587	7.623050e-07	-3.15496e-01	-1.49107e-03	-1.38096e-02	
15588	7.623550e-07	-3.15496e-01	-1.49002e-03	-1.38072e-02	
15589	7.624050e-07	-3.15497e-01	-1.48905e-03	-1.38048e-02	
15590	7.624550e-07	-3.15497e-01	-1.48816e-03	-1.38026e-02	
15591	7.625050e-07	-3.15498e-01	-1.48734e-03	-1.38004e-02	
15592	7.625550e-07	-3.15498e-01	-1.48659e-03	-1.37983e-02	
15593	7.625800e-07	-3.15499e-01	-1.48625e-03	-1.37973e-02	
15594	7.625850e-07	-3.15499e-01	-1.48618e-03	-1.37971e-02	
15595	7.625950e-07	-3.15499e-01	-1.48604e-03	-1.37967e-02	
15596	7.626150e-07	-3.15499e-01	-1.48578e-03	-1.37959e-02	
15597	7.626550e-07	-3.15499e-01	-1.48529e-03	-1.37944e-02	
15598	7.627050e-07	-3.15500e-01	-1.48473e-03	-1.37925e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15599	7.627550e-07	-3.15501e-01	-1.48422e-03	-1.37907e-02	
15600	7.628050e-07	-3.15502e-01	-1.48376e-03	-1.37890e-02	
15601	7.628550e-07	-3.15502e-01	-1.48334e-03	-1.37873e-02	
15602	7.629050e-07	-3.15503e-01	-1.48297e-03	-1.37857e-02	
15603	7.629550e-07	-3.15504e-01	-1.48264e-03	-1.37841e-02	
15604	7.630050e-07	-3.15504e-01	-1.48235e-03	-1.37825e-02	
15605	7.630550e-07	-3.15505e-01	-1.48208e-03	-1.37810e-02	
15606	7.631050e-07	-3.15505e-01	-1.48185e-03	-1.37795e-02	
15607	7.631550e-07	-3.15506e-01	-1.48163e-03	-1.37781e-02	
15608	7.632050e-07	-3.15506e-01	-1.48144e-03	-1.37767e-02	
15609	7.632550e-07	-3.15507e-01	-1.48126e-03	-1.37753e-02	
15610	7.633050e-07	-3.15507e-01	-1.48109e-03	-1.37739e-02	
15611	7.633550e-07	-3.15507e-01	-1.48093e-03	-1.37725e-02	
15612	7.634050e-07	-3.15507e-01	-1.48077e-03	-1.37711e-02	
15613	7.634550e-07	-3.15507e-01	-1.48062e-03	-1.37697e-02	
15614	7.635050e-07	-3.15507e-01	-1.48046e-03	-1.37683e-02	
15615	7.635550e-07	-3.15507e-01	-1.48028e-03	-1.37669e-02	
15616	7.636050e-07	-3.15507e-01	-1.48010e-03	-1.37655e-02	
15617	7.636550e-07	-3.15506e-01	-1.47990e-03	-1.37641e-02	
15618	7.637050e-07	-3.15506e-01	-1.47968e-03	-1.37626e-02	
15619	7.637550e-07	-3.15505e-01	-1.47944e-03	-1.37611e-02	
15620	7.638050e-07	-3.15504e-01	-1.47917e-03	-1.37596e-02	
15621	7.638550e-07	-3.15503e-01	-1.47886e-03	-1.37580e-02	
15622	7.639050e-07	-3.15501e-01	-1.47852e-03	-1.37564e-02	
15623	7.639550e-07	-3.15500e-01	-1.47814e-03	-1.37548e-02	
15624	7.640050e-07	-3.15498e-01	-1.47772e-03	-1.37531e-02	
15625	7.640550e-07	-3.15496e-01	-1.47725e-03	-1.37514e-02	
15626	7.640800e-07	-3.15495e-01	-1.47700e-03	-1.37505e-02	
15627	7.640850e-07	-3.15495e-01	-1.47694e-03	-1.37503e-02	
15628	7.640950e-07	-3.15495e-01	-1.47684e-03	-1.37499e-02	
15629	7.641150e-07	-3.15494e-01	-1.47662e-03	-1.37492e-02	
15630	7.641550e-07	-3.15492e-01	-1.47615e-03	-1.37477e-02	
15631	7.642050e-07	-3.15489e-01	-1.47552e-03	-1.37457e-02	
15632	7.642550e-07	-3.15487e-01	-1.47482e-03	-1.37437e-02	
15633	7.643050e-07	-3.15484e-01	-1.47406e-03	-1.37416e-02	
15634	7.643550e-07	-3.15480e-01	-1.47323e-03	-1.37395e-02	
15635	7.644050e-07	-3.15477e-01	-1.47233e-03	-1.37372e-02	
15636	7.644550e-07	-3.15473e-01	-1.47135e-03	-1.37349e-02	
15637	7.645050e-07	-3.15469e-01	-1.47029e-03	-1.37324e-02	
15638	7.645550e-07	-3.15465e-01	-1.46915e-03	-1.37299e-02	
15639	7.646050e-07	-3.15461e-01	-1.46792e-03	-1.37273e-02	
15640	7.646550e-07	-3.15456e-01	-1.46661e-03	-1.37245e-02	
15641	7.647050e-07	-3.15451e-01	-1.46520e-03	-1.37217e-02	
15642	7.647550e-07	-3.15445e-01	-1.46370e-03	-1.37187e-02	
15643	7.648050e-07	-3.15440e-01	-1.46210e-03	-1.37157e-02	
15644	7.648550e-07	-3.15434e-01	-1.46040e-03	-1.37125e-02	
15645	7.649050e-07	-3.15428e-01	-1.45859e-03	-1.37092e-02	
15646	7.649550e-07	-3.15421e-01	-1.45668e-03	-1.37057e-02	
15647	7.650050e-07	-3.15414e-01	-1.45466e-03	-1.37022e-02	
15648	7.650550e-07	-3.15407e-01	-1.45253e-03	-1.36985e-02	
15649	7.651050e-07	-3.15400e-01	-1.45028e-03	-1.36947e-02	
15650	7.651550e-07	-3.15392e-01	-1.44791e-03	-1.36907e-02	
15651	7.652050e-07	-3.15384e-01	-1.44543e-03	-1.36866e-02	
15652	7.652550e-07	-3.15375e-01	-1.44283e-03	-1.36824e-02	
15653	7.653050e-07	-3.15367e-01	-1.44010e-03	-1.36780e-02	
15654	7.653550e-07	-3.15358e-01	-1.43724e-03	-1.36734e-02	
15655	7.654050e-07	-3.15348e-01	-1.43426e-03	-1.36688e-02	
15656	7.654550e-07	-3.15338e-01	-1.43114e-03	-1.36639e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15657	7.655050e-07	-3.15328e-01	-1.42790e-03	-1.36589e-02	
15658	7.655550e-07	-3.15318e-01	-1.42452e-03	-1.36538e-02	
15659	7.656050e-07	-3.15307e-01	-1.42101e-03	-1.36485e-02	
15660	7.656550e-07	-3.15296e-01	-1.41736e-03	-1.36430e-02	
15661	7.657050e-07	-3.15285e-01	-1.41357e-03	-1.36374e-02	
15662	7.657550e-07	-3.15273e-01	-1.40964e-03	-1.36316e-02	
15663	7.658050e-07	-3.15261e-01	-1.40557e-03	-1.36256e-02	
15664	7.658550e-07	-3.15249e-01	-1.40136e-03	-1.36195e-02	
15665	7.659050e-07	-3.15236e-01	-1.39700e-03	-1.36132e-02	
15666	7.659550e-07	-3.15223e-01	-1.39250e-03	-1.36068e-02	
15667	7.660050e-07	-3.15209e-01	-1.38786e-03	-1.36001e-02	
15668	7.660550e-07	-3.15196e-01	-1.38306e-03	-1.35933e-02	
15669	7.661050e-07	-3.15182e-01	-1.37813e-03	-1.35864e-02	
15670	7.661550e-07	-3.15167e-01	-1.37304e-03	-1.35792e-02	
15671	7.662050e-07	-3.15152e-01	-1.36781e-03	-1.35719e-02	
15672	7.662550e-07	-3.15137e-01	-1.36243e-03	-1.35644e-02	
15673	7.663050e-07	-3.15122e-01	-1.35690e-03	-1.35568e-02	
15674	7.663550e-07	-3.15106e-01	-1.35122e-03	-1.35489e-02	
15675	7.664050e-07	-3.15090e-01	-1.34539e-03	-1.35409e-02	
15676	7.664550e-07	-3.15074e-01	-1.33941e-03	-1.35327e-02	
15677	7.665050e-07	-3.15057e-01	-1.33329e-03	-1.35244e-02	
15678	7.665550e-07	-3.15040e-01	-1.32701e-03	-1.35158e-02	
15679	7.666050e-07	-3.15023e-01	-1.32059e-03	-1.35071e-02	
15680	7.666550e-07	-3.15005e-01	-1.31402e-03	-1.34982e-02	
15681	7.667050e-07	-3.14987e-01	-1.30730e-03	-1.34892e-02	
15682	7.667550e-07	-3.14969e-01	-1.30044e-03	-1.34800e-02	
15683	7.668050e-07	-3.14950e-01	-1.29343e-03	-1.34706e-02	
15684	7.668550e-07	-3.14931e-01	-1.28627e-03	-1.34610e-02	
15685	7.669050e-07	-3.14912e-01	-1.27897e-03	-1.34513e-02	
15686	7.669550e-07	-3.14893e-01	-1.27153e-03	-1.34414e-02	
15687	7.670050e-07	-3.14873e-01	-1.26394e-03	-1.34313e-02	
15688	7.670550e-07	-3.14853e-01	-1.25622e-03	-1.34211e-02	
15689	7.670800e-07	-3.14843e-01	-1.25230e-03	-1.34159e-02	
15690	7.670850e-07	-3.14841e-01	-1.25151e-03	-1.34149e-02	
15691	7.670950e-07	-3.14837e-01	-1.24993e-03	-1.34128e-02	
15692	7.671150e-07	-3.14829e-01	-1.24676e-03	-1.34086e-02	
15693	7.671550e-07	-3.14812e-01	-1.24034e-03	-1.34001e-02	
15694	7.672050e-07	-3.14792e-01	-1.23220e-03	-1.33894e-02	
15695	7.672550e-07	-3.14771e-01	-1.22393e-03	-1.33785e-02	
15696	7.673050e-07	-3.14749e-01	-1.21551e-03	-1.33675e-02	
15697	7.673550e-07	-3.14728e-01	-1.20697e-03	-1.33563e-02	
15698	7.674050e-07	-3.14706e-01	-1.19830e-03	-1.33450e-02	
15699	7.674550e-07	-3.14684e-01	-1.18950e-03	-1.33335e-02	
15700	7.675050e-07	-3.14662e-01	-1.18057e-03	-1.33218e-02	
15701	7.675550e-07	-3.14640e-01	-1.17152e-03	-1.33101e-02	
15702	7.676050e-07	-3.14617e-01	-1.16235e-03	-1.32981e-02	
15703	7.676550e-07	-3.14594e-01	-1.15305e-03	-1.32861e-02	
15704	7.677050e-07	-3.14571e-01	-1.14364e-03	-1.32739e-02	
15705	7.677550e-07	-3.14548e-01	-1.13412e-03	-1.32615e-02	
15706	7.678050e-07	-3.14525e-01	-1.12448e-03	-1.32491e-02	
15707	7.678550e-07	-3.14501e-01	-1.11474e-03	-1.32365e-02	
15708	7.679050e-07	-3.14478e-01	-1.10488e-03	-1.32237e-02	
15709	7.679550e-07	-3.14454e-01	-1.09492e-03	-1.32109e-02	
15710	7.680050e-07	-3.14430e-01	-1.08486e-03	-1.31979e-02	
15711	7.680550e-07	-3.14406e-01	-1.07471e-03	-1.31848e-02	
15712	7.681050e-07	-3.14381e-01	-1.06445e-03	-1.31717e-02	
15713	7.681550e-07	-3.14357e-01	-1.05411e-03	-1.31584e-02	
15714	7.682050e-07	-3.14333e-01	-1.04367e-03	-1.31449e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15715	7.682550e-07	-3.14308e-01	-1.03315e-03	-1.31314e-02	
15716	7.683050e-07	-3.14283e-01	-1.02254e-03	-1.31178e-02	
15717	7.683550e-07	-3.14258e-01	-1.01185e-03	-1.31041e-02	
15718	7.684050e-07	-3.14234e-01	-1.00109e-03	-1.30903e-02	
15719	7.684550e-07	-3.14209e-01	-9.90250e-04	-1.30765e-02	
15720	7.685050e-07	-3.14184e-01	-9.79342e-04	-1.30625e-02	
15721	7.685550e-07	-3.14158e-01	-9.68367e-04	-1.30485e-02	
15722	7.686050e-07	-3.14133e-01	-9.57329e-04	-1.30344e-02	
15723	7.686550e-07	-3.14108e-01	-9.46231e-04	-1.30202e-02	
15724	7.687050e-07	-3.14083e-01	-9.35076e-04	-1.30059e-02	
15725	7.687550e-07	-3.14058e-01	-9.23869e-04	-1.29916e-02	
15726	7.688050e-07	-3.14032e-01	-9.12613e-04	-1.29773e-02	
15727	7.688550e-07	-3.14007e-01	-9.01311e-04	-1.29629e-02	
15728	7.689050e-07	-3.13982e-01	-8.89967e-04	-1.29484e-02	
15729	7.689550e-07	-3.13957e-01	-8.78585e-04	-1.29339e-02	
15730	7.690050e-07	-3.13932e-01	-8.67169e-04	-1.29193e-02	
15731	7.690550e-07	-3.13906e-01	-8.55723e-04	-1.29047e-02	
15732	7.691050e-07	-3.13881e-01	-8.44249e-04	-1.28901e-02	
15733	7.691550e-07	-3.13856e-01	-8.32752e-04	-1.28755e-02	
15734	7.692050e-07	-3.13831e-01	-8.21236e-04	-1.28608e-02	
15735	7.692550e-07	-3.13806e-01	-8.09705e-04	-1.28461e-02	
15736	7.693050e-07	-3.13781e-01	-7.98162e-04	-1.28314e-02	
15737	7.693550e-07	-3.13756e-01	-7.86611e-04	-1.28167e-02	
15738	7.694050e-07	-3.13732e-01	-7.75056e-04	-1.28020e-02	
15739	7.694550e-07	-3.13707e-01	-7.63501e-04	-1.27872e-02	
15740	7.695050e-07	-3.13682e-01	-7.51949e-04	-1.27725e-02	
15741	7.695550e-07	-3.13658e-01	-7.40405e-04	-1.27578e-02	
15742	7.696050e-07	-3.13634e-01	-7.28873e-04	-1.27431e-02	
15743	7.696550e-07	-3.13610e-01	-7.17355e-04	-1.27285e-02	
15744	7.697050e-07	-3.13586e-01	-7.05857e-04	-1.27138e-02	
15745	7.697550e-07	-3.13562e-01	-6.94381e-04	-1.26992e-02	
15746	7.698050e-07	-3.13538e-01	-6.82931e-04	-1.26846e-02	
15747	7.698550e-07	-3.13514e-01	-6.71512e-04	-1.26700e-02	
15748	7.699050e-07	-3.13491e-01	-6.60127e-04	-1.26555e-02	
15749	7.699550e-07	-3.13468e-01	-6.48779e-04	-1.26410e-02	
15750	7.700050e-07	-3.13445e-01	-6.37473e-04	-1.26266e-02	
15751	7.700550e-07	-3.13422e-01	-6.26211e-04	-1.26122e-02	
15752	7.701050e-07	-3.13399e-01	-6.14999e-04	-1.25979e-02	
15753	7.701550e-07	-3.13377e-01	-6.03838e-04	-1.25836e-02	
15754	7.702050e-07	-3.13354e-01	-5.92733e-04	-1.25695e-02	
15755	7.702550e-07	-3.13332e-01	-5.81687e-04	-1.25553e-02	
15756	7.703050e-07	-3.13310e-01	-5.70704e-04	-1.25413e-02	
15757	7.703550e-07	-3.13289e-01	-5.59787e-04	-1.25273e-02	
15758	7.704050e-07	-3.13267e-01	-5.48939e-04	-1.25134e-02	
15759	7.704550e-07	-3.13246e-01	-5.38164e-04	-1.24996e-02	
15760	7.705050e-07	-3.13225e-01	-5.27465e-04	-1.24859e-02	
15761	7.705550e-07	-3.13205e-01	-5.16845e-04	-1.24723e-02	
15762	7.706050e-07	-3.13184e-01	-5.06308e-04	-1.24587e-02	
15763	7.706550e-07	-3.13164e-01	-4.95856e-04	-1.24453e-02	
15764	7.707050e-07	-3.13144e-01	-4.85493e-04	-1.24320e-02	
15765	7.707550e-07	-3.13125e-01	-4.75221e-04	-1.24187e-02	
15766	7.708050e-07	-3.13105e-01	-4.65044e-04	-1.24056e-02	
15767	7.708550e-07	-3.13086e-01	-4.54964e-04	-1.23926e-02	
15768	7.709050e-07	-3.13068e-01	-4.44984e-04	-1.23798e-02	
15769	7.709550e-07	-3.13049e-01	-4.35107e-04	-1.23670e-02	
15770	7.710050e-07	-3.13031e-01	-4.25335e-04	-1.23544e-02	
15771	7.710550e-07	-3.13013e-01	-4.15672e-04	-1.23418e-02	
15772	7.711050e-07	-3.12996e-01	-4.06119e-04	-1.23295e-02	

Index   time            v(in_ref)       v(ra_ref)       v(rb_ref)       
--------------------------------------------------------------------------------
15773	7.711550e-07	-3.12978e-01	-3.96679e-04	-1.23172e-02	
15774	7.712050e-07	-3.12961e-01	-3.87354e-04	-1.23051e-02	
15775	7.712550e-07	-3.12945e-01	-3.78147e-04	-1.22931e-02	
15776	7.713050e-07	-3.12929e-01	-3.69060e-04	-1.22813e-02	
15777	7.713550e-07	-3.12913e-01	-3.60095e-04	-1.22696e-02	
15778	7.714050e-07	-3.12897e-01	-3.51254e-04	-1.22580e-02	
15779	7.714550e-07	-3.12881e-01	-3.42538e-04	-1.22466e-02	
15780	7.715050e-07	-3.12866e-01	-3.33951e-04	-1.22354e-02	
15781	7.715550e-07	-3.12852e-01	-3.25493e-04	-1.22243e-02	
15782	7.716050e-07	-3.12837e-01	-3.17166e-04	-1.22133e-02	
15783	7.716550e-07	-3.12823e-01	-3.08972e-04	-1.22025e-02	
15784	7.717050e-07	-3.12809e-01	-3.00912e-04	-1.21919e-02	
15785	7.717550e-07	-3.12796e-01	-2.92988e-04	-1.21814e-02	
15786	7.718050e-07	-3.12783e-01	-2.85201e-04	-1.21711e-02	
15787	7.718550e-07	-3.12770e-01	-2.77552e-04	-1.21610e-02	
15788	7.719050e-07	-3.12758e-01	-2.70043e-04	-1.21510e-02	
15789	7.719550e-07	-3.12745e-01	-2.62674e-04	-1.21411e-02	
15790	7.720050e-07	-3.12734e-01	-2.55447e-04	-1.21315e-02	
15791	7.720550e-07	-3.12722e-01	-2.48362e-04	-1.21220e-02	
15792	7.721050e-07	-3.12711e-01	-2.41420e-04	-1.21126e-02	
